Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  48.7617, -121.8395
  48.7592, -121.8374
  48.7494, -121.8188
  48.7454, -121.8088
  48.7494, -121.8003
  48.7617, -121.7874
  48.7740, -121.7893
  48.7863, -121.7986
  48.7939, -121.8088
  48.7903, -121.8374
  48.7863, -121.8410
  48.7740, -121.8450
  48.7617, -121.8395
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  35.1086, -111.2635
  35.0971, -111.2538
  35.0963, -111.2523
  35.0840, -111.2335
  35.0781, -111.2252
  35.0717, -111.2053
  35.0689, -111.1966
  35.0594, -111.1776
  35.0552, -111.1680
  35.0555, -111.1394
  35.0471, -111.1154
  35.0455, -111.1107
  35.0452, -111.0821
  35.0471, -111.0767
  35.0551, -111.0535
  35.0578, -111.0249
  35.0594, -111.0229
  35.0717, -111.0110
  35.0840, -110.9986
  35.0910, -110.9963
  35.0963, -110.9950
  35.0999, -110.9963
  35.1086, -111.0009
  35.1209, -111.0077
  35.1333, -111.0218
  35.1350, -111.0249
  35.1449, -111.0535
  35.1456, -111.0558
  35.1535, -111.0821
  35.1579, -111.0931
  35.1645, -111.1107
  35.1675, -111.1394
  35.1702, -111.1674
  35.1702, -111.1680
  35.1702, -111.1680
  35.1579, -111.1879
  35.1549, -111.1966
  35.1456, -111.2183
  35.1419, -111.2252
  35.1333, -111.2527
  35.1329, -111.2538
  35.1209, -111.2636
  35.1086, -111.2635
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  34.3084, -110.7437
  34.3014, -110.7389
  34.2961, -110.7334
  34.2838, -110.7260
  34.2715, -110.7244
  34.2592, -110.7234
  34.2469, -110.7139
  34.2428, -110.7103
  34.2345, -110.6832
  34.2341, -110.6817
  34.2269, -110.6531
  34.2250, -110.6245
  34.2345, -110.6004
  34.2431, -110.5959
  34.2469, -110.5951
  34.2592, -110.5954
  34.2676, -110.5959
  34.2715, -110.5962
  34.2838, -110.6035
  34.2961, -110.6114
  34.3084, -110.6203
  34.3125, -110.6245
  34.3207, -110.6377
  34.3307, -110.6531
  34.3330, -110.6567
  34.3447, -110.6817
  34.3453, -110.6828
  34.3577, -110.6949
  34.3700, -110.7044
  34.3744, -110.7103
  34.3700, -110.7363
  34.3691, -110.7389
  34.3577, -110.7448
  34.3453, -110.7450
  34.3330, -110.7449
  34.3207, -110.7444
  34.3084, -110.7437
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  34.4561, -110.6642
  34.4469, -110.6531
  34.4450, -110.6245
  34.4561, -110.6097
  34.4685, -110.6062
  34.4808, -110.6131
  34.4931, -110.6173
  34.5045, -110.6245
  34.5054, -110.6253
  34.5177, -110.6272
  34.5300, -110.6273
  34.5423, -110.6498
  34.5433, -110.6531
  34.5423, -110.6544
  34.5300, -110.6673
  34.5177, -110.6734
  34.5054, -110.6739
  34.4931, -110.6736
  34.4808, -110.6727
  34.4685, -110.6713
  34.4561, -110.6642
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  34.7885, -110.6036
  34.7785, -110.5959
  34.7762, -110.5921
  34.7651, -110.5673
  34.7740, -110.5387
  34.7762, -110.5371
  34.7885, -110.5354
  34.8009, -110.5360
  34.8055, -110.5387
  34.8132, -110.5645
  34.8139, -110.5673
  34.8214, -110.5959
  34.8132, -110.6027
  34.8009, -110.6044
  34.7885, -110.6036
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  34.8501, -110.4911
  34.8453, -110.4815
  34.8501, -110.4748
  34.8624, -110.4654
  34.8747, -110.4696
  34.8846, -110.4815
  34.8747, -110.4982
  34.8624, -110.5029
  34.8501, -110.4911
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  33.8775, -110.1133
  33.8721, -110.1096
  33.8652, -110.1002
  33.8554, -110.0810
  33.8652, -110.0601
  33.8701, -110.0524
  33.8775, -110.0448
  33.8898, -110.0314
  33.8950, -110.0238
  33.9021, -110.0134
  33.9145, -110.0050
  33.9268, -110.0090
  33.9391, -110.0064
  33.9514, -110.0180
  33.9551, -110.0238
  33.9637, -110.0490
  33.9648, -110.0524
  33.9760, -110.0688
  33.9883, -110.0801
  33.9892, -110.0810
  33.9886, -110.1096
  33.9883, -110.1101
  33.9760, -110.1264
  33.9637, -110.1332
  33.9514, -110.1225
  33.9418, -110.1096
  33.9391, -110.1023
  33.9268, -110.0964
  33.9145, -110.0935
  33.9021, -110.1051
  33.8978, -110.1096
  33.8898, -110.1143
  33.8775, -110.1133
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  33.5944, -110.0850
  33.5836, -110.0810
  33.5821, -110.0797
  33.5697, -110.0722
  33.5574, -110.0705
  33.5451, -110.0666
  33.5328, -110.0593
  33.5244, -110.0524
  33.5205, -110.0430
  33.5150, -110.0238
  33.5150, -109.9952
  33.5205, -109.9814
  33.5271, -109.9666
  33.5328, -109.9604
  33.5451, -109.9512
  33.5552, -109.9380
  33.5518, -109.9094
  33.5451, -109.9025
  33.5328, -109.9011
  33.5205, -109.9020
  33.5082, -109.8870
  33.5055, -109.8808
  33.5040, -109.8522
  33.4959, -109.8426
  33.4836, -109.8361
  33.4713, -109.8344
  33.4589, -109.8344
  33.4466, -109.8324
  33.4354, -109.8236
  33.4343, -109.8225
  33.4295, -109.8236
  33.4220, -109.8248
  33.4192, -109.8236
  33.4097, -109.8103
  33.4050, -109.7949
  33.3988, -109.7663
  33.3974, -109.7637
  33.3865, -109.7377
  33.3851, -109.7344
  33.3755, -109.7091
  33.3851, -109.6922
  33.3974, -109.6872
  33.4097, -109.6989
  33.4213, -109.6805
  33.4220, -109.6798
  33.4343, -109.6681
  33.4466, -109.6585
  33.4589, -109.6575
  33.4713, -109.6634
  33.4836, -109.6791
  33.4845, -109.6805
  33.4959, -109.6975
  33.5082, -109.7054
  33.5205, -109.6960
  33.5328, -109.6977
  33.5451, -109.7075
  33.5468, -109.7091
  33.5574, -109.7255
  33.5657, -109.7377
  33.5697, -109.7421
  33.5821, -109.7528
  33.5944, -109.7550
  33.6067, -109.7551
  33.6190, -109.7620
  33.6242, -109.7663
  33.6313, -109.7769
  33.6421, -109.7949
  33.6436, -109.7976
  33.6559, -109.8145
  33.6636, -109.8236
  33.6682, -109.8275
  33.6805, -109.8268
  33.6929, -109.8278
  33.7052, -109.8379
  33.7148, -109.8522
  33.7069, -109.8808
  33.7052, -109.8832
  33.6929, -109.9030
  33.6881, -109.9094
  33.6805, -109.9365
  33.6801, -109.9380
  33.6749, -109.9666
  33.6720, -109.9952
  33.6805, -110.0209
  33.6815, -110.0238
  33.6805, -110.0295
  33.6733, -110.0524
  33.6682, -110.0551
  33.6559, -110.0620
  33.6436, -110.0704
  33.6313, -110.0766
  33.6258, -110.0810
  33.6190, -110.0845
  33.6067, -110.0849
  33.5944, -110.0850
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  33.8652, -109.8550
  33.8561, -109.8522
  33.8529, -109.8498
  33.8406, -109.8306
  33.8283, -109.8251
  33.8203, -109.8236
  33.8160, -109.8226
  33.8037, -109.8148
  33.7913, -109.8136
  33.7790, -109.8122
  33.7667, -109.8189
  33.7641, -109.8236
  33.7544, -109.8317
  33.7421, -109.8347
  33.7298, -109.8350
  33.7175, -109.8281
  33.7169, -109.8236
  33.7052, -109.7954
  33.7050, -109.7949
  33.7052, -109.7943
  33.7144, -109.7663
  33.7175, -109.7617
  33.7298, -109.7426
  33.7336, -109.7377
  33.7421, -109.7245
  33.7531, -109.7091
  33.7544, -109.7081
  33.7667, -109.7051
  33.7790, -109.7043
  33.7913, -109.6956
  33.8037, -109.6983
  33.8160, -109.7043
  33.8265, -109.7091
  33.8283, -109.7103
  33.8406, -109.7183
  33.8529, -109.7324
  33.8652, -109.7343
  33.8775, -109.7352
  33.8898, -109.7357
  33.9021, -109.7364
  33.9044, -109.7377
  33.9145, -109.7482
  33.9250, -109.7663
  33.9268, -109.7744
  33.9321, -109.7949
  33.9268, -109.8014
  33.9145, -109.8096
  33.9031, -109.8236
  33.9021, -109.8248
  33.8898, -109.8379
  33.8775, -109.8502
  33.8738, -109.8522
  33.8652, -109.8550
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  33.8652, -109.6250
  33.8595, -109.6233
  33.8529, -109.6176
  33.8450, -109.5947
  33.8529, -109.5814
  33.8652, -109.5679
  33.8668, -109.5661
  33.8775, -109.5571
  33.8898, -109.5559
  33.9021, -109.5553
  33.9145, -109.5583
  33.9268, -109.5551
  33.9391, -109.5556
  33.9514, -109.5644
  33.9529, -109.5661
  33.9550, -109.5947
  33.9514, -109.6073
  33.9417, -109.6233
  33.9391, -109.6246
  33.9268, -109.6249
  33.9145, -109.6250
  33.9021, -109.6248
  33.8898, -109.6243
  33.8775, -109.6248
  33.8652, -109.6250
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  33.4220, -109.5398
  33.4196, -109.5375
  33.4097, -109.5186
  33.4054, -109.5089
  33.4097, -109.4867
  33.4117, -109.4803
  33.4203, -109.4517
  33.4220, -109.4501
  33.4343, -109.4450
  33.4466, -109.4459
  33.4589, -109.4370
  33.4713, -109.4372
  33.4836, -109.4499
  33.4858, -109.4517
  33.4959, -109.4588
  33.5082, -109.4573
  33.5205, -109.4582
  33.5328, -109.4569
  33.5353, -109.4517
  33.5451, -109.4269
  33.5469, -109.4231
  33.5483, -109.3945
  33.5574, -109.3870
  33.5697, -109.3858
  33.5821, -109.3853
  33.5944, -109.3880
  33.6020, -109.3945
  33.6067, -109.4032
  33.6149, -109.4231
  33.6067, -109.4381
  33.5956, -109.4517
  33.5944, -109.4529
  33.5821, -109.4581
  33.5697, -109.4780
  33.5671, -109.4803
  33.5574, -109.4855
  33.5451, -109.4842
  33.5328, -109.5034
  33.5286, -109.5089
  33.5205, -109.5141
  33.5082, -109.5147
  33.4959, -109.5159
  33.4836, -109.5214
  33.4713, -109.5276
  33.4607, -109.5375
  33.4589, -109.5390
  33.4466, -109.5449
  33.4343, -109.5450
  33.4220, -109.5398
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  33.2620, -109.5174
  33.2509, -109.5089
  33.2497, -109.5074
  33.2373, -109.4863
  33.2329, -109.4803
  33.2307, -109.4517
  33.2373, -109.4468
  33.2497, -109.4457
  33.2620, -109.4453
  33.2743, -109.4476
  33.2794, -109.4517
  33.2866, -109.4636
  33.2944, -109.4803
  33.2946, -109.5089
  33.2866, -109.5189
  33.2743, -109.5250
  33.2620, -109.5174
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  33.4836, -109.2662
  33.4754, -109.2515
  33.4713, -109.2374
  33.4589, -109.2256
  33.4466, -109.2231
  33.4462, -109.2229
  33.4343, -109.2112
  33.4220, -109.1996
  33.4162, -109.1943
  33.4097, -109.1874
  33.3974, -109.1699
  33.3947, -109.1657
  33.3851, -109.1523
  33.3728, -109.1410
  33.3693, -109.1371
  33.3605, -109.1211
  33.3508, -109.1084
  33.3527, -109.0798
  33.3605, -109.0729
  33.3728, -109.0604
  33.3851, -109.0569
  33.3931, -109.0512
  33.3974, -109.0482
  33.4097, -109.0366
  33.4220, -109.0375
  33.4343, -109.0507
  33.4353, -109.0512
  33.4466, -109.0571
  33.4589, -109.0681
  33.4647, -109.0798
  33.4713, -109.0889
  33.4836, -109.1054
  33.4857, -109.1084
  33.4959, -109.1162
  33.5082, -109.1254
  33.5161, -109.1371
  33.5205, -109.1429
  33.5328, -109.1616
  33.5355, -109.1657
  33.5450, -109.1943
  33.5451, -109.1947
  33.5574, -109.2172
  33.5606, -109.2229
  33.5574, -109.2459
  33.5556, -109.2515
  33.5451, -109.2559
  33.5328, -109.2652
  33.5205, -109.2716
  33.5082, -109.2727
  33.4959, -109.2733
  33.4836, -109.2662
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 00:10:00 UTC\nMonitor Boundary"
  32.7695, -109.1375
  32.7690, -109.1371
  32.7572, -109.1250
  32.7449, -109.1129
  32.7391, -109.1084
  32.7326, -109.1028
  32.7203, -109.0979
  32.7080, -109.0945
  32.6957, -109.0910
  32.6833, -109.0814
  32.6819, -109.0798
  32.6729, -109.0512
  32.6710, -109.0488
  32.6587, -109.0364
  32.6465, -109.0226
  32.6464, -109.0224
  32.6341, -109.0035
  32.6261, -108.9940
  32.6218, -108.9808
  32.6176, -108.9654
  32.6218, -108.9602
  32.6341, -108.9510
  32.6464, -108.9438
  32.6541, -108.9368
  32.6587, -108.9272
  32.6663, -108.9082
  32.6710, -108.9025
  32.6833, -108.8951
  32.6957, -108.8979
  32.7080, -108.8939
  32.7133, -108.8796
  32.7203, -108.8599
  32.7242, -108.8510
  32.7203, -108.8471
  32.7080, -108.8431
  32.6957, -108.8436
  32.6833, -108.8363
  32.6752, -108.8224
  32.6833, -108.8036
  32.6887, -108.7938
  32.6936, -108.7652
  32.6833, -108.7546
  32.6771, -108.7366
  32.6833, -108.7285
  32.6957, -108.7143
  32.7004, -108.7080
  32.7034, -108.6794
