Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-09 03:10:00 UTC\nMonitor Boundary"
  48.1491, -124.7338
  48.1389, -124.7264
  48.1369, -124.7236
  48.1247, -124.7213
  48.1126, -124.7092
  48.1004, -124.7048
  48.0882, -124.6996
  48.0760, -124.7050
  48.0639, -124.7050
  48.0517, -124.7046
  48.0397, -124.6978
  48.0395, -124.6976
  48.0273, -124.6873
  48.0152, -124.6910
  48.0030, -124.6933
  47.9908, -124.6921
  47.9786, -124.6876
  47.9665, -124.6849
  47.9543, -124.6798
  47.9421, -124.6703
  47.9403, -124.6692
  47.9299, -124.6618
  47.9178, -124.6602
  47.9056, -124.6433
  47.8934, -124.6457
  47.8831, -124.6406
  47.8812, -124.6388
  47.8691, -124.6177
  47.8663, -124.6120
  47.8569, -124.5835
  47.8568, -124.5834
  47.8447, -124.5683
  47.8325, -124.5596
  47.8278, -124.5548
  47.8203, -124.5390
  47.8150, -124.5262
  47.8203, -124.5074
  47.8244, -124.4976
  47.8203, -124.4926
  47.8082, -124.4910
  47.7960, -124.4765
  47.7838, -124.4812
  47.7716, -124.4843
  47.7595, -124.4746
  47.7542, -124.4690
  47.7473, -124.4598
  47.7356, -124.4404
  47.7351, -124.4391
  47.7229, -124.4331
  47.7108, -124.4281
  47.6986, -124.4244
  47.6864, -124.4219
  47.6763, -124.4117
  47.6742, -124.4079
  47.6621, -124.3961
  47.6499, -124.3940
  47.6377, -124.3947
  47.6255, -124.3950
  47.6134, -124.3899
  47.6069, -124.3831
  47.6134, -124.3654
  47.6179, -124.3545
  47.6134, -124.3464
  47.6043, -124.3545
  47.6012, -124.3600
  47.5890, -124.3649
  47.5768, -124.3626
  47.5646, -124.3551
  47.5631, -124.3545
  47.5525, -124.3469
  47.5403, -124.3314
  47.5324, -124.3545
  47.5281, -124.3590
  47.5159, -124.3650
  47.5038, -124.3606
  47.4916, -124.3547
  47.4912, -124.3545
  47.4794, -124.3476
  47.4672, -124.3413
  47.4551, -124.3260
  47.4429, -124.3412
  47.4307, -124.3435
  47.4185, -124.3439
  47.4064, -124.3447
  47.3942, -124.3386
  47.3823, -124.3259
  47.3820, -124.3239
  47.3817, -124.3259
  47.3698, -124.3342
  47.3577, -124.3332
  47.3486, -124.3259
  47.3455, -124.3192
  47.3367, -124.2973
  47.3333, -124.2911
  47.3211, -124.2929
  47.3090, -124.2917
  47.2968, -124.2726
  47.2954, -124.2687
  47.2926, -124.2401
  47.2846, -124.2289
  47.2724, -124.2273
  47.2602, -124.2318
  47.2481, -124.2307
  47.2359, -124.2129
  47.2353, -124.2115
  47.2237, -124.1975
  47.2115, -124.1883
  47.2055, -124.1829
  47.1994, -124.1766
  47.1949, -124.1829
  47.1872, -124.1959
  47.1750, -124.2039
  47.1628, -124.2035
  47.1507, -124.1978
  47.1385, -124.1933
  47.1267, -124.1829
  47.1322, -124.1543
  47.1385, -124.1485
  47.1507, -124.1366
  47.1628, -124.1389
  47.1750, -124.1350
  47.1872, -124.1388
  47.1994, -124.1366
  47.2115, -124.1485
  47.2216, -124.1543
  47.2237, -124.1560
  47.2359, -124.1559
  47.2421, -124.1543
  47.2359, -124.1526
  47.2250, -124.1257
  47.2359, -124.1103
  47.2481, -124.1062
  47.2567, -124.0971
  47.2481, -124.0794
  47.2409, -124.0685
  47.2428, -124.0399
  47.2481, -124.0349
  47.2602, -124.0296
  47.2724, -124.0173
  47.2795, -124.0113
  47.2724, -124.0029
  47.2602, -123.9993
  47.2481, -123.9850
  47.2466, -123.9827
  47.2359, -123.9659
  47.2274, -123.9541
  47.2359, -123.9306
  47.2465, -123.9255
  47.2481, -123.9248
  47.2486, -123.9255
  47.2602, -123.9325
  47.2724, -123.9357
  47.2846, -123.9402
  47.2968, -123.9268
  47.2975, -123.9255
  47.2968, -123.9213
  47.2846, -123.9090
  47.2724, -123.9097
  47.2602, -123.9021
  47.2590, -123.8969
  47.2602, -123.8878
  47.2655, -123.8683
  47.2602, -123.8640
  47.2481, -123.8459
  47.2359, -123.8647
  47.2347, -123.8683
  47.2237, -123.8812
  47.2115, -123.8842
  47.1994, -123.8742
  47.1872, -123.8706
  47.1750, -123.8791
  47.1633, -123.8969
  47.1628, -123.8984
  47.1553, -123.9255
  47.1507, -123.9326
  47.1385, -123.9438
  47.1263, -123.9404
