Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-22 16:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 16:50:00 UTC\nMonitor Boundary"
  47.8880, -112.9148
  47.8760, -112.9128
  47.8759, -112.9127
  47.8685, -112.8842
  47.8759, -112.8778
  47.8880, -112.8753
  47.9001, -112.8759
  47.9118, -112.8842
  47.9029, -112.9128
  47.9001, -112.9143
  47.8880, -112.9148
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 16:50:00 UTC\nMonitor Boundary"
  47.1847, -107.0372
  47.1756, -107.0203
  47.1847, -107.0097
  47.1968, -106.9986
  47.2037, -106.9917
  47.1968, -106.9815
  47.1858, -106.9631
  47.1847, -106.9619
  47.1725, -106.9540
  47.1604, -106.9436
  47.1545, -106.9345
  47.1483, -106.9163
  47.1448, -106.9059
  47.1362, -106.8805
  47.1351, -106.8773
  47.1362, -106.8744
  47.1454, -106.8487
  47.1456, -106.8201
  47.1362, -106.7917
  47.1361, -106.7915
  47.1351, -106.7629
  47.1362, -106.7519
  47.1384, -106.7343
  47.1448, -106.7057
  47.1362, -106.6804
  47.1240, -106.6785
  47.1119, -106.6922
  47.0998, -106.6932
  47.0877, -106.6866
  47.0755, -106.6821
  47.0695, -106.6771
  47.0634, -106.6664
  47.0553, -106.6485
  47.0619, -106.6199
  47.0608, -106.5913
  47.0596, -106.5627
  47.0513, -106.5513
  47.0392, -106.5366
  47.0373, -106.5341
  47.0392, -106.5268
  47.0446, -106.5055
  47.0469, -106.4769
  47.0513, -106.4704
  47.0634, -106.4521
  47.0653, -106.4482
  47.0727, -106.4196
  47.0755, -106.4168
  47.0877, -106.4106
  47.0998, -106.3984
  47.1119, -106.3986
  47.1240, -106.3942
  47.1260, -106.3910
  47.1266, -106.3624
  47.1257, -106.3338
  47.1240, -106.3317
  47.1181, -106.3338
  47.1119, -106.3356
  47.0998, -106.3441
  47.0877, -106.3430
  47.0772, -106.3338
  47.0755, -106.3132
  47.0750, -106.3052
  47.0751, -106.2766
  47.0752, -106.2480
  47.0755, -106.2464
  47.0833, -106.2194
  47.0877, -106.2165
  47.0998, -106.2157
  47.1065, -106.2194
  47.1119, -106.2250
  47.1240, -106.2366
  47.1357, -106.2480
  47.1362, -106.2495
  47.1430, -106.2766
  47.1362, -106.3006
  47.1350, -106.3052
  47.1362, -106.3100
  47.1483, -106.3214
  47.1604, -106.3326
  47.1615, -106.3338
  47.1725, -106.3570
  47.1847, -106.3432
  47.1968, -106.3365
  47.2089, -106.3498
  47.2134, -106.3624
  47.2089, -106.3677
  47.1968, -106.3749
  47.1847, -106.3708
  47.1725, -106.3686
  47.1640, -106.3910
  47.1604, -106.4017
  47.1483, -106.4131
  47.1442, -106.4196
  47.1483, -106.4264
  47.1604, -106.4278
  47.1725, -106.4292
  47.1847, -106.4367
  47.1937, -106.4482
  47.1968, -106.4557
  47.2089, -106.4753
  47.2210, -106.4759
  47.2227, -106.4769
  47.2332, -106.4985
  47.2350, -106.5055
  47.2350, -106.5341
  47.2449, -106.5627
  47.2446, -106.5913
  47.2453, -106.5933
  47.2543, -106.6199
  47.2493, -106.6485
  47.2574, -106.6615
  47.2649, -106.6771
  47.2650, -106.7057
  47.2696, -106.7158
  47.2817, -106.7340
  47.2819, -106.7343
  47.2904, -106.7629
  47.2938, -106.7681
  47.3047, -106.7915
  47.3043, -106.8201
  47.3059, -106.8429
  47.3065, -106.8487
  47.3181, -106.8667
  47.3233, -106.8773
  47.3302, -106.8859
  47.3423, -106.9009
  47.3456, -106.9059
  47.3544, -106.9325
  47.3550, -106.9345
  47.3544, -106.9368
  47.3431, -106.9631
  47.3423, -106.9638
  47.3302, -106.9721
  47.3181, -106.9897
  47.3165, -106.9917
  47.3075, -107.0203
  47.3059, -107.0220
  47.2938, -107.0291
  47.2817, -107.0406
  47.2696, -107.0414
  47.2574, -107.0294
  47.2453, -107.0230
  47.2422, -107.0203
  47.2332, -107.0132
  47.2210, -107.0125
  47.2148, -107.0203
  47.2089, -107.0320
  47.1968, -107.0429
  47.1847, -107.0372
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 16:50:00 UTC\nMonitor Boundary"
  47.5848, -106.9922
  47.5842, -106.9917
  47.5727, -106.9746
  47.5606, -106.9651
  47.5578, -106.9631
  47.5485, -106.9469
  47.5450, -106.9345
  47.5485, -106.9247
  47.5550, -106.9059
  47.5551, -106.8773
  47.5554, -106.8487
  47.5485, -106.8299
  47.5428, -106.8201
  47.5363, -106.7972
  47.5353, -106.7915
  47.5363, -106.7886
  47.5485, -106.7685
  47.5572, -106.7629
  47.5583, -106.7343
  47.5606, -106.7319
  47.5727, -106.7252
  47.5848, -106.7283
  47.5915, -106.7343
  47.5970, -106.7446
  47.6033, -106.7343
  47.6091, -106.7215
  47.6145, -106.7057
  47.6091, -106.6933
  47.5995, -106.6771
  47.5970, -106.6624
  47.5953, -106.6485
  47.5957, -106.6199
  47.5970, -106.6173
  47.6091, -106.5966
  47.6146, -106.5913
  47.6091, -106.5794
  47.6051, -106.5627
  47.6091, -106.5534
  47.6184, -106.5341
  47.6212, -106.5230
  47.6250, -106.5055
  47.6269, -106.4769
  47.6333, -106.4701
  47.6455, -106.4633
  47.6576, -106.4555
  47.6652, -106.4482
  47.6697, -106.4458
  47.6818, -106.4453
  47.6940, -106.4472
  47.6955, -106.4482
  47.7006, -106.4769
  47.6940, -106.4881
  47.6821, -106.5055
  47.6818, -106.5058
  47.6697, -106.5239
  47.6650, -106.5341
  47.6697, -106.5478
  47.6778, -106.5627
  47.6818, -106.5668
  47.6870, -106.5627
  47.6940, -106.5588
  47.7061, -106.5550
  47.7182, -106.5605
  47.7205, -106.5627
  47.7182, -106.5817
  47.7170, -106.5913
  47.7061, -106.6151
  47.7043, -106.6199
  47.7047, -106.6485
  47.6949, -106.6771
  47.6940, -106.6800
  47.6852, -106.7057
  47.6818, -106.7160
