Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-31 04:30:00 UTC\nMonitor Boundary"
  48.7655, -121.8422
  48.7598, -121.8374
  48.7534, -121.8263
  48.7454, -121.8088
  48.7534, -121.7941
  48.7655, -121.7867
  48.7777, -121.7909
  48.7899, -121.8029
  48.7939, -121.8088
  48.7906, -121.8374
  48.7899, -121.8381
  48.7777, -121.8448
  48.7655, -121.8422
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 04:30:00 UTC\nMonitor Boundary"
  45.6510, -114.5479
  45.6469, -114.5433
  45.6389, -114.5244
  45.6350, -114.5147
  45.6350, -114.4861
  45.6389, -114.4791
  45.6510, -114.4669
  45.6632, -114.4660
  45.6754, -114.4656
  45.6875, -114.4740
  45.6950, -114.4861
  45.6875, -114.5074
  45.6850, -114.5147
  45.6830, -114.5433
  45.6754, -114.5510
  45.6632, -114.5549
  45.6510, -114.5479
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 04:30:00 UTC\nMonitor Boundary"
  46.0890, -114.0039
  46.0824, -113.9998
  46.0768, -113.9796
  46.0754, -113.9712
  46.0768, -113.9669
  46.0852, -113.9426
  46.0890, -113.9367
  46.1012, -113.9222
  46.1086, -113.9140
  46.1133, -113.9086
  46.1255, -113.8986
  46.1377, -113.8882
  46.1397, -113.8854
  46.1498, -113.8732
  46.1569, -113.8568
  46.1620, -113.8512
  46.1742, -113.8443
  46.1863, -113.8369
  46.1952, -113.8282
  46.1985, -113.8262
  46.2107, -113.8259
  46.2147, -113.8282
  46.2228, -113.8477
  46.2249, -113.8568
  46.2228, -113.8788
  46.2220, -113.8854
  46.2107, -113.9037
  46.2040, -113.9140
  46.1985, -113.9185
  46.1863, -113.9261
  46.1742, -113.9297
  46.1636, -113.9426
  46.1620, -113.9499
  46.1498, -113.9615
  46.1439, -113.9712
  46.1377, -113.9842
  46.1280, -113.9998
  46.1255, -114.0018
  46.1133, -114.0049
  46.1012, -114.0046
  46.0890, -114.0039
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 04:30:00 UTC\nMonitor Boundary"
  46.1498, -114.0096
  46.1454, -113.9998
  46.1498, -113.9877
  46.1620, -113.9774
  46.1742, -113.9770
  46.1863, -113.9841
  46.1944, -113.9998
  46.1863, -114.0159
  46.1742, -114.0231
  46.1620, -114.0227
  46.1498, -114.0096
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 04:30:00 UTC\nMonitor Boundary"
  41.9039, -113.4850
  41.9037, -113.4849
  41.8917, -113.4794
  41.8795, -113.4639
  41.8750, -113.4563
  41.8700, -113.4277
  41.8674, -113.4141
  41.8654, -113.3991
  41.8552, -113.3874
  41.8430, -113.3790
  41.8359, -113.3705
  41.8430, -113.3445
  41.8450, -113.3419
  41.8430, -113.3369
  41.8391, -113.3133
  41.8430, -113.2954
  41.8450, -113.2847
  41.8474, -113.2561
  41.8552, -113.2467
  41.8674, -113.2392
  41.8795, -113.2372
  41.8917, -113.2441
  41.9028, -113.2561
  41.9039, -113.2582
  41.9160, -113.2750
  41.9282, -113.2754
  41.9404, -113.2760
  41.9520, -113.2847
  41.9525, -113.2855
  41.9647, -113.3048
  41.9708, -113.3133
  41.9769, -113.3256
  41.9836, -113.3419
  41.9769, -113.3516
  41.9647, -113.3700
  41.9645, -113.3705
  41.9546, -113.3991
  41.9525, -113.4050
  41.9448, -113.4277
  41.9414, -113.4563
  41.9404, -113.4576
  41.9282, -113.4688
  41.9160, -113.4812
  41.9041, -113.4849
  41.9039, -113.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 04:30:00 UTC\nMonitor Boundary"
  43.9721, -113.4893
  43.9678, -113.4849
  43.9599, -113.4681
  43.9478, -113.4678
  43.9356, -113.4749
  43.9234, -113.4680
  43.9150, -113.4563
  43.9152, -113.4277
  43.9234, -113.4136
  43.9356, -113.4064
  43.9449, -113.3991
  43.9478, -113.3872
  43.9521, -113.3705
  43.9599, -113.3597
  43.9721, -113.3474
  43.9843, -113.3518
  43.9942, -113.3705
  43.9940, -113.3991
