Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-24 19:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 19:00:00 UTC\nMonitor Boundary"
  36.8169, -115.2630
  36.8108, -115.2584
  36.8128, -115.2298
  36.8154, -115.2012
  36.8169, -115.1989
  36.8290, -115.1869
  36.8411, -115.1818
  36.8497, -115.1726
  36.8533, -115.1693
  36.8654, -115.1650
  36.8775, -115.1652
  36.8896, -115.1657
  36.9004, -115.1726
  36.9018, -115.1741
  36.9029, -115.1726
  36.9139, -115.1611
  36.9260, -115.1551
  36.9381, -115.1557
  36.9503, -115.1565
  36.9624, -115.1581
  36.9745, -115.1636
  36.9867, -115.1693
  36.9929, -115.1726
  36.9988, -115.1771
  37.0109, -115.1778
  37.0230, -115.1852
  37.0346, -115.2012
  37.0230, -115.2197
  37.0109, -115.2267
  37.0080, -115.2298
  36.9988, -115.2421
  36.9867, -115.2530
  36.9745, -115.2532
  36.9624, -115.2495
  36.9503, -115.2477
  36.9398, -115.2584
  36.9381, -115.2598
  36.9260, -115.2650
  36.9139, -115.2650
  36.9018, -115.2599
  36.8896, -115.2654
  36.8775, -115.2746
  36.8654, -115.2750
  36.8533, -115.2748
  36.8411, -115.2667
  36.8290, -115.2647
  36.8169, -115.2630
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 19:00:00 UTC\nMonitor Boundary"
  42.1524, -115.0381
  42.1456, -115.0295
  42.1510, -115.0009
  42.1524, -114.9986
  42.1645, -114.9744
  42.1652, -114.9723
  42.1766, -114.9576
  42.1885, -114.9437
  42.1887, -114.9433
  42.2009, -114.9253
  42.2069, -114.9151
  42.2130, -114.9055
  42.2251, -114.8890
  42.2263, -114.8865
  42.2372, -114.8773
  42.2494, -114.8758
  42.2615, -114.8766
  42.2730, -114.8865
  42.2736, -114.8936
  42.2750, -114.9151
  42.2736, -114.9186
  42.2629, -114.9437
  42.2615, -114.9467
  42.2494, -114.9667
  42.2463, -114.9723
  42.2372, -114.9867
  42.2267, -115.0009
  42.2251, -115.0021
  42.2130, -115.0063
  42.2009, -115.0090
  42.1887, -115.0232
  42.1844, -115.0295
  42.1766, -115.0391
  42.1645, -115.0450
  42.1524, -115.0381
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 19:00:00 UTC\nMonitor Boundary"
  38.4539, -114.2611
  38.4496, -114.2572
  38.4454, -114.2286
  38.4539, -114.2134
  38.4660, -114.2059
  38.4726, -114.2000
  38.4782, -114.1952
  38.4903, -114.1861
  38.5024, -114.1876
  38.5145, -114.1970
  38.5177, -114.2000
  38.5191, -114.2286
  38.5145, -114.2334
  38.5024, -114.2454
  38.4909, -114.2572
  38.4903, -114.2577
  38.4782, -114.2647
  38.4660, -114.2650
  38.4539, -114.2611
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 19:00:00 UTC\nMonitor Boundary"
  38.1386, -114.0038
  38.1324, -113.9998
  38.1265, -113.9778
  38.1254, -113.9712
  38.1265, -113.9686
  38.1386, -113.9438
  38.1395, -113.9426
  38.1508, -113.9356
  38.1629, -113.9351
  38.1750, -113.9347
  38.1871, -113.9287
  38.1950, -113.9140
  38.1993, -113.9067
  38.2114, -113.8909
  38.2226, -113.8854
