Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:00:00 UTC\nMonitor Boundary"
  48.7594, -121.8375
  48.7593, -121.8374
  48.7468, -121.8128
  48.7454, -121.8088
  48.7468, -121.8054
  48.7594, -121.7885
  48.7719, -121.7890
  48.7845, -121.7965
  48.7939, -121.8088
  48.7902, -121.8374
  48.7845, -121.8421
  48.7719, -121.8447
  48.7594, -121.8375
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:00:00 UTC\nMonitor Boundary"
  31.6645, -112.6016
  31.6584, -112.5982
  31.6520, -112.5928
  31.6394, -112.5803
  31.6269, -112.5788
  31.6143, -112.5850
  31.6018, -112.5775
  31.5899, -112.5696
  31.5892, -112.5689
  31.5884, -112.5696
  31.5767, -112.5749
  31.5641, -112.5715
  31.5617, -112.5696
  31.5516, -112.5503
  31.5442, -112.5410
  31.5390, -112.5353
  31.5265, -112.5172
  31.5163, -112.5124
  31.5139, -112.5106
  31.5050, -112.4838
  31.5139, -112.4619
  31.5175, -112.4552
  31.5139, -112.4481
  31.5014, -112.4386
  31.4888, -112.4337
  31.4791, -112.4265
  31.4763, -112.3979
  31.4888, -112.3748
  31.4937, -112.3693
  31.5014, -112.3654
  31.5139, -112.3650
  31.5265, -112.3685
  31.5276, -112.3693
  31.5390, -112.3775
  31.5516, -112.3790
  31.5641, -112.3861
  31.5767, -112.3945
  31.5838, -112.3979
  31.5892, -112.4060
  31.5949, -112.4265
  31.5892, -112.4423
  31.5767, -112.4548
  31.5742, -112.4552
  31.5767, -112.4557
  31.5892, -112.4617
  31.6018, -112.4553
  31.6143, -112.4561
  31.6150, -112.4552
  31.6269, -112.4393
  31.6394, -112.4369
  31.6520, -112.4444
  31.6621, -112.4552
  31.6645, -112.4578
  31.6771, -112.4720
  31.6896, -112.4753
  31.7022, -112.4753
  31.7147, -112.4781
  31.7211, -112.4838
  31.7234, -112.5124
  31.7273, -112.5231
  31.7390, -112.5410
  31.7382, -112.5696
  31.7273, -112.5889
  31.7247, -112.5982
  31.7147, -112.6103
  31.7022, -112.6145
  31.6896, -112.6133
  31.6771, -112.6064
  31.6645, -112.6016
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:00:00 UTC\nMonitor Boundary"
  31.7900, -112.4669
  31.7778, -112.4552
  31.7775, -112.4467
  31.7769, -112.4265
  31.7775, -112.4258
  31.7900, -112.4160
  31.8026, -112.4172
  31.8138, -112.4265
  31.8152, -112.4293
  31.8250, -112.4552
  31.8152, -112.4690
  31.8026, -112.4742
  31.7900, -112.4669
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:00:00 UTC\nMonitor Boundary"
  31.6394, -112.4094
  31.6304, -112.3979
  31.6269, -112.3940
  31.6143, -112.3865
  31.6059, -112.3693
  31.6143, -112.3598
  31.6269, -112.3552
  31.6394, -112.3559
  31.6520, -112.3655
  31.6565, -112.3693
  31.6596, -112.3979
  31.6520, -112.4062
  31.6394, -112.4094
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:00:00 UTC\nMonitor Boundary"
  31.5265, -112.3133
  31.5251, -112.3121
  31.5139, -112.3041
  31.5014, -112.2981
  31.4888, -112.2944
  31.4763, -112.2921
  31.4671, -112.2835
  31.4650, -112.2549
  31.4763, -112.2398
  31.4888, -112.2365
  31.5014, -112.2309
  31.5068, -112.2263
  31.5014, -112.2215
  31.4888, -112.2059
  31.4852, -112.1977
  31.4763, -112.1771
  31.4715, -112.1691
  31.4637, -112.1569
  31.4524, -112.1405
  31.4512, -112.1371
  31.4434, -112.1119
  31.4388, -112.0833
  31.4512, -112.0654
  31.4637, -112.0555
  31.4763, -112.0552
  31.4888, -112.0558
  31.5014, -112.0558
  31.5139, -112.0552
  31.5265, -112.0553
  31.5390, -112.0559
  31.5516, -112.0626
  31.5641, -112.0651
  31.5767, -112.0691
  31.5850, -112.0547
  31.5892, -112.0472
  31.6018, -112.0305
  31.6111, -112.0261
  31.6143, -112.0248
  31.6269, -112.0175
  31.6394, -112.0158
  31.6520, -112.0154
  31.6645, -112.0183
  31.6771, -112.0150
  31.6896, -112.0128
  31.7022, -112.0064
  31.7147, -112.0056
  31.7273, -112.0113
  31.7398, -112.0137
  31.7524, -112.0242
  31.7649, -112.0238
  31.7775, -112.0244
  31.7798, -112.0261
  31.7900, -112.0392
  31.7950, -112.0547
  31.8026, -112.0706
  31.8107, -112.0833
  31.8050, -112.1119
  31.8026, -112.1135
  31.7900, -112.1157
  31.7775, -112.1250
  31.7649, -112.1337
  31.7568, -112.1405
  31.7524, -112.1435
  31.7398, -112.1465
  31.7273, -112.1593
  31.7167, -112.1691
  31.7273, -112.1834
  31.7364, -112.1977
  31.7398, -112.2022
  31.7524, -112.2129
  31.7649, -112.2187
  31.7728, -112.2263
  31.7720, -112.2549
  31.7649, -112.2615
  31.7524, -112.2647
  31.7398, -112.2641
  31.7273, -112.2657
  31.7147, -112.2693
