Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-11 18:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 18:20:00 UTC\nMonitor Boundary"
  33.8581, -117.1754
  33.8574, -117.1749
  33.8460, -117.1495
  33.8450, -117.1463
  33.8460, -117.1443
  33.8581, -117.1287
  33.8703, -117.1274
  33.8824, -117.1264
  33.8945, -117.1309
  33.9050, -117.1463
  33.9021, -117.1749
  33.8945, -117.1818
  33.8824, -117.1847
  33.8703, -117.1842
  33.8581, -117.1754
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 18:20:00 UTC\nMonitor Boundary"
  34.2098, -116.8361
  34.2062, -116.8316
  34.2098, -116.8176
  34.2140, -116.8030
  34.2098, -116.7827
  34.2081, -116.7744
  34.2098, -116.7726
  34.2219, -116.7646
  34.2340, -116.7614
  34.2462, -116.7552
  34.2583, -116.7623
  34.2704, -116.7725
  34.2719, -116.7744
  34.2749, -116.8030
  34.2704, -116.8114
  34.2583, -116.8231
  34.2462, -116.8285
  34.2438, -116.8316
  34.2340, -116.8416
  34.2219, -116.8446
  34.2098, -116.8361
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 18:20:00 UTC\nMonitor Boundary"
  34.6948, -116.2703
  34.6856, -116.2595
  34.6948, -116.2407
  34.7015, -116.2309
  34.7070, -116.2264
  34.7191, -116.2202
  34.7297, -116.2023
  34.7312, -116.2009
  34.7433, -116.1951
  34.7555, -116.1972
  34.7676, -116.1986
  34.7797, -116.1780
  34.7918, -116.1769
  34.8040, -116.1814
  34.8135, -116.2023
  34.8161, -116.2060
  34.8282, -116.2108
  34.8393, -116.2023
  34.8403, -116.2015
  34.8525, -116.1925
  34.8646, -116.1769
  34.8672, -116.1737
  34.8647, -116.1451
  34.8646, -116.1449
  34.8525, -116.1400
  34.8403, -116.1253
  34.8351, -116.1165
  34.8352, -116.0879
  34.8403, -116.0780
  34.8525, -116.0669
  34.8646, -116.0698
  34.8767, -116.0741
  34.8888, -116.0756
  34.9010, -116.0757
  34.9131, -116.0752
  34.9252, -116.0750
  34.9373, -116.0752
  34.9495, -116.0829
  34.9551, -116.0879
  34.9616, -116.0951
  34.9665, -116.0879
  34.9737, -116.0800
  34.9859, -116.0750
  34.9980, -116.0700
  35.0055, -116.0593
  35.0101, -116.0343
  35.0114, -116.0307
  35.0222, -116.0122
  35.0252, -116.0021
  35.0344, -115.9823
  35.0465, -115.9759
  35.0586, -115.9765
  35.0707, -115.9823
  35.0829, -115.9883
  35.0950, -115.9938
  35.1071, -115.9951
  35.1192, -116.0012
  35.1202, -116.0021
  35.1314, -116.0144
  35.1435, -116.0291
  35.1445, -116.0307
  35.1435, -116.0332
  35.1314, -116.0509
  35.1253, -116.0593
  35.1248, -116.0879
  35.1192, -116.1018
  35.1071, -116.1140
  35.0950, -116.1142
  35.0829, -116.1055
  35.0719, -116.1165
  35.0707, -116.1171
  35.0586, -116.1246
  35.0465, -116.1277
  35.0344, -116.1366
  35.0320, -116.1451
  35.0344, -116.1524
  35.0411, -116.1737
  35.0348, -116.2023
  35.0344, -116.2027
  35.0222, -116.2129
  35.0101, -116.2140
  34.9980, -116.2130
  34.9859, -116.2056
  34.9737, -116.2050
