Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-16 22:00:00 UTC\nMonitor Boundary"
  48.3609, -124.6989
  48.3597, -124.6978
  48.3559, -124.6692
  48.3609, -124.6630
  48.3730, -124.6552
  48.3852, -124.6594
  48.3940, -124.6692
  48.3899, -124.6978
  48.3852, -124.7018
  48.3730, -124.7049
  48.3609, -124.6989
End:

Color: 0 255 0
Line: 3, 0, "2026-07-16 22:00:00 UTC\nMonitor Boundary"
  47.9486, -124.6752
  47.9417, -124.6692
  47.9365, -124.6638
  47.9244, -124.6631
  47.9122, -124.6540
  47.9001, -124.6462
  47.8880, -124.6437
  47.8833, -124.6406
  47.8759, -124.6304
  47.8664, -124.6120
  47.8637, -124.6038
  47.8570, -124.5834
  47.8516, -124.5738
  47.8395, -124.5647
  47.8276, -124.5548
  47.8274, -124.5544
  47.8152, -124.5266
  47.8150, -124.5262
  47.8152, -124.5242
  47.8241, -124.4976
  47.8152, -124.4936
  47.8031, -124.4854
  47.7910, -124.4751
  47.7788, -124.4841
  47.7667, -124.4816
  47.7554, -124.4690
  47.7546, -124.4676
  47.7425, -124.4542
  47.7356, -124.4404
  47.7303, -124.4326
  47.7182, -124.4308
  47.7061, -124.4241
  47.6940, -124.4250
  47.6818, -124.4182
  47.6763, -124.4117
  47.6697, -124.4012
  47.6576, -124.3947
  47.6455, -124.3950
  47.6333, -124.3899
  47.6269, -124.3831
  47.6282, -124.3545
  47.6212, -124.3427
  47.6091, -124.3270
  47.6083, -124.3259
  47.6066, -124.2973
  47.6091, -124.2875
  47.6212, -124.2768
  47.6261, -124.2687
  47.6212, -124.2609
  47.6091, -124.2611
  47.5970, -124.2520
  47.5848, -124.2550
  47.5727, -124.2486
  47.5606, -124.2488
  47.5485, -124.2624
  47.5363, -124.2647
  47.5346, -124.2687
  47.5242, -124.2911
  47.5202, -124.2973
  47.5121, -124.3052
  47.4999, -124.3134
  47.4878, -124.3120
  47.4757, -124.2983
  47.4751, -124.2973
  47.4757, -124.2787
  47.4760, -124.2687
  47.4757, -124.2682
  47.4636, -124.2630
  47.4514, -124.2525
  47.4409, -124.2401
  47.4393, -124.2198
  47.4375, -124.2401
  47.4272, -124.2449
  47.4151, -124.2422
  47.4124, -124.2401
  47.4029, -124.2173
  47.3949, -124.2401
  47.3908, -124.2484
  47.3787, -124.2623
  47.3666, -124.2591
  47.3556, -124.2401
  47.3553, -124.2115
  47.3666, -124.1874
  47.3695, -124.1829
  47.3787, -124.1686
  47.3877, -124.1543
  47.3850, -124.1257
  47.3868, -124.0971
  47.3908, -124.0776
  47.3950, -124.0685
  47.3932, -124.0399
  47.3908, -124.0366
  47.3875, -124.0399
  47.3787, -124.0484
  47.3666, -124.0481
  47.3619, -124.0399
  47.3554, -124.0113
  47.3551, -123.9827
  47.3577, -123.9541
  47.3607, -123.9255
  47.3666, -123.8994
  47.3667, -123.8969
  47.3787, -123.8836
  47.3908, -123.8715
  47.3954, -123.8683
  47.3908, -123.8647
  47.3787, -123.8458
  47.3756, -123.8397
  47.3787, -123.8324
  47.3908, -123.8138
  47.3941, -123.8111
  47.3908, -123.8007
  47.3787, -123.7986
  47.3666, -123.7922
  47.3566, -123.7825
  47.3544, -123.7799
  47.3423, -123.7685
  47.3302, -123.7586
  47.3243, -123.7538
  47.3181, -123.7454
  47.3093, -123.7538
  47.3103, -123.7825
  47.3181, -123.7973
  47.3302, -123.8033
  47.3386, -123.8111
  47.3377, -123.8397
  47.3302, -123.8495
  47.3198, -123.8683
  47.3181, -123.8702
  47.3059, -123.8750
  47.2938, -123.8712
  47.2904, -123.8683
