Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-09 00:50:00 UTC\nMonitor Boundary"
  48.1497, -124.7340
  48.1388, -124.7264
  48.1375, -124.7245
  48.1253, -124.7216
  48.1132, -124.7100
  48.1010, -124.7050
  48.0888, -124.6991
  48.0766, -124.7049
  48.0645, -124.7050
  48.0523, -124.7048
  48.0401, -124.6982
  48.0396, -124.6978
  48.0280, -124.6874
  48.0158, -124.6907
  48.0036, -124.6934
  47.9914, -124.6924
  47.9793, -124.6877
  47.9671, -124.6847
  47.9549, -124.6803
  47.9428, -124.6709
  47.9402, -124.6692
  47.9306, -124.6614
  47.9184, -124.6607
  47.9062, -124.6425
  47.8941, -124.6459
  47.8828, -124.6406
  47.8819, -124.6398
  47.8697, -124.6191
  47.8663, -124.6120
  47.8576, -124.5855
  47.8569, -124.5834
  47.8454, -124.5687
  47.8332, -124.5602
  47.8278, -124.5548
  47.8210, -124.5406
  47.8150, -124.5262
  47.8210, -124.5056
  47.8244, -124.4976
  47.8210, -124.4931
  47.8089, -124.4916
  47.7967, -124.4774
  47.7845, -124.4807
  47.7724, -124.4846
  47.7602, -124.4755
  47.7543, -124.4690
  47.7480, -124.4604
  47.7359, -124.4411
  47.7352, -124.4404
  47.7237, -124.4333
  47.7115, -124.4285
  47.6993, -124.4242
  47.6872, -124.4224
  47.6763, -124.4117
  47.6750, -124.4093
  47.6628, -124.3967
  47.6507, -124.3942
  47.6385, -124.3945
  47.6263, -124.3949
  47.6141, -124.3906
  47.6069, -124.3831
  47.6141, -124.3640
  47.6182, -124.3545
  47.6141, -124.3472
  47.6037, -124.3545
  47.6020, -124.3576
  47.5898, -124.3650
  47.5776, -124.3630
  47.5655, -124.3551
  47.5637, -124.3545
  47.5533, -124.3477
  47.5411, -124.3325
  47.5324, -124.3545
  47.5289, -124.3583
  47.5168, -124.3649
  47.5046, -124.3612
  47.4924, -124.3549
  47.4917, -124.3545
  47.4803, -124.3478
  47.4681, -124.3419
  47.4559, -124.3275
  47.4437, -124.3405
  47.4316, -124.3439
  47.4194, -124.3434
  47.4072, -124.3444
  47.3951, -124.3395
  47.3840, -124.3259
  47.3829, -124.3165
  47.3815, -124.3259
  47.3707, -124.3339
  47.3585, -124.3336
  47.3486, -124.3259
  47.3464, -124.3214
  47.3367, -124.2973
  47.3342, -124.2917
  47.3220, -124.2927
  47.3099, -124.2923
  47.2977, -124.2749
  47.2954, -124.2687
  47.2927, -124.2401
  47.2855, -124.2293
  47.2733, -124.2271
  47.2612, -124.2312
  47.2490, -124.2313
  47.2368, -124.2150
  47.2353, -124.2115
  47.2247, -124.1982
  47.2125, -124.1892
  47.2065, -124.1829
  47.2003, -124.1752
  47.1949, -124.1829
  47.1882, -124.1947
  47.1760, -124.2038
  47.1638, -124.2038
  47.1516, -124.1984
  47.1395, -124.1938
  47.1273, -124.1837
  47.1263, -124.1829
  47.1273, -124.1793
  47.1332, -124.1543
  47.1395, -124.1412
  47.1516, -124.1361
  47.1638, -124.1396
  47.1760, -124.1352
  47.1882, -124.1381
  47.2003, -124.1372
  47.2125, -124.1496
  47.2220, -124.1543
  47.2247, -124.1559
  47.2368, -124.1561
  47.2410, -124.1543
  47.2368, -124.1526
  47.2250, -124.1257
  47.2368, -124.1095
  47.2490, -124.1060
  47.2568, -124.0971
  47.2490, -124.0806
  47.2409, -124.0685
  47.2428, -124.0399
  47.2490, -124.0342
  47.2612, -124.0279
  47.2733, -124.0171
  47.2798, -124.0113
  47.2733, -124.0026
  47.2612, -124.0000
  47.2490, -123.9864
  47.2466, -123.9827
  47.2368, -123.9672
  47.2274, -123.9541
  47.2368, -123.9292
  47.2483, -123.9255
  47.2490, -123.9252
  47.2492, -123.9255
  47.2612, -123.9335
  47.2733, -123.9354
  47.2855, -123.9409
  47.2974, -123.9255
  47.2855, -123.9090
  47.2733, -123.9099
  47.2612, -123.9040
  47.2591, -123.8969
  47.2612, -123.8823
  47.2654, -123.8683
  47.2612, -123.8652
  47.2490, -123.8479
  47.2368, -123.8619
  47.2347, -123.8683
  47.2247, -123.8804
  47.2125, -123.8846
  47.2003, -123.8753
  47.1882, -123.8699
  47.1760, -123.8785
  47.1638, -123.8949
  47.1632, -123.8969
  47.1553, -123.9255
  47.1516, -123.9312
  47.1395, -123.9433
  47.1273, -123.9412
  47.1151, -123.9375
  47.1030, -123.9518
  47.0957, -123.9541
  47.0908, -123.9549
  47.0898, -123.9541
  47.0786, -123.9303
