Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-04 02:30:00 UTC\nMonitor Boundary"
  48.7680, -121.8434
  48.7599, -121.8374
  48.7554, -121.8303
  48.7454, -121.8088
  48.7554, -121.7918
  48.7680, -121.7873
  48.7806, -121.7929
  48.7933, -121.8077
  48.7940, -121.8088
  48.7933, -121.8161
  48.7902, -121.8374
  48.7806, -121.8440
  48.7680, -121.8434
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 02:30:00 UTC\nMonitor Boundary"
  31.4332, -112.0014
  31.4295, -111.9975
  31.4206, -111.9883
  31.4080, -111.9730
  31.4054, -111.9689
  31.3957, -111.9403
  31.4053, -111.9117
  31.4080, -111.9044
  31.4206, -111.8871
  31.4243, -111.8831
  31.4332, -111.8657
  31.4458, -111.8557
  31.4584, -111.8564
  31.4711, -111.8759
  31.4732, -111.8831
  31.4711, -111.8925
  31.4660, -111.9117
  31.4711, -111.9188
  31.4837, -111.9304
  31.4963, -111.9383
  31.4982, -111.9403
  31.5089, -111.9514
  31.5215, -111.9656
  31.5240, -111.9689
  31.5215, -111.9764
  31.5148, -111.9975
  31.5089, -112.0059
  31.4963, -112.0156
  31.4837, -112.0221
  31.4711, -112.0236
  31.4584, -112.0175
  31.4458, -112.0106
  31.4332, -112.0014
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 02:30:00 UTC\nMonitor Boundary"
  31.8874, -111.9719
  31.8854, -111.9689
  31.8874, -111.9575
  31.8926, -111.9403
  31.9000, -111.9273
  31.9053, -111.9117
  31.9000, -111.8935
  31.8931, -111.8831
  31.9000, -111.8729
  31.9126, -111.8560
  31.9253, -111.8557
  31.9379, -111.8646
  31.9505, -111.8821
  31.9511, -111.8831
  31.9631, -111.8953
  31.9757, -111.8950
  31.9883, -111.9031
  31.9947, -111.9117
  31.9942, -111.9403
  31.9893, -111.9689
  31.9883, -111.9699
  31.9757, -111.9797
  31.9631, -111.9872
  31.9505, -111.9923
  31.9379, -111.9932
  31.9253, -111.9937
  31.9126, -111.9898
  31.9000, -111.9836
  31.8874, -111.9719
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 02:30:00 UTC\nMonitor Boundary"
  31.7612, -111.9446
  31.7532, -111.9403
  31.7486, -111.9364
  31.7360, -111.9333
  31.7234, -111.9296
  31.7108, -111.9244
  31.6982, -111.9142
  31.6962, -111.9117
  31.6868, -111.8831
  31.6855, -111.8640
  31.6850, -111.8545
  31.6855, -111.8525
  31.6982, -111.8266
  31.6988, -111.8259
  31.7108, -111.8095
  31.7151, -111.7973
  31.7234, -111.7835
  31.7360, -111.7763
  31.7486, -111.7817
  31.7612, -111.7772
  31.7739, -111.7763
  31.7865, -111.7833
  31.7949, -111.7973
  31.7991, -111.8057
  31.8117, -111.8161
  31.8243, -111.8248
  31.8274, -111.8259
  31.8369, -111.8294
  31.8496, -111.8368
  31.8622, -111.8431
  31.8748, -111.8483
  31.8816, -111.8545
  31.8849, -111.8831
  31.8847, -111.9117
  31.8842, -111.9403
  31.8748, -111.9534
  31.8622, -111.9546
  31.8496, -111.9463
  31.8369, -111.9548
  31.8243, -111.9501
  31.8117, -111.9452
  31.7991, -111.9445
  31.7865, -111.9449
  31.7739, -111.9450
  31.7612, -111.9446
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 02:30:00 UTC\nMonitor Boundary"
  31.6729, -111.6301
  31.6676, -111.6256
  31.6603, -111.6111
  31.6551, -111.5970
