Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  47.8272, -124.5267
  47.8271, -124.5262
  47.8272, -124.5255
  47.8398, -124.5142
  47.8524, -124.5170
  47.8627, -124.5262
  47.8524, -124.5515
  47.8398, -124.5535
  47.8272, -124.5267
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  47.7643, -124.4797
  47.7554, -124.4690
  47.7517, -124.4582
  47.7456, -124.4404
  47.7453, -124.4117
  47.7517, -124.4018
  47.7643, -124.3890
  47.7769, -124.3862
  47.7895, -124.3977
  47.7994, -124.4117
  47.8020, -124.4186
  47.8146, -124.4318
  47.8272, -124.4393
  47.8284, -124.4404
  47.8340, -124.4690
  47.8272, -124.4841
  47.8146, -124.4931
  47.8020, -124.4829
  47.7895, -124.4765
  47.7769, -124.4848
  47.7643, -124.4797
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  46.4438, -124.0712
  46.4406, -124.0685
  46.4312, -124.0521
  46.4187, -124.0624
  46.4061, -124.0587
  46.3957, -124.0399
  46.4061, -124.0186
  46.4112, -124.0113
  46.4187, -124.0008
  46.4312, -123.9921
  46.4377, -123.9827
  46.4312, -123.9784
  46.4187, -123.9718
  46.4061, -123.9641
  46.3935, -123.9649
  46.3809, -123.9580
  46.3773, -123.9541
  46.3750, -123.9255
  46.3809, -123.9157
  46.3935, -123.9056
  46.4061, -123.8975
  46.4076, -123.8969
  46.4187, -123.8915
  46.4253, -123.8683
  46.4312, -123.8569
  46.4438, -123.8467
  46.4564, -123.8536
  46.4647, -123.8683
  46.4690, -123.8743
  46.4815, -123.8736
  46.4855, -123.8683
  46.4941, -123.8650
  46.5053, -123.8683
  46.5067, -123.8696
  46.5149, -123.8969
  46.5193, -123.9092
  46.5250, -123.9255
  46.5193, -123.9345
  46.5067, -123.9445
  46.4941, -123.9384
  46.4815, -123.9420
  46.4750, -123.9541
  46.4690, -123.9742
  46.4623, -123.9827
  46.4564, -123.9934
  46.4438, -123.9944
  46.4388, -124.0113
  46.4438, -124.0164
  46.4564, -124.0170
  46.4690, -124.0178
  46.4815, -124.0237
  46.4941, -124.0301
  46.5067, -124.0252
  46.5193, -124.0259
  46.5318, -124.0222
  46.5444, -124.0169
  46.5570, -124.0186
  46.5696, -124.0181
  46.5821, -124.0226
  46.5947, -124.0250
  46.6073, -124.0253
  46.6199, -124.0341
  46.6255, -124.0399
  46.6325, -124.0471
  46.6450, -124.0467
  46.6576, -124.0553
  46.6647, -124.0685
  46.6576, -124.0777
  46.6450, -124.0850
  46.6325, -124.0846
  46.6199, -124.0835
  46.6073, -124.0847
  46.5947, -124.0799
  46.5821, -124.0754
  46.5696, -124.0744
  46.5570, -124.0749
  46.5444, -124.0723
  46.5318, -124.0747
  46.5193, -124.0744
  46.5067, -124.0729
  46.4941, -124.0750
  46.4815, -124.0696
  46.4690, -124.0745
  46.4564, -124.0749
  46.4438, -124.0712
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  46.1671, -123.9834
  46.1661, -123.9827
  46.1546, -123.9705
  46.1450, -123.9541
  46.1420, -123.9415
  46.1294, -123.9346
  46.1168, -123.9445
  46.1042, -123.9449
  46.0917, -123.9357
  46.0850, -123.9255
  46.0917, -123.9148
  46.1042, -123.9054
  46.1167, -123.8969
  46.1168, -123.8967
  46.1294, -123.8863
  46.1420, -123.8869
  46.1531, -123.8969
  46.1546, -123.8998
  46.1671, -123.9129
  46.1797, -123.9224
  46.1834, -123.9255
  46.1923, -123.9348
  46.2049, -123.9468
  46.2114, -123.9541
  46.2133, -123.9827
  46.2049, -123.9912
  46.1923, -123.9947
  46.1797, -123.9864
  46.1671, -123.9834
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  45.7018, -123.9547
  45.7003, -123.9541
  45.6892, -123.9326
  45.6875, -123.9255
  45.6892, -123.9235
  45.7018, -123.9154
  45.7144, -123.9182
  45.7223, -123.9255
  45.7144, -123.9495
  45.7061, -123.9541
  45.7018, -123.9547
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  46.2803, -123.9543
  46.2763, -123.9541
  46.2677, -123.9527
  46.2577, -123.9255
  46.2552, -123.9207
  46.2426, -123.9017
  46.2392, -123.8969
  46.2363, -123.8683
  46.2426, -123.8611
  46.2552, -123.8530
  46.2677, -123.8541
  46.2749, -123.8397
  46.2677, -123.8303
  46.2554, -123.8111
  46.2677, -123.7977
  46.2803, -123.7965
  46.2929, -123.8085
  46.3055, -123.7993
  46.3180, -123.7956
  46.3306, -123.8055
  46.3346, -123.8111
  46.3342, -123.8397
  46.3306, -123.8483
  46.3180, -123.8625
  46.3141, -123.8683
  46.3055, -123.8866
  46.2929, -123.8931
  46.2891, -123.8969
  46.2925, -123.9255
  46.2807, -123.9541
  46.2803, -123.9543
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  46.4564, -123.9274
  46.4582, -123.9255
  46.4564, -123.9224
  46.4543, -123.9255
  46.4564, -123.9274
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  46.4438, -123.9013
  46.4451, -123.8969
  46.4438, -123.8948
  46.4362, -123.8969
  46.4438, -123.9013
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  46.9469, -123.8728
  46.9453, -123.8683
  46.9469, -123.8647
  46.9594, -123.8484
  46.9720, -123.8494
  46.9846, -123.8679
  46.9847, -123.8683
  46.9846, -123.8687
  46.9720, -123.8913
  46.9594, -123.8923
  46.9469, -123.8728
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 01:10:00 UTC\nMonitor Boundary"
  46.1671, -123.8437
  46.1656, -123.8397
  46.1671, -123.8292
  46.1715, -123.8111
  46.1797, -123.8059
  46.1923, -123.8066
  46.1986, -123.8111
  46.2044, -123.8397
  46.1923, -123.8603
  46.1797, -123.8617
