Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:40:00 UTC\nMonitor Boundary"
  40.1637, -124.3902
  40.1569, -124.3831
  40.1516, -124.3710
  40.1450, -124.3545
  40.1516, -124.3445
  40.1637, -124.3350
  40.1758, -124.3287
  40.1833, -124.3259
  40.1879, -124.3252
  40.2001, -124.3257
  40.2006, -124.3259
  40.2122, -124.3529
  40.2126, -124.3545
  40.2122, -124.3551
  40.2001, -124.3715
  40.1931, -124.3831
  40.1879, -124.3888
  40.1758, -124.3950
  40.1637, -124.3902
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:40:00 UTC\nMonitor Boundary"
  40.4183, -123.9554
  40.4172, -123.9541
  40.4183, -123.9497
  40.4305, -123.9256
  40.4426, -123.9284
  40.4526, -123.9541
  40.4426, -123.9629
  40.4305, -123.9642
  40.4183, -123.9554
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:40:00 UTC\nMonitor Boundary"
  40.4790, -123.9546
  40.4740, -123.9541
  40.4668, -123.9514
  40.4577, -123.9255
  40.4668, -123.9174
  40.4790, -123.9156
  40.4911, -123.9238
  40.4925, -123.9255
  40.4911, -123.9315
  40.4801, -123.9541
  40.4790, -123.9546
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:40:00 UTC\nMonitor Boundary"
  40.7215, -122.7932
  40.7154, -122.7813
  40.7215, -122.7732
  40.7336, -122.7651
  40.7457, -122.7704
  40.7546, -122.7813
  40.7457, -122.7970
  40.7336, -122.8032
  40.7215, -122.7932
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:40:00 UTC\nMonitor Boundary"
  40.8185, -122.7035
  40.8082, -122.6955
  40.8171, -122.6669
  40.8185, -122.6651
  40.8306, -122.6461
  40.8333, -122.6383
  40.8427, -122.6247
  40.8549, -122.6110
  40.8558, -122.6097
  40.8670, -122.5951
  40.8791, -122.5833
  40.8812, -122.5811
  40.8912, -122.5754
  40.9034, -122.5725
  40.9155, -122.5595
  40.9200, -122.5525
  40.9276, -122.5451
  40.9397, -122.5367
  40.9519, -122.5296
  40.9550, -122.5239
  40.9640, -122.5017
  40.9751, -122.4953
  40.9761, -122.4949
  40.9883, -122.4842
  41.0004, -122.4770
  41.0125, -122.4760
  41.0246, -122.4693
  41.0270, -122.4667
  41.0368, -122.4576
  41.0489, -122.4556
  41.0610, -122.4553
  41.0731, -122.4663
  41.0764, -122.4381
  41.0853, -122.4206
  41.0932, -122.4094
  41.0974, -122.4066
  41.1095, -122.4037
  41.1216, -122.3911
  41.1338, -122.3836
  41.1355, -122.3808
  41.1459, -122.3689
  41.1580, -122.3626
  41.1701, -122.3578
  41.1823, -122.3569
  41.1944, -122.3587
  41.2065, -122.3692
  41.2145, -122.3808
  41.2085, -122.4094
  41.2065, -122.4111
  41.1944, -122.4161
  41.1823, -122.4246
  41.1702, -122.4381
  41.1701, -122.4381
  41.1580, -122.4484
  41.1459, -122.4573
  41.1364, -122.4667
  41.1338, -122.4686
  41.1216, -122.4822
  41.1095, -122.4830
  41.0974, -122.4772
  41.0853, -122.4850
  41.0818, -122.4953
  41.0731, -122.5231
  41.0729, -122.5239
  41.0635, -122.5525
  41.0610, -122.5555
  41.0489, -122.5687
  41.0369, -122.5811
  41.0368, -122.5812
  41.0246, -122.5850
  41.0125, -122.5862
  41.0004, -122.5900
  40.9883, -122.6026
  40.9761, -122.6070
  40.9744, -122.6097
  40.9640, -122.6213
  40.9519, -122.6266
  40.9399, -122.6383
  40.9397, -122.6386
  40.9276, -122.6589
  40.9249, -122.6669
  40.9155, -122.6793
  40.9034, -122.6847
  40.8912, -122.6826
  40.8791, -122.6933
  40.8670, -122.6945
  40.8549, -122.6916
  40.8427, -122.6945
  40.8419, -122.6955
  40.8306, -122.7039
  40.8185, -122.7035
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:40:00 UTC\nMonitor Boundary"
  41.9583, -121.9538
  41.9550, -121.9518
  41.9493, -121.9232
