Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-29 14:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 14:00:00 UTC\nMonitor Boundary"
  42.5161, -114.6302
  42.5154, -114.6291
  42.5161, -114.6271
  42.5255, -114.6005
  42.5283, -114.5937
  42.5399, -114.5719
  42.5404, -114.5715
  42.5525, -114.5644
  42.5646, -114.5602
  42.5768, -114.5545
  42.5888, -114.5433
  42.5889, -114.5431
  42.6010, -114.5245
  42.6050, -114.5147
  42.6131, -114.4949
  42.6174, -114.4861
  42.6253, -114.4577
  42.6256, -114.4575
  42.6374, -114.4551
  42.6495, -114.4539
  42.6616, -114.4455
  42.6738, -114.4480
  42.6834, -114.4575
  42.6859, -114.4631
  42.6950, -114.4861
  42.6980, -114.4996
  42.7019, -114.5147
  42.6980, -114.5313
  42.6947, -114.5433
  42.6859, -114.5570
  42.6753, -114.5719
  42.6738, -114.5732
  42.6616, -114.5831
  42.6495, -114.5837
  42.6374, -114.5739
  42.6350, -114.5719
  42.6253, -114.5622
  42.6153, -114.5719
  42.6131, -114.5738
  42.6010, -114.5795
  42.5889, -114.5990
  42.5877, -114.6005
  42.5768, -114.6108
  42.5646, -114.6227
  42.5585, -114.6291
  42.5525, -114.6346
  42.5404, -114.6434
  42.5283, -114.6427
  42.5161, -114.6302
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 14:00:00 UTC\nMonitor Boundary"
  39.0845, -102.6287
  39.0750, -102.6153
  39.0723, -102.6067
  39.0602, -102.5962
  39.0489, -102.5867
  39.0556, -102.5581
  39.0602, -102.5541
  39.0723, -102.5528
  39.0749, -102.5581
  39.0845, -102.5715
  39.0947, -102.5581
  39.0845, -102.5371
  39.0816, -102.5295
  39.0723, -102.5198
  39.0602, -102.5070
  39.0559, -102.5009
  39.0602, -102.4879
  39.0652, -102.4722
  39.0723, -102.4553
  39.0845, -102.4457
  39.0966, -102.4459
  39.1087, -102.4511
  39.1208, -102.4658
  39.1248, -102.4722
  39.1330, -102.4890
  39.1451, -102.4976
  39.1486, -102.5009
  39.1572, -102.5117
  39.1693, -102.5159
  39.1815, -102.5258
  39.1842, -102.5295
  39.1815, -102.5363
  39.1693, -102.5520
  39.1572, -102.5497
  39.1451, -102.5575
  39.1448, -102.5581
  39.1406, -102.5867
  39.1451, -102.5907
  39.1538, -102.5867
  39.1572, -102.5845
  39.1693, -102.5655
  39.1815, -102.5715
  39.1931, -102.5867
  39.1815, -102.6119
  39.1693, -102.6125
  39.1572, -102.5888
  39.1518, -102.6153
  39.1451, -102.6215
  39.1330, -102.6248
  39.1208, -102.6186
  39.1087, -102.6251
  39.0966, -102.6345
  39.0845, -102.6287
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 14:00:00 UTC\nMonitor Boundary"
  33.9551, -101.7320
  33.9508, -101.7285
  33.9523, -101.6999
  33.9551, -101.6943
  33.9673, -101.6846
  33.9745, -101.6713
  33.9673, -101.6657
  33.9551, -101.6584
  33.9451, -101.6427
  33.9551, -101.6301
  33.9673, -101.6254
  33.9794, -101.6263
  33.9915, -101.6345
  34.0003, -101.6427
  33.9956, -101.6713
  33.9915, -101.6767
  33.9794, -101.6933
  33.9776, -101.6999
