Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-11 06:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 06:30:00 UTC\nMonitor Boundary"
  33.0578, -116.4336
  33.0541, -116.4311
  33.0457, -116.4227
  33.0336, -116.4160
  33.0214, -116.4081
  33.0166, -116.4025
  33.0093, -116.3850
  33.0050, -116.3739
  33.0093, -116.3610
  33.0167, -116.3453
  33.0093, -116.3232
  32.9972, -116.3272
  32.9851, -116.3250
  32.9729, -116.3249
  32.9608, -116.3273
  32.9487, -116.3390
  32.9426, -116.3453
  32.9365, -116.3505
  32.9244, -116.3550
  32.9123, -116.3547
  32.9002, -116.3542
  32.8880, -116.3533
  32.8781, -116.3453
  32.8759, -116.3414
  32.8651, -116.3167
  32.8746, -116.2881
  32.8759, -116.2870
  32.8880, -116.2770
  32.9002, -116.2759
  32.9123, -116.2710
  32.9244, -116.2666
  32.9365, -116.2685
  32.9487, -116.2673
  32.9608, -116.2670
  32.9729, -116.2668
  32.9823, -116.2595
  32.9729, -116.2494
  32.9608, -116.2513
  32.9487, -116.2524
  32.9365, -116.2493
  32.9244, -116.2349
  32.9232, -116.2309
  32.9200, -116.2023
  32.9244, -116.1985
  32.9365, -116.1951
  32.9487, -116.1954
  32.9608, -116.1961
  32.9700, -116.2023
  32.9729, -116.2070
  32.9851, -116.2174
  32.9972, -116.2054
  33.0000, -116.2023
  33.0093, -116.1960
  33.0214, -116.1954
  33.0336, -116.1941
  33.0457, -116.1895
  33.0578, -116.1856
  33.0699, -116.1952
  33.0748, -116.2023
  33.0821, -116.2203
  33.0885, -116.2309
  33.0942, -116.2575
  33.0945, -116.2595
  33.1047, -116.2881
  33.0942, -116.3032
  33.0849, -116.3167
  33.0821, -116.3453
  33.0942, -116.3571
  33.1050, -116.3739
  33.1063, -116.3779
  33.1148, -116.4025
  33.1063, -116.4168
  33.0942, -116.4247
  33.0859, -116.4311
  33.0821, -116.4336
  33.0699, -116.4343
  33.0578, -116.4336
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 06:30:00 UTC\nMonitor Boundary"
  33.3610, -116.2422
  33.3529, -116.2309
  33.3488, -116.2266
  33.3367, -116.2234
  33.3246, -116.2236
  33.3125, -116.2152
  33.3003, -116.2056
  33.2882, -116.2048
  33.2761, -116.2029
  33.2753, -116.2023
  33.2689, -116.1737
  33.2650, -116.1451
  33.2761, -116.1183
  33.2770, -116.1165
  33.2882, -116.1041
  33.3003, -116.0974
  33.3125, -116.0992
  33.3246, -116.0959
  33.3367, -116.0961
  33.3488, -116.1060
  33.3558, -116.1165
  33.3610, -116.1234
  33.3731, -116.1416
  33.3753, -116.1451
  33.3852, -116.1633
  33.3911, -116.1737
  33.3973, -116.1853
  33.4048, -116.2023
  33.4040, -116.2309
  33.3973, -116.2402
  33.3852, -116.2504
  33.3731, -116.2530
  33.3610, -116.2422
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 06:30:00 UTC\nMonitor Boundary"
  35.3375, -116.1744
  35.3370, -116.1737
  35.3350, -116.1451
  35.3375, -116.1406
  35.3496, -116.1274
  35.3618, -116.1263
  35.3739, -116.1299
  35.3850, -116.1451
  35.3850, -116.1737
  35.3739, -116.1897
