Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-24 21:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 21:50:00 UTC\nMonitor Boundary"
  39.6665, -117.2792
  39.6555, -117.2607
  39.6665, -117.2406
  39.6786, -117.2373
  39.6908, -117.2388
  39.7029, -117.2573
  39.7042, -117.2607
  39.7029, -117.2626
  39.6908, -117.2770
  39.6786, -117.2824
  39.6665, -117.2792
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 21:50:00 UTC\nMonitor Boundary"
  39.7150, -117.2115
  39.7071, -117.2035
  39.7029, -117.1944
  39.6950, -117.1749
  39.7029, -117.1630
  39.7150, -117.1550
  39.7271, -117.1616
  39.7393, -117.1576
  39.7514, -117.1580
  39.7635, -117.1649
  39.7754, -117.1749
  39.7756, -117.1751
  39.7759, -117.1749
  39.7772, -117.1463
  39.7878, -117.1316
  39.7965, -117.1177
  39.7999, -117.1135
  39.8120, -117.1054
  39.8241, -117.1056
  39.8359, -117.0890
  39.8363, -117.0885
  39.8484, -117.0737
  39.8605, -117.0679
  39.8727, -117.0671
  39.8848, -117.0721
  39.8945, -117.0890
  39.8957, -117.1177
  39.8969, -117.1209
  39.9050, -117.1463
  39.8969, -117.1694
  39.8950, -117.1749
  39.8848, -117.2012
  39.8800, -117.2035
  39.8727, -117.2052
  39.8605, -117.2139
  39.8484, -117.2182
  39.8363, -117.2240
  39.8241, -117.2194
  39.8120, -117.2099
  39.8062, -117.2035
  39.7999, -117.1933
  39.7949, -117.2035
  39.7878, -117.2154
  39.7756, -117.2241
  39.7635, -117.2170
  39.7514, -117.2215
  39.7393, -117.2220
  39.7271, -117.2171
  39.7150, -117.2115
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 21:50:00 UTC\nMonitor Boundary"
  39.8727, -116.9276
  39.8652, -116.9174
  39.8654, -116.8888
  39.8727, -116.8751
  39.8848, -116.8615
  39.8856, -116.8602
  39.8969, -116.8463
  39.9090, -116.8333
  39.9105, -116.8316
  39.9212, -116.8172
  39.9333, -116.8062
  39.9454, -116.8061
  39.9509, -116.8030
  39.9575, -116.7991
  39.9697, -116.7869
  39.9818, -116.7878
  39.9939, -116.8013
  39.9979, -116.8030
  40.0060, -116.8068
  40.0182, -116.8066
  40.0303, -116.8083
  40.0424, -116.8275
  40.0438, -116.8316
  40.0424, -116.8337
  40.0303, -116.8473
  40.0182, -116.8600
  40.0179, -116.8602
  40.0060, -116.8650
  39.9939, -116.8627
  39.9818, -116.8662
  39.9729, -116.8602
  39.9697, -116.8567
  39.9673, -116.8602
  39.9646, -116.8888
  39.9575, -116.9044
  39.9502, -116.9174
  39.9454, -116.9257
  39.9333, -116.9407
  39.9212, -116.9437
  39.9090, -116.9323
  39.8969, -116.9347
  39.8848, -116.9350
  39.8727, -116.9276
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 21:50:00 UTC\nMonitor Boundary"
  40.1516, -116.7490
  40.1484, -116.7458
  40.1467, -116.7172
  40.1516, -116.7117
  40.1637, -116.7051
  40.1758, -116.7095
  40.1832, -116.7172
  40.1815, -116.7458
  40.1758, -116.7511
  40.1637, -116.7549
  40.1516, -116.7490
End:

Color: 0 255 0
