Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8392
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7974, -121.8149
  48.8096, -121.8319
  48.8134, -121.8374
  48.8096, -121.8486
  48.7974, -121.8635
  48.7853, -121.8577
  48.7732, -121.8494
  48.7611, -121.8392
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  31.2389, -109.0240
  31.2365, -109.0226
  31.2268, -109.0161
  31.2146, -109.0084
  31.2050, -108.9940
  31.2050, -108.9654
  31.2146, -108.9393
  31.2189, -108.9368
  31.2268, -108.9351
  31.2389, -108.9346
  31.2510, -108.9243
  31.2563, -108.9082
  31.2631, -108.8991
  31.2753, -108.8897
  31.2874, -108.8869
  31.2995, -108.8828
  31.3025, -108.8796
  31.3117, -108.8724
  31.3238, -108.8651
  31.3359, -108.8625
  31.3460, -108.8510
  31.3480, -108.8327
  31.3498, -108.8224
  31.3602, -108.8158
  31.3723, -108.8152
  31.3844, -108.8178
  31.3919, -108.8224
  31.3965, -108.8270
  31.4087, -108.8384
  31.4140, -108.8510
  31.4087, -108.8575
  31.3965, -108.8649
  31.3844, -108.8650
  31.3723, -108.8665
  31.3602, -108.8763
  31.3576, -108.8796
  31.3602, -108.8871
  31.3647, -108.9082
  31.3602, -108.9215
  31.3549, -108.9368
  31.3480, -108.9545
  31.3424, -108.9654
  31.3359, -108.9709
  31.3238, -108.9749
  31.3117, -108.9737
  31.3027, -108.9940
  31.2995, -108.9976
  31.2874, -109.0048
  31.2753, -109.0029
  31.2631, -109.0014
  31.2535, -109.0226
  31.2510, -109.0240
  31.2389, -109.0240
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  31.4814, -108.8247
  31.4767, -108.8224
  31.4693, -108.8168
  31.4572, -108.7979
  31.4450, -108.7954
  31.4409, -108.7938
  31.4329, -108.7882
  31.4208, -108.7783
  31.4087, -108.7662
  31.4078, -108.7652
  31.3991, -108.7366
  31.4054, -108.7080
  31.4087, -108.7061
  31.4208, -108.7055
  31.4329, -108.7051
  31.4450, -108.7050
  31.4543, -108.7080
  31.4572, -108.7094
  31.4693, -108.7172
  31.4814, -108.7185
  31.4935, -108.7338
  31.4949, -108.7366
  31.5057, -108.7513
  31.5178, -108.7606
  31.5222, -108.7652
  31.5299, -108.7816
  31.5350, -108.7938
  31.5299, -108.8119
  31.5232, -108.8224
  31.5178, -108.8248
  31.5057, -108.8250
  31.4935, -108.8249
  31.4814, -108.8247
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  31.2389, -108.7959
  31.2363, -108.7938
  31.2268, -108.7839
  31.2146, -108.7764
  31.2025, -108.7697
  31.1980, -108.7652
  31.2025, -108.7471
  31.2096, -108.7366
  31.2146, -108.7350
  31.2268, -108.7345
  31.2389, -108.7307
  31.2464, -108.7080
  31.2510, -108.7025
  31.2631, -108.6952
  31.2753, -108.6958
  31.2858, -108.6794
  31.2874, -108.6772
  31.2995, -108.6664
  31.3117, -108.6656
  31.3238, -108.6651
  31.3359, -108.6700
  31.3441, -108.6794
  31.3480, -108.6913
  31.3536, -108.7080
  31.3480, -108.7223
  31.3412, -108.7366
  31.3359, -108.7600
  31.3350, -108.7652
  31.3238, -108.7802
  31.3117, -108.7838
  31.2995, -108.7780
  31.2874, -108.7878
  31.2840, -108.7938
  31.2753, -108.8011
  31.2631, -108.8049
  31.2510, -108.8044
  31.2389, -108.7959
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  35.2647, -107.4220
  35.2627, -107.4208
  35.2526, -107.4132
  35.2405, -107.4023
  35.2352, -107.3922
  35.2351, -107.3636
  35.2405, -107.3553
  35.2526, -107.3456
  35.2647, -107.3450
  35.2769, -107.3519
  35.2890, -107.3609
  35.2912, -107.3636
  35.2936, -107.3922
  35.2890, -107.4149
  35.2864, -107.4208
  35.2769, -107.4249
  35.2647, -107.4220
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  36.4289, -105.8924
  36.4187, -105.8762
  36.4167, -105.8730
  36.4052, -105.8476
  36.4137, -105.8190
  36.4167, -105.8145
  36.4289, -105.7989
  36.4410, -105.7988
  36.4531, -105.8051
  36.4640, -105.8190
  36.4650, -105.8476
  36.4652, -105.8482
  36.4750, -105.8762
  36.4652, -105.8916
  36.4531, -105.9027
  36.4410, -105.9045
  36.4289, -105.8924
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  41.0974, -105.1725
  41.0860, -105.1611
  41.0958, -105.1324
  41.0853, -105.1187
  41.0773, -105.1038
  41.0849, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1248, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1250, -105.1038
  41.1216, -105.1166
  41.1135, -105.1324
  41.1216, -105.1508
  41.1240, -105.1611
  41.1216, -105.1642
  41.1095, -105.1741
  41.0974, -105.1725
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  33.9673, -102.9422
  33.9556, -102.9299
  33.9551, -102.9286
  33.9433, -102.9013
  33.9430, -102.9009
  33.9309, -102.8927
  33.9188, -102.8864
  33.9066, -102.8728
  33.9065, -102.8727
  33.8968, -102.8441
  33.8945, -102.8374
  33.8836, -102.8155
  33.8824, -102.8144
  33.8703, -102.8080
  33.8581, -102.7920
  33.8551, -102.7869
  33.8460, -102.7736
  33.8353, -102.7583
  33.8460, -102.7382
  33.8530, -102.7297
  33.8554, -102.7011
  33.8541, -102.6725
  33.8460, -102.6599
  33.8373, -102.6439
  33.8350, -102.6153
  33.8339, -102.6108
  33.8270, -102.5867
  33.8339, -102.5770
  33.8460, -102.5586
  33.8463, -102.5581
  33.8581, -102.5440
  33.8703, -102.5379
  33.8824, -102.5393
  33.8945, -102.5432
  33.9066, -102.5503
  33.9161, -102.5581
  33.9188, -102.5646
  33.9309, -102.5765
  33.9430, -102.5663
  33.9551, -102.5659
  33.9673, -102.5712
  33.9794, -102.5818
  33.9831, -102.5867
  33.9915, -102.6064
  33.9950, -102.6153
  34.0036, -102.6401
  34.0050, -102.6439
  34.0036, -102.6539
  34.0001, -102.6725
  34.0036, -102.6763
  34.0158, -102.6883
  34.0246, -102.7011
  34.0279, -102.7297
  34.0279, -102.7297
  34.0400, -102.7504
  34.0493, -102.7583
  34.0521, -102.7606
  34.0552, -102.7583
  34.0643, -102.7550
  34.0756, -102.7583
  34.0764, -102.7593
  34.0885, -102.7824
  34.1006, -102.7723
  34.1128, -102.7664
  34.1249, -102.7715
  34.1349, -102.7869
  34.1370, -102.7929
  34.1450, -102.8155
  34.1370, -102.8272
  34.1249, -102.8361
  34.1128, -102.8431
  34.1054, -102.8441
  34.1006, -102.8445
  34.0998, -102.8441
  34.0885, -102.8270
  34.0824, -102.8155
  34.0764, -102.8051
  34.0720, -102.8155
  34.0643, -102.8390
  34.0626, -102.8441
  34.0537, -102.8727
  34.0521, -102.8741
  34.0400, -102.8821
  34.0279, -102.9000
  34.0267, -102.9013
  34.0158, -102.9128
  34.0044, -102.9299
  34.0036, -102.9310
  33.9915, -102.9429
  33.9794, -102.9440
  33.9673, -102.9422
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  33.4943, -102.9019
  33.4936, -102.9013
  33.4896, -102.8727
  33.4943, -102.8686
  33.5065, -102.8651
  33.5186, -102.8708
  33.5206, -102.8727
  33.5186, -102.8891
  33.5155, -102.9013
  33.5065, -102.9049
  33.4943, -102.9019
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  34.1855, -102.8815
  34.1750, -102.8727
  34.1734, -102.8699
  34.1613, -102.8518
  34.1574, -102.8441
  34.1559, -102.8155
  34.1613, -102.8083
  34.1734, -102.7905
  34.1788, -102.7869
  34.1855, -102.7850
  34.1977, -102.7852
  34.2017, -102.7869
  34.2098, -102.7981
  34.2150, -102.8155
  34.2217, -102.8441
  34.2219, -102.8462
  34.2234, -102.8727
  34.2219, -102.8746
  34.2098, -102.8841
  34.1977, -102.8847
  34.1855, -102.8815
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  33.4701, -102.5061
  33.4659, -102.5009
  33.4701, -102.4907
  33.4822, -102.4773
  33.4943, -102.4819
  33.5040, -102.5009
  33.4943, -102.5113
  33.4822, -102.5146
  33.4701, -102.5061
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  33.4458, -102.3624
  33.4402, -102.3578
  33.4433, -102.3292
  33.4458, -102.3274
  33.4580, -102.3253
  33.4663, -102.3292
  33.4701, -102.3551
  33.4703, -102.3578
  33.4701, -102.3581
  33.4580, -102.3647
  33.4458, -102.3624
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 08:30:00 UTC\nMonitor Boundary"
  33.8824, -102.3730
  33.8765, -102.3578
  33.8824, -102.3450
  33.8914, -102.3292
  33.8915, -102.3006
  33.8945, -102.2975
  33.9066, -102.2900
