Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-17 06:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-17 06:20:00 UTC\nMonitor Boundary"
  42.5525, -120.2761
  42.5450, -120.2641
  42.5476, -120.2355
  42.5525, -120.2305
  42.5646, -120.2218
  42.5767, -120.2069
  42.5768, -120.2068
  42.5889, -120.1965
  42.6010, -120.1964
  42.6131, -120.2046
  42.6216, -120.2069
  42.6253, -120.2107
  42.6317, -120.2355
  42.6253, -120.2414
  42.6131, -120.2452
  42.6010, -120.2525
  42.5950, -120.2641
  42.5889, -120.2743
  42.5768, -120.2841
  42.5646, -120.2845
  42.5525, -120.2761
End:

Color: 0 255 0
Line: 3, 0, "2026-09-17 06:20:00 UTC\nMonitor Boundary"
  34.3068, -114.3449
  34.2982, -114.3430
  34.2947, -114.3419
  34.2825, -114.3339
  34.2704, -114.3329
  34.2583, -114.3271
  34.2462, -114.3222
  34.2376, -114.3144
  34.2340, -114.3074
  34.2219, -114.2966
  34.2098, -114.2941
  34.1983, -114.2858
  34.1977, -114.2848
  34.1855, -114.2781
  34.1768, -114.2572
  34.1855, -114.2404
  34.1943, -114.2286
  34.1977, -114.2265
  34.2098, -114.2254
  34.2219, -114.2231
  34.2340, -114.2133
  34.2462, -114.2068
  34.2583, -114.2073
  34.2704, -114.2125
  34.2825, -114.2174
  34.2947, -114.2243
  34.3062, -114.2286
  34.3068, -114.2292
  34.3076, -114.2286
  34.3189, -114.2260
  34.3310, -114.2260
  34.3354, -114.2286
  34.3432, -114.2558
  34.3434, -114.2572
  34.3525, -114.2858
  34.3524, -114.3144
  34.3432, -114.3226
  34.3310, -114.3275
  34.3189, -114.3367
  34.3117, -114.3430
  34.3068, -114.3449
End:

Color: 0 255 0
Line: 3, 0, "2026-09-17 06:20:00 UTC\nMonitor Boundary"
  32.9244, -113.9507
  32.9147, -113.9426
  32.9123, -113.9326
  32.9086, -113.9140
  32.9123, -113.9071
  32.9244, -113.8910
  32.9274, -113.8854
  32.9365, -113.8659
  32.9446, -113.8568
  32.9365, -113.8491
  32.9244, -113.8350
  32.9204, -113.8282
  32.9226, -113.7996
  32.9244, -113.7982
  32.9365, -113.7951
  32.9472, -113.7996
  32.9487, -113.8010
  32.9608, -113.8220
  32.9643, -113.8282
  32.9729, -113.8363
  32.9843, -113.8282
  32.9851, -113.8277
  32.9972, -113.8251
  33.0093, -113.8244
  33.0214, -113.8156
  33.0336, -113.8151
  33.0457, -113.8150
  33.0578, -113.8214
  33.0637, -113.8282
  33.0699, -113.8436
  33.0749, -113.8568
  33.0699, -113.8711
  33.0650, -113.8854
  33.0578, -113.8976
  33.0457, -113.9116
  33.0434, -113.9140
  33.0336, -113.9223
  33.0214, -113.9272
  33.0093, -113.9329
  32.9972, -113.9405
  32.9928, -113.9426
  32.9851, -113.9455
  32.9729, -113.9525
  32.9608, -113.9543
  32.9487, -113.9544
  32.9365, -113.9549
  32.9244, -113.9507
End:

Color: 0 255 0
Line: 3, 0, "2026-09-17 06:20:00 UTC\nMonitor Boundary"
  35.0222, -113.9257
  35.0150, -113.9140
  35.0222, -113.9034
  35.0344, -113.8951
  35.0465, -113.9020
  35.0550, -113.9140
  35.0465, -113.9272
