Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-16 15:40:00 UTC\nMonitor Boundary"
  48.1426, -124.7300
  48.1350, -124.7264
  48.1305, -124.7230
  48.1184, -124.7162
  48.1063, -124.7067
  48.0941, -124.7013
  48.0820, -124.7034
  48.0699, -124.7042
  48.0577, -124.7033
  48.0498, -124.6978
  48.0456, -124.6935
  48.0335, -124.6903
  48.0214, -124.6843
  48.0092, -124.6745
  48.0055, -124.6692
  48.0092, -124.6609
  48.0214, -124.6476
  48.0305, -124.6406
  48.0335, -124.6387
  48.0456, -124.6305
  48.0563, -124.6120
  48.0551, -124.5834
  48.0456, -124.5664
  48.0379, -124.5548
  48.0456, -124.5301
  48.0519, -124.5262
  48.0577, -124.5240
  48.0699, -124.5207
  48.0820, -124.5016
  48.0869, -124.4976
  48.0820, -124.4894
  48.0699, -124.4784
  48.0577, -124.4849
  48.0456, -124.4880
  48.0335, -124.4930
  48.0214, -124.4817
  48.0160, -124.4690
  48.0092, -124.4525
  47.9971, -124.4548
  47.9850, -124.4506
  47.9758, -124.4404
  47.9729, -124.4353
  47.9607, -124.4181
  47.9563, -124.4117
  47.9607, -124.4000
  47.9729, -124.3867
  47.9789, -124.3831
  47.9729, -124.3777
  47.9650, -124.3545
  47.9685, -124.3259
  47.9607, -124.2974
  47.9486, -124.3129
  47.9414, -124.3259
  47.9365, -124.3470
  47.9350, -124.3545
  47.9365, -124.3589
  47.9449, -124.3831
  47.9365, -124.3968
  47.9244, -124.4040
  47.9122, -124.3953
  47.9041, -124.3831
  47.9001, -124.3778
  47.8880, -124.3600
  47.8759, -124.3608
  47.8637, -124.3649
  47.8516, -124.3662
  47.8395, -124.3609
  47.8359, -124.3545
  47.8274, -124.3360
  47.8223, -124.3545
  47.8152, -124.3718
  47.8031, -124.3706
  47.7910, -124.3744
  47.7788, -124.3792
  47.7667, -124.3642
  47.7650, -124.3545
  47.7667, -124.3383
  47.7685, -124.3259
  47.7765, -124.2973
  47.7667, -124.2839
  47.7546, -124.2732
  47.7425, -124.2733
  47.7303, -124.2743
  47.7211, -124.2687
  47.7182, -124.2593
