Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-09 12:10:00 UTC\nMonitor Boundary"
  48.7489, -121.8240
  48.7452, -121.8180
  48.7489, -121.8010
  48.7539, -121.7892
  48.7611, -121.7854
  48.7732, -121.7869
  48.7765, -121.7892
  48.7853, -121.8002
  48.7948, -121.8180
  48.7853, -121.8380
  48.7732, -121.8439
  48.7611, -121.8387
  48.7489, -121.8240
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 12:10:00 UTC\nMonitor Boundary"
  33.2276, -114.0855
  33.2164, -114.0723
  33.2154, -114.0524
  33.2151, -114.0435
  33.2078, -114.0147
  33.2154, -113.9909
  33.2172, -113.9859
  33.2154, -113.9822
  33.2033, -113.9844
  33.1912, -113.9789
  33.1791, -113.9728
  33.1669, -113.9601
  33.1651, -113.9571
  33.1669, -113.9534
  33.1791, -113.9336
  33.1839, -113.9283
  33.1912, -113.9224
  33.2033, -113.9151
  33.2154, -113.9194
  33.2237, -113.9283
  33.2276, -113.9350
  33.2397, -113.9520
  33.2448, -113.9571
  33.2518, -113.9671
  33.2627, -113.9859
  33.2639, -113.9883
  33.2750, -114.0147
  33.2749, -114.0435
  33.2652, -114.0723
  33.2639, -114.0742
  33.2518, -114.0909
  33.2397, -114.0919
  33.2276, -114.0855
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 12:10:00 UTC\nMonitor Boundary"
  33.0699, -113.4977
  33.0687, -113.4964
  33.0699, -113.4886
  33.0768, -113.4676
  33.0821, -113.4652
  33.0942, -113.4673
  33.0947, -113.4676
  33.1010, -113.4964
  33.0942, -113.5022
  33.0821, -113.5047
  33.0699, -113.4977
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 12:10:00 UTC\nMonitor Boundary"
  45.6932, -100.0831
  45.6884, -100.0782
  45.6810, -100.0721
  45.6689, -100.0570
  45.6658, -100.0494
  45.6655, -100.0206
  45.6568, -100.0068
  45.6463, -99.9918
  45.6447, -99.9868
  45.6369, -99.9630
  45.6325, -99.9382
  45.6310, -99.9342
  45.6204, -99.9281
  45.6083, -99.9113
  45.6050, -99.9054
  45.5962, -99.8798
  45.5951, -99.8766
