Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-02 07:00:00 UTC\nMonitor Boundary"
  48.1415, -124.7291
  48.1352, -124.7264
  48.1294, -124.7228
  48.1172, -124.7150
  48.1051, -124.7064
  48.0929, -124.7005
  48.0808, -124.7039
  48.0687, -124.7046
  48.0565, -124.7049
  48.0444, -124.7015
  48.0401, -124.6978
  48.0323, -124.6895
  48.0201, -124.6877
  48.0080, -124.6930
  47.9959, -124.6930
  47.9837, -124.6904
  47.9716, -124.6845
  47.9594, -124.6834
  47.9473, -124.6744
  47.9416, -124.6692
  47.9419, -124.6406
  47.9473, -124.6368
  47.9594, -124.6353
  47.9716, -124.6328
  47.9837, -124.6251
  47.9959, -124.6303
  48.0080, -124.6398
  48.0093, -124.6406
  48.0201, -124.6482
  48.0306, -124.6406
  48.0323, -124.6397
  48.0444, -124.6350
  48.0565, -124.6351
  48.0687, -124.6404
  48.0688, -124.6406
  48.0808, -124.6528
  48.0929, -124.6504
  48.1051, -124.6468
  48.1172, -124.6505
  48.1294, -124.6624
  48.1415, -124.6658
  48.1490, -124.6692
  48.1536, -124.6727
  48.1555, -124.6692
  48.1658, -124.6515
  48.1779, -124.6473
  48.1900, -124.6595
  48.2022, -124.6473
  48.2143, -124.6516
  48.2245, -124.6692
  48.2143, -124.6886
  48.2065, -124.6978
  48.2022, -124.7018
  48.1900, -124.7134
  48.1779, -124.7175
  48.1711, -124.7264
  48.1658, -124.7312
  48.1536, -124.7349
  48.1415, -124.7291
End:

Color: 0 255 0
Line: 3, 0, "2026-09-02 07:00:00 UTC\nMonitor Boundary"
  48.7604, -121.8384
  48.7592, -121.8374
  48.7483, -121.8164
  48.7454, -121.8088
  48.7483, -121.8023
  48.7604, -121.7879
  48.7726, -121.7890
  48.7847, -121.7968
  48.7939, -121.8088
  48.7902, -121.8374
  48.7847, -121.8420
  48.7726, -121.8448
  48.7604, -121.8384
End:

Color: 0 255 0
Line: 3, 0, "2026-09-02 07:00:00 UTC\nMonitor Boundary"
  32.8500, -114.8879
  32.8488, -114.8865
  32.8452, -114.8579
  32.8500, -114.8448
  32.8559, -114.8293
  32.8622, -114.8107
  32.8655, -114.8007
  32.8743, -114.7818
  32.8803, -114.7721
  32.8865, -114.7636
  32.8986, -114.7437
  32.8987, -114.7435
  32.9107, -114.7257
  32.9229, -114.7153
  32.9231, -114.7149
  32.9350, -114.6864
  32.9350, -114.6863
  32.9471, -114.6695
  32.9593, -114.6671
  32.9714, -114.6797
  32.9750, -114.6863
  32.9723, -114.7149
  32.9714, -114.7423
  32.9713, -114.7435
  32.9665, -114.7721
  32.9645, -114.8007
  32.9593, -114.8282
  32.9588, -114.8293
  32.9471, -114.8435
  32.9398, -114.8579
  32.9350, -114.8646
  32.9229, -114.8837
  32.9211, -114.8865
  32.9107, -114.8942
  32.8986, -114.8973
  32.8865, -114.9048
  32.8743, -114.8990
  32.8622, -114.8955
  32.8500, -114.8879
End:

Color: 0 255 0
Line: 3, 0, "2026-09-02 07:00:00 UTC\nMonitor Boundary"
  44.1123, -112.9152
  44.1077, -112.9128
  44.1002, -112.9078
  44.0880, -112.8899
  44.0850, -112.8842
  44.0880, -112.8791
  44.1002, -112.8668
  44.1123, -112.8658
