Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-23 18:10:00 UTC\nMonitor Boundary"
  49.0036, -122.4873
  48.9951, -122.4667
  49.0036, -122.4530
  49.0157, -122.4460
  49.0278, -122.4547
  49.0349, -122.4667
  49.0278, -122.4849
  49.0157, -122.4948
  49.0036, -122.4873
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 18:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 18:10:00 UTC\nMonitor Boundary"
  42.6980, -112.7736
  42.6924, -112.7698
  42.6912, -112.7412
  42.6980, -112.7365
  42.7102, -112.7354
  42.7223, -112.7323
  42.7344, -112.7250
  42.7465, -112.7311
  42.7587, -112.7404
  42.7594, -112.7412
  42.7587, -112.7644
  42.7583, -112.7698
  42.7465, -112.7749
  42.7344, -112.7750
  42.7223, -112.7748
  42.7102, -112.7742
  42.6980, -112.7736
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 18:10:00 UTC\nMonitor Boundary"
  40.2364, -101.3943
  40.2248, -101.3853
  40.2243, -101.3846
  40.2122, -101.3722
  40.2070, -101.3567
  40.2001, -101.3479
  40.1879, -101.3329
  40.1852, -101.3281
  40.1758, -101.3173
  40.1638, -101.3281
  40.1749, -101.3567
  40.1637, -101.3708
  40.1516, -101.3740
  40.1394, -101.3718
  40.1273, -101.3846
  40.1152, -101.3795
  40.1030, -101.3638
  40.0987, -101.3567
  40.0909, -101.3421
  40.0788, -101.3370
  40.0667, -101.3385
  40.0545, -101.3450
  40.0424, -101.3376
  40.0303, -101.3347
  40.0203, -101.3281
  40.0182, -101.3257
  40.0060, -101.3139
  39.9939, -101.3019
  39.9916, -101.2995
  39.9818, -101.2839
  39.9755, -101.2709
  39.9736, -101.2423
  39.9697, -101.2372
  39.9575, -101.2337
  39.9535, -101.2423
  39.9454, -101.2507
  39.9333, -101.2549
  39.9212, -101.2534
  39.9090, -101.2535
  39.8969, -101.2430
  39.8964, -101.2423
  39.8848, -101.2281
  39.8727, -101.2195
  39.8672, -101.2137
  39.8613, -101.1851
  39.8605, -101.1836
  39.8484, -101.1616
  39.8363, -101.1684
  39.8241, -101.1749
  39.8120, -101.1676
  39.7999, -101.1645
  39.7878, -101.1647
  39.7756, -101.1621
  39.7690, -101.1565
  39.7635, -101.1390
  39.7600, -101.1278
  39.7514, -101.1176
  39.7393, -101.1184
  39.7271, -101.1232
  39.7150, -101.1235
  39.7029, -101.1199
  39.6908, -101.1072
  39.6786, -101.0996
  39.6665, -101.1058
  39.6544, -101.1109
  39.6423, -101.1146
  39.6301, -101.1059
  39.6180, -101.1048
  39.6059, -101.1025
  39.6016, -101.0992
  39.5938, -101.0912
  39.5816, -101.0778
  39.5759, -101.0706
  39.5800, -101.0420
  39.5695, -101.0196
  39.5670, -101.0134
  39.5650, -100.9848
  39.5695, -100.9720
  39.5750, -100.9562
  39.5695, -100.9391
  39.5574, -100.9534
  39.5453, -100.9480
  39.5411, -100.9562
  39.5331, -100.9628
  39.5210, -100.9644
  39.5089, -100.9567
  39.5079, -100.9562
  39.4967, -100.9505
  39.4846, -100.9543
  39.4725, -100.9499
  39.4604, -100.9359
  39.4552, -100.9276
  39.4604, -100.9060
  39.4627, -100.8990
  39.4725, -100.8790
  39.4756, -100.8704
  39.4738, -100.8418
  39.4725, -100.8396
  39.4604, -100.8278
  39.4482, -100.8232
  39.4368, -100.8132
  39.4482, -100.7885
  39.4604, -100.7874
  39.4725, -100.7859
  39.4846, -100.7881
  39.4967, -100.7857
  39.5089, -100.8002
  39.5131, -100.8132
  39.5137, -100.8418
  39.5144, -100.8704
  39.5210, -100.8889
  39.5246, -100.8990
  39.5331, -100.9128
  39.5453, -100.9187
  39.5574, -100.9152
  39.5695, -100.9164
  39.5754, -100.8990
  39.5816, -100.8863
  39.5917, -100.8704
  39.5938, -100.8557
  39.5953, -100.8418
  39.5951, -100.8132
  39.5938, -100.8094
  39.5850, -100.7846
  39.5938, -100.7701
  39.6059, -100.7575
  39.6072, -100.7560
  39.6059, -100.7533
  39.5938, -100.7353
  39.5897, -100.7274
  39.5854, -100.6988
  39.5857, -100.6702
  39.5938, -100.6463
  39.5953, -100.6416
  39.6059, -100.6208
  39.6180, -100.6166
  39.6267, -100.6130
  39.6301, -100.6119
  39.6423, -100.6053
  39.6544, -100.6078
  39.6605, -100.6130
  39.6647, -100.6416
  39.6665, -100.6471
  39.6743, -100.6702
  39.6770, -100.6988
  39.6786, -100.7018
  39.6908, -100.7131
  39.7029, -100.7266
  39.7037, -100.7274
  39.7150, -100.7356
  39.7271, -100.7436
  39.7350, -100.7560
  39.7393, -100.7621
  39.7514, -100.7663
  39.7635, -100.7654
  39.7756, -100.7651
  39.7878, -100.7685
  39.7999, -100.7670
  39.8120, -100.7795
  39.8150, -100.7846
  39.8241, -100.8110
  39.8251, -100.8132
  39.8363, -100.8325
  39.8484, -100.8142
  39.8490, -100.8132
  39.8605, -100.8052
  39.8727, -100.8026
  39.8848, -100.7950
  39.8969, -100.8021
  39.9090, -100.8056
  39.9212, -100.8063
  39.9308, -100.8132
  39.9333, -100.8178
  39.9454, -100.8340
  39.9575, -100.8289
  39.9697, -100.8175
  39.9818, -100.8176
  39.9939, -100.8263
  40.0060, -100.8251
  40.0182, -100.8330
  40.0303, -100.8353
  40.0424, -100.8323
  40.0545, -100.8250
  40.0667, -100.8252
  40.0788, -100.8272
  40.0909, -100.8270
