Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:10:00 UTC\nMonitor Boundary"
  41.5946, -118.9370
  41.5856, -118.9197
  41.5830, -118.8911
  41.5824, -118.8895
  41.5752, -118.8625
  41.5824, -118.8450
  41.5884, -118.8339
  41.5946, -118.8286
  41.6067, -118.8251
  41.6188, -118.8312
  41.6215, -118.8339
  41.6248, -118.8625
  41.6309, -118.8804
  41.6346, -118.8911
  41.6344, -118.9197
  41.6309, -118.9280
  41.6188, -118.9424
  41.6067, -118.9431
  41.5946, -118.9370
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:10:00 UTC\nMonitor Boundary"
  43.5347, -116.4050
  43.5272, -116.4025
  43.5226, -116.3938
  43.5186, -116.3739
  43.5226, -116.3701
  43.5347, -116.3650
  43.5469, -116.3696
  43.5514, -116.3739
  43.5469, -116.3958
  43.5429, -116.4025
  43.5347, -116.4050
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:10:00 UTC\nMonitor Boundary"
  43.5832, -116.4162
  43.5752, -116.4025
  43.5750, -116.3739
  43.5832, -116.3623
  43.5954, -116.3479
  43.5977, -116.3453
  43.6075, -116.3284
  43.6178, -116.3167
  43.6163, -116.2881
  43.6196, -116.2783
  43.6258, -116.2595
  43.6255, -116.2309
  43.6317, -116.2168
  43.6439, -116.2045
  43.6452, -116.2023
  43.6560, -116.1865
  43.6681, -116.1774
  43.6802, -116.1769
  43.6924, -116.1767
  43.7045, -116.1764
  43.7166, -116.1843
  43.7287, -116.1919
  43.7409, -116.1955
  43.7530, -116.1943
  43.7651, -116.1899
  43.7772, -116.1854
  43.7894, -116.1945
  43.7948, -116.2023
  43.7894, -116.2126
  43.7772, -116.2233
  43.7670, -116.2309
  43.7651, -116.2333
  43.7530, -116.2456
  43.7467, -116.2595
  43.7530, -116.2666
  43.7647, -116.2881
  43.7550, -116.3167
  43.7530, -116.3199
  43.7409, -116.3350
  43.7319, -116.3453
  43.7287, -116.3514
  43.7166, -116.3685
  43.7084, -116.3739
  43.7045, -116.3750
  43.7011, -116.3739
  43.6924, -116.3674
  43.6802, -116.3603
  43.6756, -116.3739
  43.6734, -116.4025
  43.6681, -116.4085
  43.6560, -116.4150
  43.6439, -116.4102
  43.6365, -116.4025
  43.6317, -116.3943
  43.6233, -116.4025
  43.6196, -116.4055
  43.6075, -116.4154
  43.5954, -116.4237
  43.5832, -116.4162
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:10:00 UTC\nMonitor Boundary"
  43.8864, -116.4049
  43.8766, -116.4025
  43.8743, -116.4017
  43.8621, -116.3936
  43.8500, -116.3872
  43.8379, -116.3831
  43.8273, -116.3739
  43.8258, -116.3562
  43.8250, -116.3453
  43.8258, -116.3432
  43.8351, -116.3167
  43.8353, -116.2881
  43.8379, -116.2825
  43.8500, -116.2680
  43.8621, -116.2692
  43.8743, -116.2666
  43.8864, -116.2703
  43.8985, -116.2810
  43.9106, -116.2829
  43.9228, -116.2752
  43.9349, -116.2780
  43.9470, -116.2817
  43.9543, -116.2881
  43.9591, -116.2955
  43.9649, -116.3167
  43.9591, -116.3324
  43.9470, -116.3446
