Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 18:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 18:10:00 UTC\nMonitor Boundary"
  29.4685, -99.7336
  29.4588, -99.7262
  29.4564, -99.7214
  29.4465, -99.6976
  29.4564, -99.6880
  29.4685, -99.6855
  29.4806, -99.6863
  29.4927, -99.6966
  29.4936, -99.6976
  29.4927, -99.7102
  29.4913, -99.7262
  29.4806, -99.7339
  29.4685, -99.7336
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 18:10:00 UTC\nMonitor Boundary"
  29.5776, -99.1550
  29.5737, -99.1541
  29.5655, -99.1522
  29.5534, -99.1394
  29.5412, -99.1265
  29.5291, -99.1344
  29.5170, -99.1349
  29.5049, -99.1350
  29.4927, -99.1348
  29.4806, -99.1281
  29.4719, -99.1255
  29.4685, -99.1236
  29.4564, -99.1242
  29.4442, -99.1162
  29.4369, -99.0969
  29.4442, -99.0894
  29.4564, -99.0851
  29.4685, -99.0855
  29.4806, -99.0863
  29.4927, -99.0852
  29.5049, -99.0850
  29.5170, -99.0852
  29.5291, -99.0857
  29.5412, -99.0866
  29.5533, -99.0969
  29.5534, -99.0972
  29.5655, -99.1054
  29.5776, -99.1089
  29.5898, -99.1072
  29.6019, -99.1143
  29.6124, -99.1255
  29.6126, -99.1541
  29.6019, -99.1632
  29.5898, -99.1640
  29.5776, -99.1550
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 18:10:00 UTC\nMonitor Boundary"
  29.7474, -98.9031
  29.7392, -98.8967
  29.7450, -98.8681
  29.7474, -98.8636
  29.7556, -98.8395
  29.7595, -98.8165
  29.7613, -98.8109
  29.7716, -98.8048
  29.7838, -98.8007
  29.7959, -98.7950
  29.8080, -98.7955
  29.8201, -98.8048
  29.8245, -98.8109
  29.8323, -98.8332
  29.8345, -98.8395
  29.8323, -98.8429
  29.8201, -98.8576
  29.8080, -98.8628
  29.7959, -98.8633
  29.7838, -98.8632
  29.7716, -98.8627
  29.7647, -98.8681
  29.7711, -98.8967
  29.7595, -98.9043
  29.7474, -98.9031
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 18:10:00 UTC\nMonitor Boundary"
  29.5291, -98.8189
  29.5255, -98.8109
  29.5291, -98.8017
  29.5412, -98.7859
  29.5443, -98.7823
  29.5412, -98.7790
  29.5291, -98.7730
  29.5170, -98.7739
  29.5049, -98.7696
  29.4927, -98.7738
  29.4806, -98.7634
  29.4750, -98.7537
  29.4806, -98.7289
  29.4818, -98.7251
  29.4806, -98.7228
  29.4685, -98.7220
  29.4564, -98.7248
  29.4561, -98.7251
  29.4442, -98.7388
  29.4321, -98.7537
  29.4321, -98.7537
  29.4200, -98.7543
  29.4187, -98.7537
  29.4079, -98.7453
  29.3957, -98.7448
  29.3836, -98.7387
  29.3715, -98.7295
  29.3679, -98.7251
  29.3715, -98.7103
  29.3746, -98.6965
  29.3836, -98.6829
  29.3957, -98.6759
  29.4079, -98.6736
  29.4159, -98.6679
  29.4200, -98.6644
  29.4321, -98.6596
  29.4359, -98.6393
  29.4442, -98.6299
  29.4564, -98.6251
  29.4685, -98.6324
  29.4806, -98.6352
  29.4927, -98.6298
  29.5049, -98.6195
