Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-05 00:00:00 UTC\nMonitor Boundary"
  47.7687, -124.3610
  47.7650, -124.3545
  47.7683, -124.3259
  47.7687, -124.3237
  47.7771, -124.2973
  47.7687, -124.2855
  47.7562, -124.2816
  47.7502, -124.2973
  47.7438, -124.3025
  47.7313, -124.3046
  47.7188, -124.3045
  47.7064, -124.3049
  47.6939, -124.3011
  47.6897, -124.2973
  47.6854, -124.2687
  47.6892, -124.2401
  47.6939, -124.2253
  47.6953, -124.2115
  47.6939, -124.2065
  47.6893, -124.2115
  47.6815, -124.2255
  47.6771, -124.2401
  47.6764, -124.2687
  47.6690, -124.2763
  47.6566, -124.2848
  47.6441, -124.2795
  47.6354, -124.2687
  47.6441, -124.2517
  47.6526, -124.2401
  47.6509, -124.2115
  47.6566, -124.1924
  47.6595, -124.1829
  47.6690, -124.1668
  47.6806, -124.1543
  47.6690, -124.1323
  47.6674, -124.1257
  47.6690, -124.1235
  47.6815, -124.1120
  47.6939, -124.1056
  47.7064, -124.1123
  47.7150, -124.1257
  47.7064, -124.1520
  47.6939, -124.1525
  47.6843, -124.1543
  47.6939, -124.1591
  47.7064, -124.1560
  47.7188, -124.1561
  47.7206, -124.1543
  47.7313, -124.1297
  47.7326, -124.1257
  47.7313, -124.1233
  47.7188, -124.1069
  47.7167, -124.0971
  47.7188, -124.0940
  47.7313, -124.0767
  47.7362, -124.0685
  47.7422, -124.0399
  47.7438, -124.0386
  47.7562, -124.0350
  47.7678, -124.0399
  47.7687, -124.0408
  47.7811, -124.0536
  47.7936, -124.0681
  47.7939, -124.0685
  47.7938, -124.0971
  47.8060, -124.1103
  47.8150, -124.1257
  47.8150, -124.1543
  47.8185, -124.1689
  47.8310, -124.1661
  47.8434, -124.1595
  47.8532, -124.1543
  47.8434, -124.1449
  47.8375, -124.1257
  47.8434, -124.1198
  47.8559, -124.1150
  47.8683, -124.1212
  47.8725, -124.1257
  47.8808, -124.1349
  47.8932, -124.1392
  47.9057, -124.1476
  47.9115, -124.1543
  47.9057, -124.1786
  47.9019, -124.1829
  47.9057, -124.1843
  47.9181, -124.1998
  47.9247, -124.2115
