Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-08 23:40:00 UTC\nMonitor Boundary"
  48.1502, -124.7342
  48.1387, -124.7264
  48.1381, -124.7255
  48.1259, -124.7218
  48.1137, -124.7107
  48.1016, -124.7052
  48.0894, -124.6987
  48.0772, -124.7048
  48.0651, -124.7050
  48.0529, -124.7049
  48.0407, -124.6988
  48.0396, -124.6978
  48.0286, -124.6875
  48.0164, -124.6903
  48.0042, -124.6935
  47.9921, -124.6926
  47.9799, -124.6877
  47.9677, -124.6846
  47.9556, -124.6808
  47.9434, -124.6715
  47.9403, -124.6692
  47.9312, -124.6614
  47.9191, -124.6612
  47.9069, -124.6440
  47.8947, -124.6460
  47.8826, -124.6407
  47.8825, -124.6406
  47.8704, -124.6204
  47.8664, -124.6120
  47.8582, -124.5874
  47.8569, -124.5834
  47.8461, -124.5691
  47.8339, -124.5607
  47.8278, -124.5548
  47.8217, -124.5422
  47.8150, -124.5262
  47.8217, -124.5039
  47.8245, -124.4976
  47.8217, -124.4937
  47.8096, -124.4920
  47.7974, -124.4782
  47.7853, -124.4801
  47.7731, -124.4848
  47.7609, -124.4763
  47.7545, -124.4690
  47.7488, -124.4609
  47.7366, -124.4429
  47.7347, -124.4404
  47.7244, -124.4334
  47.7123, -124.4290
  47.7001, -124.4239
  47.6879, -124.4229
  47.6762, -124.4117
  47.6758, -124.4108
  47.6636, -124.3972
  47.6514, -124.3945
  47.6393, -124.3943
  47.6271, -124.3948
  47.6149, -124.3912
  47.6069, -124.3831
  47.6149, -124.3623
  47.6183, -124.3545
  47.6149, -124.3485
  47.6028, -124.3542
  47.6025, -124.3545
  47.5906, -124.3651
  47.5784, -124.3634
  47.5663, -124.3551
  47.5644, -124.3545
  47.5541, -124.3486
  47.5419, -124.3333
  47.5324, -124.3545
  47.5298, -124.3575
  47.5176, -124.3647
  47.5054, -124.3617
  47.4933, -124.3550
  47.4922, -124.3545
  47.4811, -124.3481
  47.4689, -124.3424
  47.4568, -124.3290
  47.4446, -124.3398
  47.4324, -124.3443
  47.4203, -124.3429
  47.4081, -124.3441
  47.3959, -124.3402
  47.3850, -124.3259
  47.3838, -124.3106
  47.3820, -124.3259
  47.3716, -124.3335
  47.3594, -124.3339
  47.3485, -124.3259
  47.3473, -124.3235
  47.3366, -124.2973
  47.3351, -124.2933
  47.3229, -124.2929
  47.3108, -124.2928
  47.2986, -124.2771
  47.2954, -124.2687
  47.2928, -124.2401
  47.2864, -124.2297
  47.2743, -124.2268
  47.2621, -124.2309
  47.2499, -124.2319
  47.2378, -124.2169
  47.2353, -124.2115
  47.2256, -124.1988
  47.2134, -124.1900
  47.2068, -124.1829
  47.2013, -124.1753
  47.1956, -124.1829
  47.1891, -124.1933
  47.1769, -124.2036
  47.1648, -124.2039
  47.1526, -124.1989
  47.1404, -124.1944
  47.1283, -124.1849
  47.1263, -124.1829
  47.1283, -124.1764
  47.1342, -124.1543
  47.1404, -124.1405
  47.1526, -124.1357
  47.1648, -124.1405
  47.1769, -124.1355
  47.1891, -124.1375
  47.2013, -124.1378
  47.2134, -124.1509
  47.2218, -124.1543
  47.2256, -124.1559
  47.2378, -124.1563
  47.2411, -124.1543
  47.2378, -124.1525
  47.2256, -124.1389
  47.2250, -124.1257
  47.2256, -124.1245
  47.2378, -124.1088
  47.2499, -124.1055
  47.2568, -124.0971
  47.2499, -124.0820
  47.2408, -124.0685
  47.2429, -124.0399
  47.2499, -124.0336
