Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-08 19:50:00 UTC\nMonitor Boundary"
  49.0256, -122.5250
  49.0214, -122.5239
  49.0134, -122.5151
  49.0078, -122.4953
  49.0134, -122.4897
  49.0256, -122.4850
  49.0378, -122.4906
  49.0422, -122.4953
  49.0378, -122.5121
  49.0291, -122.5239
  49.0256, -122.5250
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 19:50:00 UTC\nMonitor Boundary"
  48.7698, -121.8441
  48.7597, -121.8374
  48.7576, -121.8344
  48.7454, -121.8089
  48.7454, -121.8088
  48.7454, -121.8086
  48.7576, -121.7898
  48.7698, -121.7880
  48.7820, -121.7941
  48.7940, -121.8088
  48.7902, -121.8374
  48.7820, -121.8434
  48.7698, -121.8441
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 19:50:00 UTC\nMonitor Boundary"
  33.7261, -120.3317
  33.7161, -120.3213
  33.7151, -120.2927
  33.7139, -120.2887
  33.7018, -120.2766
  33.6896, -120.2739
  33.6774, -120.2644
  33.6772, -120.2641
  33.6774, -120.2355
  33.6774, -120.2355
  33.6896, -120.2232
  33.7018, -120.2164
  33.7139, -120.2201
  33.7250, -120.2355
  33.7237, -120.2641
  33.7261, -120.2682
  33.7285, -120.2641
  33.7383, -120.2541
  33.7505, -120.2524
  33.7627, -120.2468
  33.7731, -120.2355
  33.7748, -120.2317
  33.7794, -120.2069
  33.7748, -120.1993
  33.7653, -120.1783
  33.7748, -120.1622
  33.7870, -120.1549
  33.7931, -120.1497
  33.7992, -120.1460
  33.8114, -120.1462
  33.8170, -120.1497
  33.8236, -120.1656
  33.8358, -120.1780
  33.8360, -120.1783
  33.8479, -120.1940
  33.8549, -120.2069
  33.8524, -120.2355
  33.8526, -120.2641
  33.8479, -120.2691
  33.8358, -120.2750
  33.8236, -120.2749
  33.8114, -120.2693
  33.7992, -120.2761
  33.7949, -120.2927
  33.7870, -120.3060
  33.7748, -120.3138
  33.7627, -120.3141
  33.7559, -120.3213
  33.7505, -120.3257
  33.7383, -120.3345
  33.7261, -120.3317
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 19:50:00 UTC\nMonitor Boundary"
  33.7992, -120.2440
  33.8114, -120.2439
  33.8141, -120.2355
  33.8114, -120.2331
  33.7992, -120.2322
  33.7899, -120.2355
  33.7992, -120.2440
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 19:50:00 UTC\nMonitor Boundary"
  48.5383, -112.6028
  48.5353, -112.5982
  48.5262, -112.5846
  48.5156, -112.5696
  48.5140, -112.5490
  48.5131, -112.5410
  48.5066, -112.5124
  48.5018, -112.5011
  48.4950, -112.4838
  48.4896, -112.4683
  48.4847, -112.4552
  48.4774, -112.4450
  48.4652, -112.4333
  48.4590, -112.4265
  48.4531, -112.4158
