Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-23 03:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 03:20:00 UTC\nMonitor Boundary"
  47.6576, -113.1734
  47.6529, -113.1703
  47.6455, -113.1639
  47.6333, -113.1560
  47.6253, -113.1417
  47.6333, -113.1314
  47.6455, -113.1234
  47.6576, -113.1178
  47.6697, -113.1173
  47.6818, -113.1186
  47.6940, -113.1232
  47.7061, -113.1308
  47.7147, -113.1417
  47.7076, -113.1703
  47.7061, -113.1715
  47.6940, -113.1750
  47.6818, -113.1747
  47.6697, -113.1744
  47.6576, -113.1734
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 03:20:00 UTC\nMonitor Boundary"
  44.9656, -106.7950
  44.9539, -106.7915
  44.9535, -106.7912
  44.9413, -106.7722
  44.9292, -106.7743
  44.9171, -106.7725
  44.9068, -106.7629
  44.9050, -106.7591
  44.8950, -106.7343
  44.9050, -106.7100
  44.9072, -106.7057
  44.9050, -106.7013
  44.8951, -106.6771
  44.8928, -106.6704
  44.8807, -106.6493
  44.8803, -106.6485
  44.8686, -106.6265
  44.8656, -106.6199
  44.8686, -106.6128
  44.8805, -106.5913
  44.8766, -106.5627
  44.8692, -106.5341
  44.8686, -106.5338
  44.8565, -106.5197
  44.8483, -106.5055
  44.8466, -106.4769
  44.8443, -106.4740
  44.8322, -106.4753
  44.8309, -106.4769
  44.8201, -106.4841
  44.8080, -106.4834
  44.7993, -106.4769
  44.8049, -106.4482
  44.7958, -106.4407
  44.7837, -106.4294
  44.7756, -106.4196
  44.7832, -106.3910
  44.7716, -106.3748
  44.7652, -106.3624
  44.7716, -106.3439
  44.7750, -106.3338
  44.7781, -106.3052
  44.7791, -106.2766
  44.7764, -106.2480
  44.7837, -106.2400
  44.7958, -106.2350
  44.8080, -106.2354
  44.8201, -106.2360
  44.8322, -106.2353
  44.8443, -106.2350
  44.8565, -106.2351
  44.8686, -106.2356
  44.8807, -106.2443
  44.8837, -106.2480
  44.8928, -106.2711
  44.8949, -106.2766
  44.8928, -106.2991
  44.8921, -106.3052
  44.8807, -106.3221
  44.8750, -106.3338
  44.8748, -106.3624
  44.8807, -106.3798
  44.8846, -106.3910
  44.8844, -106.4196
  44.8928, -106.4438
  44.8952, -106.4482
  44.9050, -106.4579
  44.9171, -106.4642
  44.9292, -106.4724
  44.9347, -106.4769
  44.9413, -106.4925
  44.9455, -106.5055
  44.9535, -106.5289
  44.9551, -106.5341
  44.9649, -106.5627
  44.9656, -106.5649
  44.9746, -106.5913
  44.9743, -106.6199
  44.9777, -106.6292
  44.9847, -106.6485
  44.9832, -106.6771
  44.9850, -106.7057
  44.9899, -106.7196
  44.9950, -106.7343
  44.9899, -106.7458
  44.9807, -106.7629
  44.9777, -106.7842
  44.9754, -106.7915
  44.9656, -106.7950
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 03:20:00 UTC\nMonitor Boundary"
  44.7716, -106.1950
  44.7638, -106.1908
  44.7595, -106.1871
  44.7473, -106.1806
  44.7352, -106.1732
  44.7265, -106.1622
  44.7352, -106.1412
  44.7390, -106.1336
  44.7473, -106.1270
  44.7595, -106.1257
  44.7716, -106.1265
  44.7811, -106.1336
