Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-15 13:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 13:30:00 UTC\nMonitor Boundary"
  37.0109, -112.4045
  37.0000, -112.3979
  36.9988, -112.3919
  36.9959, -112.3693
  36.9988, -112.3655
  37.0109, -112.3558
  37.0230, -112.3579
  37.0341, -112.3693
  37.0297, -112.3979
  37.0230, -112.4030
  37.0109, -112.4045
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 13:30:00 UTC\nMonitor Boundary"
  33.8581, -110.6538
  33.8570, -110.6531
  33.8483, -110.6245
  33.8581, -110.6166
  33.8703, -110.6160
  33.8819, -110.6245
  33.8725, -110.6531
  33.8703, -110.6543
  33.8581, -110.6538
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 13:30:00 UTC\nMonitor Boundary"
  33.8824, -110.5148
  33.8725, -110.5101
  33.8703, -110.5080
  33.8581, -110.4875
  33.8553, -110.4815
  33.8581, -110.4733
  33.8651, -110.4528
  33.8703, -110.4453
  33.8824, -110.4355
  33.8945, -110.4311
  33.9066, -110.4255
  33.9188, -110.4370
  33.9249, -110.4528
  33.9188, -110.4645
  33.9066, -110.4812
  33.9065, -110.4815
  33.8976, -110.5101
  33.8945, -110.5124
  33.8824, -110.5148
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 13:30:00 UTC\nMonitor Boundary"
  33.9430, -110.4367
  33.9350, -110.4242
  33.9430, -110.4014
  33.9450, -110.3956
  33.9430, -110.3898
  33.9351, -110.3670
  33.9353, -110.3384
  33.9309, -110.3310
  33.9188, -110.3324
  33.9066, -110.3330
  33.9006, -110.3384
  33.8945, -110.3434
  33.8824, -110.3555
  33.8711, -110.3670
  33.8703, -110.3683
  33.8581, -110.3850
  33.8522, -110.3956
  33.8460, -110.4009
  33.8339, -110.4050
  33.8217, -110.4046
  33.8096, -110.4042
  33.7975, -110.4031
  33.7884, -110.3956
  33.7943, -110.3670
  33.7961, -110.3384
  33.7975, -110.3355
  33.8096, -110.3133
  33.8123, -110.3098
  33.8217, -110.3011
  33.8339, -110.2847
  33.8361, -110.2812
  33.8398, -110.2526
  33.8387, -110.2240
  33.8350, -110.1954
  33.8451, -110.1668
  33.8460, -110.1649
  33.8581, -110.1447
  33.8642, -110.1382
  33.8703, -110.1333
  33.8824, -110.1253
  33.8945, -110.1287
  33.9037, -110.1382
  33.9066, -110.1556
  33.9188, -110.1553
  33.9309, -110.1564
  33.9430, -110.1647
  33.9551, -110.1646
  33.9673, -110.1573
  33.9794, -110.1558
  33.9915, -110.1648
  33.9932, -110.1668
  33.9915, -110.1730
  33.9854, -110.1954
  33.9915, -110.2039
  34.0036, -110.2216
  34.0050, -110.2240
  34.0036, -110.2343
  34.0002, -110.2526
  34.0036, -110.2579
  34.0158, -110.2757
  34.0191, -110.2812
  34.0279, -110.2962
  34.0342, -110.3098
  34.0279, -110.3287
  34.0247, -110.3384
  34.0158, -110.3515
  34.0050, -110.3670
  34.0036, -110.3702
  33.9926, -110.3956
  33.9915, -110.4002
  33.9856, -110.4242
  33.9794, -110.4337
  33.9673, -110.4440
  33.9551, -110.4446
  33.9430, -110.4367
End:

Color: 0 255 0
