Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-25 19:40:00 UTC\nMonitor Boundary"
  47.5711, -124.3583
  47.5676, -124.3545
  47.5590, -124.3356
  47.5550, -124.3259
  47.5590, -124.3189
  47.5711, -124.3068
  47.5832, -124.3097
  47.5954, -124.3046
  47.6043, -124.2973
  47.6075, -124.2925
  47.6196, -124.2780
  47.6318, -124.2789
  47.6439, -124.2953
  47.6449, -124.2973
  47.6439, -124.2996
  47.6318, -124.3259
  47.6317, -124.3259
  47.6196, -124.3378
  47.6075, -124.3460
  47.6032, -124.3545
  47.5954, -124.3612
  47.5832, -124.3649
  47.5711, -124.3583
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 19:40:00 UTC\nMonitor Boundary"
  47.6803, -124.3043
  47.6695, -124.2973
  47.6746, -124.2687
  47.6803, -124.2656
  47.6925, -124.2665
  47.6958, -124.2687
  47.7002, -124.2973
  47.6925, -124.3032
  47.6803, -124.3043
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 19:40:00 UTC\nMonitor Boundary"
  47.5590, -124.2752
  47.5554, -124.2687
  47.5590, -124.2610
  47.5711, -124.2476
  47.5832, -124.2505
  47.5946, -124.2687
  47.5832, -124.2845
  47.5711, -124.2873
  47.5590, -124.2752
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 19:40:00 UTC\nMonitor Boundary"
  47.4133, -124.2411
  47.4121, -124.2401
  47.4012, -124.2193
  47.3891, -124.2226
  47.3769, -124.2331
  47.3648, -124.2276
  47.3553, -124.2115
  47.3526, -124.1877
  47.3405, -124.1889
  47.3374, -124.1829
  47.3284, -124.1769
  47.3162, -124.1803
  47.3139, -124.1829
  47.3162, -124.1848
  47.3284, -124.1949
  47.3347, -124.2115
  47.3284, -124.2236
  47.3162, -124.2333
  47.3041, -124.2300
  47.2920, -124.2195
  47.2798, -124.2240
  47.2677, -124.2227
  47.2556, -124.2250
  47.2434, -124.2196
  47.2362, -124.2115
  47.2313, -124.2032
  47.2191, -124.1938
  47.2070, -124.1834
  47.1949, -124.1829
  47.1827, -124.2004
  47.1706, -124.2026
  47.1585, -124.2013
  47.1463, -124.1969
  47.1342, -124.1906
  47.1268, -124.1829
  47.1221, -124.1577
  47.1099, -124.1755
  47.1022, -124.1829
  47.0978, -124.1848
  47.0869, -124.1829
  47.0857, -124.1826
  47.0735, -124.1714
  47.0631, -124.1829
  47.0614, -124.1839
  47.0492, -124.1841
  47.0441, -124.1829
  47.0371, -124.1744
  47.0318, -124.1829
  47.0250, -124.1850
  47.0182, -124.1829
  47.0128, -124.1742
  47.0084, -124.1543
  47.0128, -124.1499
  47.0250, -124.1450
  47.0371, -124.1499
  47.0492, -124.1462
  47.0614, -124.1457
  47.0735, -124.1403
  47.0857, -124.1277
  47.0946, -124.1257
  47.0978, -124.1252
  47.1099, -124.1256
  47.1101, -124.1257
  47.1221, -124.1517
  47.1270, -124.1543
  47.1342, -124.1575
  47.1350, -124.1543
  47.1463, -124.1395
  47.1585, -124.1362
  47.1706, -124.1366
  47.1827, -124.1388
  47.1949, -124.1350
  47.2070, -124.1427
  47.2172, -124.1543
  47.2191, -124.1580
  47.2313, -124.1567
  47.2434, -124.1605
  47.2465, -124.1543
  47.2434, -124.1511
  47.2313, -124.1503
  47.2250, -124.1257
  47.2313, -124.1154
  47.2434, -124.1032
  47.2556, -124.0998
  47.2567, -124.0971
  47.2556, -124.0951
  47.2434, -124.0850
  47.2362, -124.0685
  47.2421, -124.0399
  47.2434, -124.0385
  47.2556, -124.0309
  47.2677, -124.0199
  47.2798, -124.0122
  47.2807, -124.0113
  47.2798, -124.0079
  47.2677, -124.0030
  47.2556, -123.9948
  47.2467, -123.9827
  47.2556, -123.9606
  47.2586, -123.9541
  47.2677, -123.9468
  47.2798, -123.9458
  47.2917, -123.9541
  47.2920, -123.9547
  47.3041, -123.9742
  47.3103, -123.9827
  47.3090, -124.0113
  47.3162, -124.0188
  47.3284, -124.0324
  47.3378, -124.0399
  47.3395, -124.0685
  47.3284, -124.0808
  47.3162, -124.0770
  47.3108, -124.0685
  47.3041, -124.0576
  47.2920, -124.0508
  47.2838, -124.0685
  47.2920, -124.0814
  47.3033, -124.0971
  47.3041, -124.0988
  47.3162, -124.1100
  47.3284, -124.1065
  47.3405, -124.1076
  47.3526, -124.1213
  47.3550, -124.1257
  47.3616, -124.1543
  47.3542, -124.1829
  47.3648, -124.1909
  47.3696, -124.1829
  47.3769, -124.1708
  47.3879, -124.1543
  47.3850, -124.1257
  47.3891, -124.1186
  47.4012, -124.1067
  47.4133, -124.1097
  47.4255, -124.1174
