Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-11 03:40:00 UTC\nMonitor Boundary"
  49.0278, -122.5248
  49.0221, -122.5239
  49.0157, -122.5200
  49.0078, -122.4953
  49.0157, -122.4881
  49.0278, -122.4853
  49.0400, -122.4926
  49.0423, -122.4953
  49.0400, -122.5051
  49.0301, -122.5239
  49.0278, -122.5248
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 03:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 03:40:00 UTC\nMonitor Boundary"
  35.2162, -118.2619
  35.2162, -118.2618
  35.2162, -118.2617
  35.2284, -118.2392
  35.2405, -118.2384
  35.2526, -118.2584
  35.2538, -118.2618
  35.2526, -118.2633
  35.2405, -118.2737
  35.2284, -118.2731
  35.2162, -118.2619
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 03:40:00 UTC\nMonitor Boundary"
  34.8040, -116.7221
  34.7995, -116.7172
  34.7954, -116.6886
  34.7918, -116.6745
  34.7797, -116.6739
  34.7676, -116.6795
  34.7555, -116.6831
  34.7433, -116.6777
  34.7312, -116.6744
  34.7191, -116.6646
  34.7157, -116.6600
  34.7191, -116.6378
  34.7208, -116.6314
  34.7312, -116.6223
  34.7433, -116.6141
  34.7555, -116.6062
  34.7676, -116.6066
  34.7797, -116.6074
  34.7918, -116.6206
  34.7990, -116.6314
  34.8001, -116.6600
  34.8040, -116.6646
  34.8057, -116.6600
  34.8161, -116.6482
  34.8282, -116.6425
  34.8403, -116.6381
  34.8525, -116.6373
  34.8646, -116.6391
  34.8767, -116.6493
  34.8888, -116.6550
  34.9010, -116.6555
  34.9131, -116.6551
  34.9252, -116.6580
  34.9278, -116.6600
  34.9373, -116.6698
  34.9495, -116.6824
  34.9616, -116.6821
  34.9721, -116.6600
  34.9737, -116.6573
  34.9859, -116.6416
  34.9980, -116.6374
  35.0101, -116.6383
  35.0222, -116.6374
  35.0344, -116.6370
  35.0465, -116.6399
  35.0586, -116.6517
  35.0643, -116.6600
  35.0596, -116.6886
  35.0586, -116.6895
  35.0465, -116.6949
  35.0344, -116.6965
  35.0222, -116.7056
  35.0101, -116.7124
  34.9980, -116.7133
  34.9859, -116.7116
  34.9737, -116.7108
  34.9704, -116.7172
  34.9616, -116.7255
  34.9495, -116.7336
  34.9373, -116.7317
  34.9252, -116.7263
  34.9131, -116.7316
  34.9010, -116.7418
  34.8888, -116.7438
  34.8767, -116.7423
  34.8646, -116.7418
  34.8525, -116.7443
  34.8403, -116.7435
  34.8282, -116.7428
  34.8161, -116.7335
  34.8040, -116.7221
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 03:40:00 UTC\nMonitor Boundary"
  35.1435, -116.6396
  35.1333, -116.6314
  35.1314, -116.6264
  35.1251, -116.6028
  35.1314, -116.5848
  35.1350, -116.5742
  35.1435, -116.5621
  35.1556, -116.5551
  35.1677, -116.5558
  35.1799, -116.5632
  35.1918, -116.5742
  35.1920, -116.5745
  35.2041, -116.6004
  35.2049, -116.6028
  35.2041, -116.6064
  35.1956, -116.6314
  35.1920, -116.6338
  35.1799, -116.6364
  35.1677, -116.6446
  35.1556, -116.6450
  35.1435, -116.6396
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 03:40:00 UTC\nMonitor Boundary"
  33.6520, -116.6048
  33.6475, -116.6028
  33.6399, -116.5953
  33.6277, -116.5752
  33.6272, -116.5742
  33.6156, -116.5556
  33.6081, -116.5456
  33.6035, -116.5370
  33.5951, -116.5170
  33.5963, -116.4884
  33.6035, -116.4737
  33.6126, -116.4598
  33.6156, -116.4575
  33.6277, -116.4552
  33.6399, -116.4557
  33.6520, -116.4553
  33.6641, -116.4574
  33.6673, -116.4598
  33.6762, -116.4719
  33.6867, -116.4884
  33.6884, -116.4933
  33.6949, -116.5170
  33.6918, -116.5456
  33.6884, -116.5561
  33.6825, -116.5742
  33.6762, -116.5861
  33.6642, -116.6028
  33.6641, -116.6028
  33.6520, -116.6048
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 03:40:00 UTC\nMonitor Boundary"
