Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-08 06:50:00 UTC\nMonitor Boundary"
  48.7601, -121.8381
  48.7592, -121.8374
  48.7480, -121.8156
  48.7454, -121.8088
  48.7480, -121.8030
  48.7601, -121.7881
  48.7723, -121.7890
  48.7844, -121.7964
  48.7939, -121.8088
  48.7902, -121.8374
  48.7844, -121.8422
  48.7723, -121.8448
  48.7601, -121.8381
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 06:50:00 UTC\nMonitor Boundary"
  45.5670, -118.5768
  45.5669, -118.5765
  45.5670, -118.5763
  45.5792, -118.5663
  45.5913, -118.5665
  45.6030, -118.5765
  45.5913, -118.6022
  45.5792, -118.6026
  45.5670, -118.5768
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 06:50:00 UTC\nMonitor Boundary"
  48.6508, -112.3445
  48.6438, -112.3407
  48.6387, -112.3365
  48.6266, -112.3334
  48.6144, -112.3335
  48.6023, -112.3331
  48.5901, -112.3276
  48.5780, -112.3230
  48.5664, -112.3121
  48.5780, -112.2894
  48.5901, -112.2878
  48.5952, -112.2835
  48.6023, -112.2729
  48.6080, -112.2549
  48.6144, -112.2489
  48.6266, -112.2451
  48.6387, -112.2514
  48.6421, -112.2549
  48.6508, -112.2736
  48.6549, -112.2835
  48.6630, -112.2953
  48.6748, -112.3121
  48.6666, -112.3407
  48.6630, -112.3432
  48.6508, -112.3445
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 06:50:00 UTC\nMonitor Boundary"
  49.1972, -112.2149
  49.1852, -112.1977
  49.1936, -112.1691
  49.1972, -112.1628
  49.2055, -112.1405
  49.2093, -112.1353
  49.2215, -112.1257
  49.2336, -112.1285
  49.2445, -112.1405
  49.2385, -112.1691
  49.2348, -112.1977
  49.2336, -112.2013
  49.2215, -112.2220
  49.2093, -112.2228
  49.1972, -112.2149
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 06:50:00 UTC\nMonitor Boundary"
  49.1972, -111.9004
  49.1851, -111.8831
  49.1876, -111.8545
  49.1851, -111.8464
  49.1786, -111.8259
  49.1729, -111.8197
  49.1608, -111.8068
  49.1494, -111.7973
  49.1486, -111.7938
  49.1454, -111.7686
  49.1486, -111.7595
  49.1557, -111.7400
  49.1532, -111.7114
  49.1486, -111.7044
  49.1366, -111.6828
  49.1365, -111.6810
  49.1350, -111.6542
  49.1284, -111.6256
  49.1251, -111.5970
  49.1262, -111.5684
  49.1243, -111.5544
  49.1220, -111.5398
  49.1122, -111.5297
  49.1001, -111.5239
  49.0879, -111.5137
  49.0860, -111.5112
  49.0758, -111.4843
  49.0751, -111.4826
  49.0750, -111.4540
  49.0750, -111.4254
  49.0758, -111.4239
  49.0879, -111.4086
  49.1001, -111.4073
  49.1122, -111.4204
  49.1188, -111.4254
  49.1243, -111.4285
  49.1349, -111.4254
  49.1365, -111.4250
  49.1486, -111.4165
  49.1608, -111.4162
  49.1725, -111.4254
  49.1729, -111.4259
  49.1735, -111.4254
  49.1851, -111.4185
  49.1972, -111.4152
  49.2093, -111.4221
  49.2124, -111.4254
  49.2215, -111.4533
  49.2234, -111.4540
  49.2336, -111.4556
  49.2458, -111.4622
  49.2548, -111.4826
  49.2546, -111.5112
  49.2458, -111.5360
  49.2444, -111.5398
  49.2447, -111.5684
  49.2449, -111.5970
  49.2450, -111.6256
  49.2425, -111.6542
  49.2349, -111.6828
  49.2347, -111.7114
  49.2344, -111.7400
  49.2347, -111.7686
  49.2336, -111.7717
  49.2249, -111.7973
  49.2250, -111.8259
  49.2226, -111.8545
  49.2249, -111.8831
  49.2215, -111.8897
  49.2093, -111.9027
  49.1972, -111.9004
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 06:50:00 UTC\nMonitor Boundary"
  49.1851, -110.9504
  49.1755, -110.9391
  49.1729, -110.9317
  49.1608, -110.9167
  49.1534, -110.9105
  49.1486, -110.8981
  49.1453, -110.8819
  49.1365, -110.8573
  49.1351, -110.8533
  49.1365, -110.8359
  49.1377, -110.8247
  49.1365, -110.8137
  49.1349, -110.7961
  49.1266, -110.7675
  49.1365, -110.7579
  49.1486, -110.7556
  49.1608, -110.7642
  49.1648, -110.7675
  49.1729, -110.7760
  49.1850, -110.7961
  49.1851, -110.7963
  49.1972, -110.8176
  49.2019, -110.8247
  49.2093, -110.8400
  49.2149, -110.8533
  49.2147, -110.8819
  49.2215, -110.9018
  49.2245, -110.9105
  49.2245, -110.9391
  49.2215, -110.9435
  49.2093, -110.9540
  49.1972, -110.9547
  49.1851, -110.9504
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 06:50:00 UTC\nMonitor Boundary"
  31.1313, -110.2637
  31.1252, -110.2526
  31.1313, -110.2439
  31.1434, -110.2337
  31.1556, -110.2274
  31.1571, -110.2240
  31.1556, -110.2223
  31.1434, -110.2094
  31.1350, -110.1954
  31.1434, -110.1713
  31.1450, -110.1668
