Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-04 22:50:00 UTC\nMonitor Boundary"
  47.8060, -124.2885
  47.7961, -124.2687
  47.8056, -124.2401
  47.8060, -124.2389
  47.8153, -124.2115
  47.8060, -124.1947
  47.7936, -124.1949
  47.7811, -124.1944
  47.7687, -124.1853
  47.7635, -124.1829
  47.7562, -124.1772
  47.7532, -124.1829
  47.7438, -124.1966
  47.7347, -124.2115
  47.7313, -124.2187
  47.7188, -124.2325
  47.7064, -124.2293
  47.6953, -124.2115
  47.6939, -124.2065
  47.6893, -124.2115
  47.6815, -124.2255
  47.6771, -124.2401
  47.6690, -124.2445
  47.6566, -124.2429
  47.6526, -124.2401
  47.6509, -124.2115
  47.6566, -124.1924
  47.6595, -124.1829
  47.6690, -124.1668
  47.6806, -124.1543
  47.6690, -124.1323
  47.6674, -124.1257
  47.6690, -124.1235
  47.6815, -124.1120
  47.6939, -124.1056
  47.7064, -124.1123
  47.7150, -124.1257
  47.7064, -124.1520
  47.6939, -124.1525
  47.6843, -124.1543
  47.6939, -124.1591
  47.7064, -124.1560
  47.7188, -124.1561
  47.7206, -124.1543
  47.7313, -124.1297
  47.7326, -124.1257
  47.7313, -124.1233
  47.7188, -124.1069
  47.7167, -124.0971
  47.7188, -124.0940
  47.7313, -124.0767
  47.7362, -124.0685
  47.7422, -124.0399
  47.7438, -124.0386
  47.7562, -124.0350
  47.7678, -124.0399
  47.7687, -124.0408
  47.7811, -124.0536
  47.7936, -124.0681
  47.7939, -124.0685
  47.7938, -124.0971
  47.8060, -124.1103
  47.8150, -124.1257
  47.8150, -124.1543
  47.8185, -124.1689
  47.8310, -124.1661
  47.8434, -124.1595
  47.8532, -124.1543
  47.8434, -124.1449
  47.8375, -124.1257
  47.8434, -124.1198
  47.8559, -124.1150
  47.8683, -124.1212
  47.8725, -124.1257
  47.8808, -124.1349
  47.8932, -124.1392
  47.9057, -124.1476
  47.9115, -124.1543
  47.9057, -124.1786
  47.9019, -124.1829
  47.8932, -124.1855
  47.8881, -124.1829
  47.8808, -124.1785
  47.8683, -124.1604
  47.8559, -124.1660
  47.8549, -124.1829
  47.8559, -124.1866
  47.8683, -124.2092
  47.8696, -124.2115
  47.8684, -124.2401
  47.8746, -124.2687
  47.8683, -124.2771
  47.8559, -124.2850
  47.8434, -124.2871
  47.8310, -124.2912
  47.8185, -124.2925
  47.8060, -124.2885
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 22:50:00 UTC\nMonitor Boundary"
  47.5694, -124.2450
  47.5657, -124.2401
  47.5643, -124.2115
  47.5569, -124.1911
  47.5551, -124.1829
  47.5569, -124.1783
  47.5694, -124.1625
