Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-26 00:20:00 UTC\nMonitor Boundary"
  47.6576, -124.3547
  47.6574, -124.3545
  47.6576, -124.3536
  47.6691, -124.3259
  47.6576, -124.3152
  47.6455, -124.3239
  47.6333, -124.3238
  47.6315, -124.3259
  47.6212, -124.3337
  47.6091, -124.3338
  47.5985, -124.3259
  47.6039, -124.2973
  47.6091, -124.2840
  47.6212, -124.2752
  47.6261, -124.2687
  47.6212, -124.2609
  47.6091, -124.2611
  47.5970, -124.2617
  47.5946, -124.2687
  47.5848, -124.2804
  47.5727, -124.2847
  47.5606, -124.2758
  47.5538, -124.2687
  47.5485, -124.2624
  47.5363, -124.2589
  47.5242, -124.2610
  47.5121, -124.2626
  47.4999, -124.2576
  47.4878, -124.2459
  47.4757, -124.2566
  47.4636, -124.2630
  47.4514, -124.2525
  47.4409, -124.2401
  47.4393, -124.2355
  47.4375, -124.2401
  47.4272, -124.2449
  47.4151, -124.2422
  47.4124, -124.2401
  47.4029, -124.2210
  47.3949, -124.2401
  47.3908, -124.2484
  47.3787, -124.2623
  47.3666, -124.2591
  47.3556, -124.2401
  47.3553, -124.2115
  47.3666, -124.1874
  47.3695, -124.1829
  47.3787, -124.1686
  47.3877, -124.1543
  47.3850, -124.1257
  47.3868, -124.0971
  47.3908, -124.0916
  47.4029, -124.0809
  47.4151, -124.0761
  47.4255, -124.0685
  47.4257, -124.0399
  47.4272, -124.0324
  47.4334, -124.0113
  47.4272, -123.9921
  47.4251, -123.9827
  47.4272, -123.9794
  47.4393, -123.9670
  47.4514, -123.9667
  47.4636, -123.9601
  47.4722, -123.9541
  47.4636, -123.9454
  47.4577, -123.9255
  47.4518, -123.8969
  47.4514, -123.8908
  47.4510, -123.8969
  47.4393, -123.9055
  47.4272, -123.9053
  47.4178, -123.8969
  47.4247, -123.8683
  47.4272, -123.8660
  47.4393, -123.8596
  47.4458, -123.8397
  47.4393, -123.8207
  47.4357, -123.8111
  47.4272, -123.7983
  47.4166, -123.8111
  47.4151, -123.8122
