Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:20:00 UTC\nMonitor Boundary"
  48.7519, -121.8301
  48.7486, -121.8261
  48.7466, -121.7974
  48.7519, -121.7915
  48.7645, -121.7850
  48.7771, -121.7906
  48.7854, -121.7974
  48.7897, -121.8076
  48.7950, -121.8261
  48.7897, -121.8343
  48.7771, -121.8445
  48.7645, -121.8390
  48.7519, -121.8301
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:20:00 UTC\nMonitor Boundary"
  39.4180, -119.9130
  39.4065, -119.9023
  39.4091, -119.8736
  39.4180, -119.8642
  39.4306, -119.8557
  39.4432, -119.8454
  39.4435, -119.8448
  39.4432, -119.8443
  39.4306, -119.8381
  39.4180, -119.8257
  39.4088, -119.8161
  39.4055, -119.8092
  39.3967, -119.7874
  39.4055, -119.7750
  39.4161, -119.7587
  39.4180, -119.7558
  39.4306, -119.7420
  39.4432, -119.7369
  39.4518, -119.7300
  39.4558, -119.7184
  39.4612, -119.7013
  39.4684, -119.6915
  39.4795, -119.6726
  39.4810, -119.6711
  39.4936, -119.6641
  39.5062, -119.6563
  39.5149, -119.6438
  39.5062, -119.6188
  39.5048, -119.6151
  39.4972, -119.5864
  39.5062, -119.5758
  39.5188, -119.5638
  39.5265, -119.5577
  39.5254, -119.5290
  39.5314, -119.5167
  39.5418, -119.5003
  39.5440, -119.4985
  39.5566, -119.4951
  39.5682, -119.5003
  39.5692, -119.5026
  39.5746, -119.5290
  39.5703, -119.5577
  39.5818, -119.5794
  39.5849, -119.5864
  39.5818, -119.5955
  39.5750, -119.6151
  39.5692, -119.6244
  39.5566, -119.6415
  39.5550, -119.6438
  39.5566, -119.6487
  39.5648, -119.6726
  39.5566, -119.6958
  39.5546, -119.7013
  39.5543, -119.7300
  39.5546, -119.7587
  39.5449, -119.7874
  39.5440, -119.7889
  39.5314, -119.8064
  39.5220, -119.8161
  39.5188, -119.8210
  39.5062, -119.8379
  39.4941, -119.8448
  39.4936, -119.8453
  39.4819, -119.8736
  39.4810, -119.8741
  39.4684, -119.8800
  39.4558, -119.8979
  39.4535, -119.9023
  39.4432, -119.9123
  39.4306, -119.9142
  39.4180, -119.9130
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:20:00 UTC\nMonitor Boundary"
  38.9142, -119.8450
  38.9138, -119.8448
  38.9016, -119.8356
  38.8890, -119.8172
  38.8884, -119.8161
  38.8852, -119.7874
  38.8890, -119.7709
  38.8948, -119.7587
  38.9016, -119.7501
  38.9122, -119.7300
  38.9142, -119.7279
  38.9268, -119.7195
  38.9354, -119.7013
  38.9394, -119.6912
  38.9520, -119.6768
  38.9548, -119.6726
  38.9646, -119.6513
  38.9688, -119.6438
  38.9772, -119.6349
  38.9898, -119.6225
  39.0024, -119.6152
  39.0055, -119.6151
  39.0150, -119.6150
  39.0154, -119.6151
  39.0276, -119.6200
  39.0402, -119.6357
  39.0450, -119.6438
  39.0434, -119.6726
  39.0402, -119.6829
  39.0346, -119.7013
  39.0276, -119.7154
  39.0177, -119.7300
  39.0150, -119.7549
  39.0146, -119.7587
  39.0024, -119.7845
  39.0003, -119.7874
  38.9898, -119.8013
  38.9813, -119.8161
  38.9772, -119.8201
  38.9646, -119.8265
  38.9520, -119.8319
  38.9394, -119.8335
  38.9268, -119.8406
  38.9147, -119.8448
  38.9142, -119.8450
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:20:00 UTC\nMonitor Boundary"
  40.0101, -119.7942
  39.9998, -119.7874
