Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  48.7643, -121.8413
  48.7597, -121.8374
  48.7561, -121.8088
  48.7643, -121.7997
  48.7767, -121.7951
  48.7892, -121.8029
  48.7939, -121.8088
  48.7906, -121.8374
  48.7892, -121.8387
  48.7767, -121.8449
  48.7643, -121.8413
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  45.5716, -118.6089
  45.5679, -118.6051
  45.5716, -118.5899
  45.5799, -118.5765
  45.5841, -118.5750
  45.5896, -118.5765
  45.5966, -118.5846
  45.6020, -118.6051
  45.5966, -118.6104
  45.5841, -118.6150
  45.5716, -118.6089
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  34.6842, -112.2388
  34.6750, -112.2263
  34.6718, -112.2148
  34.6665, -112.1977
  34.6718, -112.1917
  34.6842, -112.1850
  34.6967, -112.1851
  34.7092, -112.1926
  34.7135, -112.1977
  34.7150, -112.2263
  34.7092, -112.2351
  34.6967, -112.2447
  34.6842, -112.2388
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  32.4893, -112.1441
  32.4834, -112.1405
  32.4768, -112.1321
  32.4643, -112.1119
  32.4643, -112.1119
  32.4551, -112.0833
  32.4582, -112.0547
  32.4643, -112.0489
  32.4768, -112.0451
  32.4893, -112.0518
  32.4920, -112.0547
  32.5018, -112.0757
  32.5050, -112.0833
  32.5137, -112.1119
  32.5067, -112.1405
  32.5018, -112.1437
  32.4893, -112.1441
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  32.4269, -111.8626
  32.4177, -111.8545
  32.4145, -111.8510
  32.4020, -111.8378
  32.3895, -111.8274
  32.3883, -111.8259
  32.3796, -111.7973
  32.3771, -111.7930
  32.3661, -111.7686
  32.3756, -111.7400
  32.3646, -111.7185
  32.3521, -111.7150
  32.3450, -111.7114
  32.3396, -111.7072
  32.3361, -111.7114
  32.3272, -111.7191
  32.3147, -111.7278
  32.3043, -111.7400
  32.3147, -111.7686
  32.3022, -111.7823
  32.2898, -111.7880
  32.2773, -111.7935
  32.2749, -111.7973
  32.2714, -111.8259
  32.2648, -111.8332
  32.2523, -111.8416
  32.2399, -111.8431
  32.2274, -111.8443
  32.2149, -111.8393
  32.2025, -111.8306
  32.1985, -111.8259
  32.1967, -111.7973
  32.2025, -111.7897
  32.2149, -111.7801
  32.2257, -111.7686
  32.2274, -111.7657
  32.2399, -111.7428
  32.2425, -111.7400
  32.2523, -111.7346
  32.2648, -111.7274
  32.2761, -111.7114
  32.2743, -111.6828
  32.2685, -111.6542
  32.2773, -111.6258
  32.2773, -111.6256
  32.2898, -111.6075
  32.2951, -111.5970
  32.3022, -111.5718
  32.3036, -111.5684
  32.3147, -111.5593
  32.3272, -111.5509
  32.3356, -111.5398
  32.3396, -111.5307
  32.3521, -111.5174
  32.3595, -111.5112
  32.3646, -111.5081
  32.3771, -111.5008
  32.3895, -111.5112
  32.3883, -111.5398
  32.3847, -111.5684
  32.3860, -111.5970
  32.3895, -111.6018
  32.4020, -111.6201
  32.4145, -111.6248
  32.4167, -111.6256
  32.4269, -111.6329
  32.4350, -111.6542
  32.4394, -111.6657
  32.4519, -111.6559
  32.4643, -111.6603
  32.4749, -111.6828
  32.4648, -111.7114
  32.4643, -111.7134
  32.4573, -111.7400
  32.4539, -111.7686
  32.4549, -111.7973
  32.4550, -111.8259
  32.4526, -111.8545
  32.4519, -111.8553
  32.4394, -111.8643
  32.4269, -111.8626
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  32.4768, -111.7727
  32.4752, -111.7686
  32.4743, -111.7400
  32.4768, -111.7371
  32.4893, -111.7187
  32.5018, -111.7195
  32.5142, -111.7346
  32.5177, -111.7400
  32.5246, -111.7686
  32.5142, -111.7890
  32.5018, -111.7932
  32.4893, -111.7920
  32.4768, -111.7727
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  31.9031, -111.6549
  31.9013, -111.6542
  31.8907, -111.6484
  31.8782, -111.6439
  31.8657, -111.6400
  31.8533, -111.6314
  31.8476, -111.6256
  31.8408, -111.6121
  31.8327, -111.5970
  31.8283, -111.5915
  31.8158, -111.5700
  31.8153, -111.5684
  31.8158, -111.5671
  31.8283, -111.5492
  31.8408, -111.5413
  31.8426, -111.5398
  31.8533, -111.5351
  31.8657, -111.5350
  31.8782, -111.5353
  31.8907, -111.5359
  31.8970, -111.5398
  31.9031, -111.5451
  31.9156, -111.5467
  31.9281, -111.5560
  31.9406, -111.5521
  31.9530, -111.5469
  31.9655, -111.5466
  31.9780, -111.5472
  31.9904, -111.5483
  32.0029, -111.5580
  32.0154, -111.5550
  32.0279, -111.5615
  32.0403, -111.5560
  32.0528, -111.5576
  32.0653, -111.5550
  32.0777, -111.5614
  32.0838, -111.5684
  32.0777, -111.5830
  32.0653, -111.5933
  32.0528, -111.5897
  32.0403, -111.5920
  32.0279, -111.5847
  32.0231, -111.5970
  32.0279, -111.6027
  32.0403, -111.6011
  32.0528, -111.6032
  32.0650, -111.6256
  32.0528, -111.6541
  32.0527, -111.6542
  32.0403, -111.6641
  32.0279, -111.6683
  32.0154, -111.6745
  32.0029, -111.6740
  31.9904, -111.6729
  31.9780, -111.6737
  31.9655, -111.6745
  31.9530, -111.6741
  31.9406, -111.6636
  31.9327, -111.6542
  31.9281, -111.6496
  31.9180, -111.6542
  31.9156, -111.6550
  31.9031, -111.6549
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  32.2149, -111.5719
  32.2107, -111.5684
  32.2025, -111.5545
  32.1900, -111.5455
  32.1825, -111.5398
  32.1775, -111.5232
  32.1754, -111.5112
  32.1775, -111.5055
  32.1892, -111.4826
  32.1900, -111.4819
  32.2025, -111.4710
  32.2149, -111.4585
  32.2274, -111.4552
  32.2285, -111.4540
  32.2376, -111.4254
  32.2369, -111.3968
  32.2399, -111.3927
  32.2523, -111.3802
  32.2643, -111.3682
  32.2648, -111.3677
  32.2773, -111.3575
  32.2898, -111.3560
  32.3022, -111.3662
  32.3038, -111.3682
  32.3147, -111.3962
  32.3149, -111.3968
  32.3147, -111.3974
  32.3050, -111.4254
  32.3050, -111.4540
  32.3022, -111.4591
  32.2898, -111.4746
  32.2833, -111.4826
  32.2773, -111.4912
  32.2648, -111.5096
  32.2640, -111.5112
  32.2523, -111.5337
  32.2475, -111.5398
  32.2399, -111.5682
  32.2398, -111.5684
  32.2274, -111.5748
  32.2149, -111.5719
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
  32.4768, -111.5708
  32.4753, -111.5684
  32.4656, -111.5398
  32.4643, -111.5363
  32.4613, -111.5398
  32.4519, -111.5437
  32.4394, -111.5444
  32.4269, -111.5431
  32.4220, -111.5398
  32.4145, -111.5332
  32.4020, -111.5240
  32.3896, -111.5112
  32.3895, -111.5072
  32.3893, -111.4826
  32.3895, -111.4816
  32.4002, -111.4540
  32.3895, -111.4335
  32.3876, -111.4254
  32.3895, -111.4215
  32.4020, -111.4023
  32.4091, -111.3968
  32.4020, -111.3892
  32.3895, -111.3782
  32.3771, -111.3731
  32.3697, -111.3682
  32.3646, -111.3630
  32.3521, -111.3533
  32.3458, -111.3396
  32.3521, -111.3262
  32.3612, -111.3110
  32.3646, -111.2878
  32.3652, -111.2824
  32.3771, -111.2684
  32.3895, -111.2663
  32.4020, -111.2735
  32.4145, -111.2750
  32.4269, -111.2794
  32.4302, -111.2824
  32.4394, -111.2995
  32.4446, -111.3110
  32.4444, -111.3396
  32.4394, -111.3543
  32.4347, -111.3682
  32.4394, -111.3871
  32.4519, -111.3854
  32.4643, -111.3842
  32.4768, -111.3765
  32.4853, -111.3682
  32.4893, -111.3651
  32.5018, -111.3569
  32.5126, -111.3396
  32.5142, -111.3369
  32.5267, -111.3174
  32.5315, -111.3110
  32.5352, -111.2824
  32.5392, -111.2723
  32.5472, -111.2538
  32.5450, -111.2252
  32.5516, -111.2050
  32.5597, -111.1966
  32.5641, -111.1946
  32.5766, -111.1854
  32.5891, -111.1782
  32.6015, -111.1786
  32.6140, -111.1947
  32.6149, -111.1966
  32.6150, -111.2252
  32.6140, -111.2289
  32.6057, -111.2538
  32.6015, -111.2635
  32.5948, -111.2824
  32.5940, -111.3110
  32.5891, -111.3256
  32.5844, -111.3396
  32.5766, -111.3626
  32.5747, -111.3682
  32.5641, -111.3835
  32.5550, -111.3968
  32.5516, -111.4065
  32.5426, -111.4254
  32.5427, -111.4540
  32.5392, -111.4662
  32.5348, -111.4826
  32.5267, -111.5054
  32.5246, -111.5112
  32.5243, -111.5398
  32.5247, -111.5684
  32.5142, -111.5808
  32.5018, -111.5843
  32.4893, -111.5832
  32.4768, -111.5708
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:30:00 UTC\nMonitor Boundary"
