Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-25 10:20:00 UTC\nMonitor Boundary"
  48.1400, -124.7277
  48.1363, -124.7264
  48.1274, -124.7223
  48.1148, -124.7121
  48.1022, -124.7055
  48.0896, -124.6985
  48.0770, -124.7049
  48.0644, -124.7050
  48.0518, -124.7047
  48.0398, -124.6978
  48.0392, -124.6972
  48.0266, -124.6871
  48.0140, -124.6914
  48.0015, -124.6928
  47.9889, -124.6920
  47.9763, -124.6870
  47.9637, -124.6849
  47.9511, -124.6766
  47.9416, -124.6692
  47.9385, -124.6659
  47.9259, -124.6631
  47.9133, -124.6555
  47.9007, -124.6461
  47.8881, -124.6437
  47.8834, -124.6406
  47.8755, -124.6299
  47.8664, -124.6120
  47.8629, -124.6014
  47.8570, -124.5834
  47.8504, -124.5720
  47.8378, -124.5634
  47.8278, -124.5548
  47.8252, -124.5498
  47.8150, -124.5262
  47.8252, -124.4976
  47.8252, -124.4976
  47.8252, -124.4975
  47.8126, -124.4933
  47.8000, -124.4810
  47.7874, -124.4781
  47.7748, -124.4850
  47.7622, -124.4777
  47.7548, -124.4690
  47.7496, -124.4615
  47.7370, -124.4440
  47.7344, -124.4404
  47.7244, -124.4334
  47.7119, -124.4288
  47.6993, -124.4242
  47.6867, -124.4221
  47.6763, -124.4117
  47.6741, -124.4076
  47.6615, -124.4031
  47.6489, -124.3973
  47.6363, -124.3949
  47.6237, -124.3949
  47.6111, -124.3880
  47.6069, -124.3831
  47.6111, -124.3702
  47.6175, -124.3545
  47.6111, -124.3442
  47.6038, -124.3545
  47.5985, -124.3634
  47.5859, -124.3650
  47.5733, -124.3602
  47.5608, -124.3545
  47.5607, -124.3545
  47.5482, -124.3417
  47.5386, -124.3259
  47.5463, -124.2973
  47.5482, -124.2913
  47.5535, -124.2687
  47.5482, -124.2625
  47.5356, -124.2662
  47.5346, -124.2687
  47.5241, -124.2973
  47.5323, -124.3259
  47.5323, -124.3545
  47.5230, -124.3627
  47.5104, -124.3642
  47.4978, -124.3550
  47.4959, -124.3545
  47.4852, -124.3500
  47.4726, -124.3444
  47.4600, -124.3338
  47.4474, -124.3369
  47.4348, -124.3450
  47.4223, -124.3366
  47.4097, -124.3433
  47.3971, -124.3411
  47.3850, -124.3259
  47.3845, -124.3091
  47.3836, -124.3259
  47.3719, -124.3334
  47.3593, -124.3339
  47.3485, -124.3259
  47.3467, -124.3222
  47.3367, -124.2973
  47.3341, -124.2921
  47.3215, -124.2931
  47.3089, -124.2917
  47.2963, -124.2715
  47.2954, -124.2687
  47.2963, -124.2630
  47.3026, -124.2401
  47.2963, -124.2316
  47.2837, -124.2225
  47.2712, -124.2275
  47.2586, -124.2326
  47.2460, -124.2289
  47.2353, -124.2115
  47.2334, -124.2076
  47.2208, -124.1953
  47.2082, -124.1848
  47.1998, -124.1829
  47.1956, -124.1819
  47.1949, -124.1829
  47.1830, -124.2002
  47.1704, -124.2025
  47.1578, -124.2008
  47.1452, -124.1967
  47.1327, -124.1893
  47.1268, -124.1829
  47.1327, -124.1631
  47.1350, -124.1543
  47.1452, -124.1405
  47.1578, -124.1359
  47.1704, -124.1367
  47.1830, -124.1390
  47.1956, -124.1351
  47.2082, -124.1441
  47.2190, -124.1543
  47.2208, -124.1569
  47.2334, -124.1560
  47.2460, -124.1587
  47.2475, -124.1543
  47.2460, -124.1526
  47.2334, -124.1519
  47.2250, -124.1257
  47.2334, -124.1128
  47.2460, -124.1056
  47.2563, -124.0971
  47.2586, -124.0871
  47.2651, -124.0685
  47.2712, -124.0567
  47.2757, -124.0399
  47.2835, -124.0113
  47.2712, -123.9979
  47.2586, -123.9933
  47.2466, -123.9827
  47.2460, -123.9814
  47.2334, -123.9625
  47.2274, -123.9541
  47.2334, -123.9352
  47.2442, -123.9255
  47.2460, -123.9250
  47.2473, -123.9255
  47.2586, -123.9400
  47.2712, -123.9363
  47.2837, -123.9395
  47.2963, -123.9277
  47.2976, -123.9255
  47.3073, -123.8969
  47.2963, -123.8800
  47.2907, -123.8683
  47.2928, -123.8397
  47.2837, -123.8308
  47.2712, -123.8183
  47.2586, -123.8188
  47.2460, -123.8369
  47.2444, -123.8397
  47.2334, -123.8517
  47.2208, -123.8541
  47.2082, -123.8533
  47.1956, -123.8566
  47.1830, -123.8642
  47.1793, -123.8683
  47.1704, -123.8814
  47.1631, -123.8969
  47.1578, -123.9122
  47.1452, -123.9244
  47.1327, -123.9140
  47.1201, -123.9074
  47.1092, -123.8969
  47.1153, -123.8683
  47.1201, -123.8657
  47.1327, -123.8656
  47.1364, -123.8683
  47.1452, -123.8752
  47.1507, -123.8683
  47.1531, -123.8397
  47.1578, -123.8302
  47.1704, -123.8237
  47.1830, -123.8207
  47.1936, -123.8111
  47.1900, -123.7825
  47.1850, -123.7538
  47.1830, -123.7451
  47.1778, -123.7252
  47.1830, -123.7200
  47.1956, -123.7112
  47.2069, -123.6966
  47.2005, -123.6680
  47.2034, -123.6394
  47.2082, -123.6299
  47.2208, -123.6296
  47.2265, -123.6394
  47.2334, -123.6463
  47.2407, -123.6394
  47.2360, -123.6108
  47.2334, -123.6073
  47.2208, -123.6016
  47.2082, -123.6029
  47.1956, -123.6003
  47.1865, -123.6108
  47.1830, -123.6144
  47.1704, -123.6144
  47.1640, -123.6108
  47.1578, -123.6015
  47.1452, -123.6036
  47.1327, -123.5954
  47.1252, -123.5822
  47.1327, -123.5723
  47.1452, -123.5650
  47.1578, -123.5694
  47.1671, -123.5536
  47.1678, -123.5250
  47.1704, -123.5222
  47.1830, -123.5121
  47.1951, -123.4964
  47.1830, -123.4784
  47.1704, -123.4686
  47.1683, -123.4678
  47.1578, -123.4626
  47.1452, -123.4611
  47.1327, -123.4497
  47.1255, -123.4392
  47.1327, -123.4253
  47.1452, -123.4110
  47.1455, -123.4106
  47.1452, -123.3933
  47.1327, -123.3900
  47.1261, -123.3820
  47.1201, -123.3617
  47.1075, -123.3744
  47.1041, -123.3820
  47.0949, -123.3850
  47.0859, -123.3820
  47.0823, -123.3733
  47.0790, -123.3534
  47.0823, -123.3455
  47.0949, -123.3449
  47.1075, -123.3500
  47.1201, -123.3519
  47.1327, -123.3404
  47.1452, -123.3337
  47.1578, -123.3248
  47.1452, -123.3182
  47.1373, -123.2962
  47.1452, -123.2885
  47.1578, -123.2853
  47.1704, -123.2861
  47.1829, -123.2962
  47.1704, -123.3233
  47.1581, -123.3248
  47.1704, -123.3266
  47.1830, -123.3255
  47.1956, -123.3251
  47.2082, -123.3306
  47.2208, -123.3363
  47.2334, -123.3390
  47.2449, -123.3534
  47.2460, -123.3591
  47.2586, -123.3684
  47.2712, -123.3567
  47.2837, -123.3601
  47.2948, -123.3820
  47.2963, -123.3846
  47.3089, -123.3973
  47.3153, -123.3820
  47.3215, -123.3734
  47.3341, -123.3651
  47.3467, -123.3538
  47.3469, -123.3534
  47.3467, -123.3530
  47.3341, -123.3338
  47.3279, -123.3248
  47.3215, -123.2964
  47.3156, -123.3248
  47.3089, -123.3346
  47.2963, -123.3445
  47.2837, -123.3455
  47.2750, -123.3248
  47.2837, -123.3052
  47.2889, -123.2962
  47.2837, -123.2861
