Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:00:00 UTC\nMonitor Boundary"
  43.3650, -116.1515
  43.3581, -116.1451
  43.3650, -116.1209
  43.3702, -116.1165
  43.3771, -116.1151
  43.3806, -116.1165
  43.3892, -116.1327
  43.3921, -116.1451
  43.3892, -116.1482
  43.3771, -116.1548
  43.3650, -116.1515
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:00:00 UTC\nMonitor Boundary"
  41.0974, -105.1334
  41.0958, -105.1324
  41.0853, -105.1187
  41.0731, -105.1204
  41.0610, -105.1231
  41.0489, -105.1109
  41.0450, -105.1038
  41.0489, -105.0921
  41.0610, -105.0755
  41.0731, -105.0782
  41.0833, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1338, -105.0155
  41.1352, -105.0180
  41.1408, -105.0466
  41.1338, -105.0576
  41.1250, -105.0752
  41.1250, -105.1038
  41.1216, -105.1166
  41.1135, -105.1324
  41.1095, -105.1345
  41.0974, -105.1334
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:00:00 UTC\nMonitor Boundary"
  45.4870, -103.1337
  45.4856, -103.1301
  45.4853, -103.1015
  45.4851, -103.0729
  45.4870, -103.0698
  45.4991, -103.0529
  45.5050, -103.0443
  45.5010, -103.0157
  45.4991, -103.0137
  45.4870, -103.0112
  45.4751, -102.9871
  45.4749, -102.9853
  45.4708, -102.9585
  45.4657, -102.9299
  45.4628, -102.9256
  45.4575, -102.9299
  45.4506, -102.9349
  45.4385, -102.9443
  45.4264, -102.9459
  45.4143, -102.9511
  45.4021, -102.9526
  45.3900, -102.9581
  45.3896, -102.9585
  45.3779, -102.9654
  45.3658, -102.9695
  45.3536, -102.9797
  45.3415, -102.9832
  45.3294, -102.9688
  45.3253, -102.9585
  45.3294, -102.9501
  45.3415, -102.9359
  45.3457, -102.9299
  45.3536, -102.9142
  45.3658, -102.9069
  45.3711, -102.9013
  45.3763, -102.8727
  45.3673, -102.8441
  45.3658, -102.8412
  45.3536, -102.8304
  45.3415, -102.8194
  45.3294, -102.8243
  45.3173, -102.8229
  45.3083, -102.8155
  45.3051, -102.8098
  45.2930, -102.8145
  45.2922, -102.8155
  45.2809, -102.8238
  45.2688, -102.8236
  45.2582, -102.8155
  45.2641, -102.7869
  45.2688, -102.7719
  45.2753, -102.7583
  45.2809, -102.7543
  45.2930, -102.7492
  45.3026, -102.7297
  45.3051, -102.7262
  45.3173, -102.7114
  45.3214, -102.7011
  45.3294, -102.6960
  45.3415, -102.6927
  45.3536, -102.6770
  45.3552, -102.6725
  45.3650, -102.6439
  45.3658, -102.6426
  45.3779, -102.6282
  45.3900, -102.6269
  45.4021, -102.6335
  45.4143, -102.6191
  45.4178, -102.6153
  45.4264, -102.6000
  45.4375, -102.5867
  45.4385, -102.5861
  45.4506, -102.5857
  45.4628, -102.5805
  45.4749, -102.5719
  45.4863, -102.5581
  45.4870, -102.5568
  45.4991, -102.5432
  45.5113, -102.5374
  45.5234, -102.5329
  45.5259, -102.5295
  45.5234, -102.5258
  45.5113, -102.5198
  45.4991, -102.5169
  45.4870, -102.5122
  45.4749, -102.5108
  45.4628, -102.5148
  45.4506, -102.5067
  45.4460, -102.5009
  45.4465, -102.4722
  45.4506, -102.4606
  45.4628, -102.4467
  45.4644, -102.4436
  45.4749, -102.4207
  45.4779, -102.4150
  45.4870, -102.3992
  45.4981, -102.3864
  45.4991, -102.3858
  45.5113, -102.3859
  45.5234, -102.3799
  45.5355, -102.3709
  45.5452, -102.3578
  45.5477, -102.3527
  45.5598, -102.3381
  45.5719, -102.3355
  45.5840, -102.3365
  45.5962, -102.3432
  45.6083, -102.3461
  45.6204, -102.3462
  45.6325, -102.3561
  45.6346, -102.3578
  45.6410, -102.3864
  45.6447, -102.4119
  45.6451, -102.4150
  45.6549, -102.4436
  45.6447, -102.4589
  45.6325, -102.4637
  45.6204, -102.4674
  45.6136, -102.4722
  45.6083, -102.4747
  45.5962, -102.4750
  45.5840, -102.4756
  45.5719, -102.4830
  45.5598, -102.4845
  45.5477, -102.4952
  45.5445, -102.5009
  45.5477, -102.5060
  45.5598, -102.5232
  45.5649, -102.5295
  45.5719, -102.5371
  45.5840, -102.5410
  45.5947, -102.5581
  45.5840, -102.5734
  45.5749, -102.5867
  45.5750, -102.6153
  45.5719, -102.6295
  45.5598, -102.6370
  45.5550, -102.6439
  45.5598, -102.6511
  45.5719, -102.6485
  45.5750, -102.6439
  45.5840, -102.6296
  45.5962, -102.6252
  45.6083, -102.6340
  45.6204, -102.6355
  45.6325, -102.6369
  45.6412, -102.6439
  45.6447, -102.6512
  45.6568, -102.6559
  45.6650, -102.6439
  45.6689, -102.6320
  45.6810, -102.6155
  45.6859, -102.6153
  45.6932, -102.6149
  45.7053, -102.6104
  45.7070, -102.5867
  45.7174, -102.5772
  45.7295, -102.5727
  45.7417, -102.5668
  45.7538, -102.5602
  45.7553, -102.5581
  45.7630, -102.5295
  45.7659, -102.5273
  45.7780, -102.5239
  45.7902, -102.5092
  45.7955, -102.5009
  45.8023, -102.4859
  45.8144, -102.4765
  45.8189, -102.4722
  45.8266, -102.4672
  45.8387, -102.4654
  45.8508, -102.4661
  45.8599, -102.4722
  45.8629, -102.4882
  45.8646, -102.5009
  45.8645, -102.5295
  45.8629, -102.5317
  45.8508, -102.5489
  45.8447, -102.5581
  45.8387, -102.5757
  45.8349, -102.5867
  45.8266, -102.5987
  45.8150, -102.6153
  45.8150, -102.6439
  45.8144, -102.6462
  45.8041, -102.6725
  45.8023, -102.6741
  45.7902, -102.6798
  45.7846, -102.7011
  45.7780, -102.7195
  45.7744, -102.7297
  45.7695, -102.7583
  45.7659, -102.7793
