Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-05 21:20:00 UTC\nMonitor Boundary"
  47.9149, -124.3983
  47.9047, -124.3831
  47.9026, -124.3802
  47.8903, -124.3640
  47.8780, -124.3594
  47.8657, -124.3650
  47.8534, -124.3603
  47.8477, -124.3545
  47.8534, -124.3350
  47.8622, -124.3259
  47.8534, -124.3211
  47.8411, -124.3143
  47.8288, -124.3030
  47.8251, -124.2973
  47.8254, -124.2687
  47.8165, -124.2426
  47.8157, -124.2401
  47.8153, -124.2115
  47.8151, -124.1829
  47.8165, -124.1806
  47.8288, -124.1674
  47.8411, -124.1673
  47.8534, -124.1805
  47.8549, -124.1829
  47.8657, -124.2056
  47.8693, -124.2115
  47.8705, -124.2401
  47.8758, -124.2687
  47.8703, -124.2973
  47.8685, -124.3259
  47.8780, -124.3386
  47.8860, -124.3259
  47.8859, -124.2973
  47.8811, -124.2687
  47.8825, -124.2401
  47.8851, -124.2115
  47.8903, -124.2046
  47.9026, -124.1954
  47.9149, -124.1997
  47.9247, -124.2115
  47.9243, -124.2401
  47.9190, -124.2687
  47.9233, -124.2973
  47.9272, -124.3092
  47.9326, -124.3259
  47.9350, -124.3545
  47.9394, -124.3674
  47.9449, -124.3831
  47.9394, -124.3930
  47.9272, -124.4036
  47.9149, -124.3983
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 21:20:00 UTC\nMonitor Boundary"
  47.6322, -124.2998
  47.6295, -124.2973
  47.6261, -124.2687
  47.6322, -124.2603
  47.6445, -124.2498
  47.6567, -124.2469
  47.6690, -124.2576
  47.6746, -124.2687
  47.6690, -124.2813
  47.6604, -124.2973
  47.6567, -124.3007
  47.6445, -124.3050
  47.6322, -124.2998
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 21:20:00 UTC\nMonitor Boundary"
  47.5093, -124.2740
  47.5012, -124.2687
  47.4970, -124.2629
  47.4857, -124.2401
