Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-12 09:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-12 09:30:00 UTC\nMonitor Boundary"
  36.8896, -120.4964
  36.8867, -120.4930
  36.8882, -120.4644
  36.8896, -120.4628
  36.9018, -120.4554
  36.9139, -120.4577
  36.9216, -120.4644
  36.9232, -120.4930
  36.9139, -120.5019
  36.9018, -120.5046
  36.8896, -120.4964
End:

Color: 0 255 0
Line: 3, 0, "2026-08-12 09:30:00 UTC\nMonitor Boundary"
  40.9034, -112.8604
  40.8983, -112.8556
  40.9034, -112.8342
  40.9084, -112.8270
  40.9155, -112.8250
  40.9216, -112.8270
  40.9276, -112.8373
  40.9317, -112.8556
  40.9276, -112.8597
  40.9155, -112.8650
  40.9034, -112.8604
End:

Color: 0 255 0
Line: 3, 0, "2026-08-12 09:30:00 UTC\nMonitor Boundary"
  42.6859, -112.7726
  42.6822, -112.7698
  42.6811, -112.7412
  42.6859, -112.7375
  42.6980, -112.7353
  42.7102, -112.7354
  42.7223, -112.7323
  42.7344, -112.7250
  42.7465, -112.7311
  42.7587, -112.7404
  42.7594, -112.7412
  42.7587, -112.7644
  42.7583, -112.7698
  42.7465, -112.7749
  42.7344, -112.7750
  42.7223, -112.7748
  42.7102, -112.7742
  42.6980, -112.7747
  42.6859, -112.7726
End:

Color: 0 255 0
Line: 3, 0, "2026-08-12 09:30:00 UTC\nMonitor Boundary"
  31.6997, -112.1442
  31.6934, -112.1405
  31.6876, -112.1345
  31.6754, -112.1228
  31.6664, -112.1119
  31.6754, -112.0906
  31.6792, -112.0833
  31.6876, -112.0718
  31.6976, -112.0547
  31.6876, -112.0323
  31.6850, -112.0261
  31.6833, -111.9975
  31.6754, -111.9885
  31.6633, -111.9729
  31.6609, -111.9689
  31.6614, -111.9403
  31.6512, -111.9303
  31.6444, -111.9403
  31.6391, -111.9518
  31.6269, -111.9629
  31.6148, -111.9685
  31.6146, -111.9689
  31.6101, -111.9975
  31.6027, -112.0031
  31.5906, -112.0044
  31.5784, -112.0046
  31.5663, -112.0049
  31.5542, -112.0013
  31.5498, -111.9975
  31.5420, -111.9892
  31.5299, -111.9760
  31.5178, -111.9748
  31.5057, -111.9760
  31.4935, -111.9814
  31.4814, -111.9842
  31.4693, -111.9761
  31.4572, -111.9732
  31.4510, -111.9689
  31.4450, -111.9631
  31.4329, -111.9597
  31.4208, -111.9542
  31.4087, -111.9459
  31.3965, -111.9430
  31.3928, -111.9403
  31.3907, -111.9117
  31.3965, -111.9064
  31.4087, -111.8976
  31.4151, -111.8831
  31.4208, -111.8678
  31.4329, -111.8555
  31.4445, -111.8545
  31.4450, -111.8544
  31.4572, -111.8389
  31.4693, -111.8366
  31.4814, -111.8363
  31.4935, -111.8280
  31.4950, -111.8259
  31.5057, -111.8078
  31.5164, -111.7973
  31.5057, -111.7831
  31.4935, -111.7771
  31.4814, -111.7746
  31.4708, -111.7686
  31.4693, -111.7670
  31.4572, -111.7541
  31.4450, -111.7459
  31.4329, -111.7408
  31.4320, -111.7400
  31.4208, -111.7225
  31.4153, -111.7114
  31.4208, -111.6983
  31.4291, -111.6828
  31.4329, -111.6796
  31.4450, -111.6736
  31.4572, -111.6683
