Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8364
  48.7554, -121.8287
  48.7611, -121.8023
  48.7621, -121.8000
  48.7732, -121.7951
  48.7853, -121.7981
  48.7878, -121.8000
  48.7946, -121.8287
  48.7853, -121.8400
  48.7732, -121.8448
  48.7611, -121.8364
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:30:00 UTC\nMonitor Boundary"
  48.6519, -106.2579
  48.6458, -106.2504
  48.6453, -106.2217
  48.6519, -106.2068
  48.6594, -106.1930
  48.6640, -106.1888
  48.6762, -106.1850
  48.6883, -106.1906
  48.6908, -106.1930
  48.6883, -106.2105
  48.6866, -106.2217
  48.6842, -106.2504
  48.6762, -106.2597
  48.6640, -106.2650
  48.6519, -106.2579
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:30:00 UTC\nMonitor Boundary"
  48.7368, -106.1677
  48.7350, -106.1643
  48.7368, -106.1609
  48.7489, -106.1476
  48.7611, -106.1476
  48.7732, -106.1611
  48.7750, -106.1643
  48.7732, -106.1677
  48.7611, -106.1820
  48.7489, -106.1820
  48.7368, -106.1677
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:30:00 UTC\nMonitor Boundary"
  48.6883, -106.1359
  48.6881, -106.1356
  48.6808, -106.1069
  48.6762, -106.1032
  48.6640, -106.0958
  48.6563, -106.0782
  48.6519, -106.0709
  48.6398, -106.0720
  48.6314, -106.0782
  48.6277, -106.0805
  48.6155, -106.0896
  48.6034, -106.0948
  48.5913, -106.0941
  48.5792, -106.0860
  48.5670, -106.0947
  48.5549, -106.0900
  48.5428, -106.0856
  48.5307, -106.0788
  48.5301, -106.0782
  48.5220, -106.0495
  48.5215, -106.0209
  48.5298, -105.9922
  48.5307, -105.9879
  48.5351, -105.9635
  48.5428, -105.9412
  48.5450, -105.9348
  48.5549, -105.9097
  48.5567, -105.9061
  48.5670, -105.8974
  48.5792, -105.8957
  48.5913, -105.9017
  48.6034, -105.8951
  48.6155, -105.8991
  48.6227, -105.9061
  48.6277, -105.9167
  48.6335, -105.9061
  48.6366, -105.8774
  48.6398, -105.8708
  48.6519, -105.8507
  48.6531, -105.8487
  48.6557, -105.8200
  48.6640, -105.8037
  48.6759, -105.7913
  48.6762, -105.7909
  48.6865, -105.7627
  48.6883, -105.7342
  48.6883, -105.7340
  48.6950, -105.7053
  48.7004, -105.6878
  48.7043, -105.6766
  48.7052, -105.6479
  48.7126, -105.6338
  48.7231, -105.6192
  48.7159, -105.5905
  48.7247, -105.5637
  48.7253, -105.5618
  48.7368, -105.5370
  48.7393, -105.5331
  48.7489, -105.5262
  48.7611, -105.5262
  48.7732, -105.5251
  48.7853, -105.5284
  48.7907, -105.5331
  48.7947, -105.5618
  48.7872, -105.5905
  48.7853, -105.5935
  48.7732, -105.6128
  48.7683, -105.6192
  48.7611, -105.6446
  48.7600, -105.6479
  48.7549, -105.6766
  48.7489, -105.6939
  48.7450, -105.7053
  48.7450, -105.7340
  48.7433, -105.7627
  48.7368, -105.7838
  48.7346, -105.7913
  48.7247, -105.8192
  48.7244, -105.8200
  48.7189, -105.8487
  48.7126, -105.8550
  48.7004, -105.8690
  48.6948, -105.8774
  48.6883, -105.8964
  48.6850, -105.9061
  48.6762, -105.9269
  48.6721, -105.9348
  48.6640, -105.9469
  48.6549, -105.9635
  48.6640, -105.9830
  48.6698, -105.9922
  48.6740, -106.0209
  48.6646, -106.0495
  48.6762, -106.0614
  48.6856, -106.0495
  48.6812, -106.0209
  48.6883, -106.0125
  48.6952, -105.9922
  48.7004, -105.9770
  48.7051, -105.9635
  48.7126, -105.9444
  48.7175, -105.9348
  48.7247, -105.9229
  48.7345, -105.9061
  48.7368, -105.9011
  48.7452, -105.8774
  48.7489, -105.8700
  48.7611, -105.8549
  48.7654, -105.8487
  48.7732, -105.8344
  48.7853, -105.8267
  48.7974, -105.8352
  48.8064, -105.8487
  48.8096, -105.8651
  48.8146, -105.8487
