Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-13 13:10:00 UTC\nMonitor Boundary"
  47.4974, -124.3546
  47.4974, -124.3545
  47.4974, -124.3545
  47.5092, -124.3259
  47.5096, -124.3258
  47.5151, -124.3259
  47.5217, -124.3267
  47.5324, -124.3545
  47.5217, -124.3633
  47.5096, -124.3639
  47.4974, -124.3546
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 13:10:00 UTC\nMonitor Boundary"
  47.3882, -124.3312
  47.3850, -124.3259
  47.3882, -124.3120
  47.3941, -124.2973
  47.4003, -124.2919
  47.4125, -124.2853
  47.4246, -124.2886
  47.4367, -124.2947
  47.4425, -124.2973
  47.4489, -124.3056
  47.4550, -124.3259
  47.4489, -124.3352
  47.4367, -124.3446
  47.4246, -124.3450
  47.4125, -124.3415
  47.4003, -124.3433
  47.3882, -124.3312
End:

Color: 0 255 0
Line: 3, 0, "2026-09-13 13:10:00 UTC\nMonitor Boundary"
  47.3517, -124.3066
  47.3452, -124.2973
  47.3517, -124.2725
  47.3543, -124.2687
  47.3517, -124.2606
  47.3396, -124.2604
  47.3339, -124.2687
  47.3275, -124.2836
  47.3153, -124.2932
  47.3032, -124.2847
  47.2961, -124.2687
  47.3019, -124.2401
  47.3032, -124.2387
  47.3153, -124.2308
  47.3275, -124.2201
  47.3396, -124.2181
  47.3517, -124.2283
  47.3553, -124.2115
  47.3517, -124.1885
  47.3396, -124.1900
  47.3371, -124.1829
  47.3275, -124.1765
  47.3153, -124.1692
  47.3032, -124.1638
  47.2910, -124.1695
  47.2808, -124.1829
  47.2789, -124.1972
  47.2765, -124.2115
  47.2668, -124.2195
  47.2546, -124.2250
  47.2425, -124.2188
  47.2362, -124.2115
  47.2425, -124.1966
  47.2494, -124.1829
  47.2476, -124.1543
  47.2425, -124.1486
  47.2303, -124.1341
  47.2250, -124.1257
  47.2303, -124.1167
  47.2425, -124.1039
  47.2546, -124.1015
  47.2568, -124.0971
  47.2546, -124.0936
  47.2425, -124.0834
  47.2362, -124.0685
  47.2425, -124.0595
  47.2546, -124.0418
  47.2556, -124.0399
  47.2668, -124.0207
  47.2789, -124.0135
  47.2809, -124.0113
  47.2789, -124.0014
  47.2766, -123.9827
  47.2783, -123.9541
  47.2789, -123.9534
  47.2910, -123.9454
  47.3032, -123.9425
  47.3153, -123.9297
  47.3176, -123.9255
  47.3275, -123.9171
  47.3396, -123.9158
  47.3517, -123.9241
  47.3566, -123.9255
