Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  48.7489, -121.8257
  48.7463, -121.8221
  48.7488, -121.7933
  48.7489, -121.7931
  48.7611, -121.7855
  48.7732, -121.7872
  48.7808, -121.7933
  48.7853, -121.8011
  48.7948, -121.8221
  48.7853, -121.8377
  48.7732, -121.8433
  48.7611, -121.8382
  48.7489, -121.8257
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.5105, -95.1525
  43.5002, -95.1380
  43.4983, -95.1354
  43.4862, -95.1103
  43.4859, -95.1092
  43.4862, -95.1085
  43.4983, -95.0861
  43.5034, -95.0805
  43.4983, -95.0668
  43.4953, -95.0517
  43.4983, -95.0273
  43.4992, -95.0230
  43.4983, -95.0008
  43.4981, -94.9942
  43.4862, -94.9698
  43.4850, -94.9655
  43.4851, -94.9367
  43.4752, -94.9080
  43.4755, -94.8792
  43.4858, -94.8504
  43.4862, -94.8491
  43.4953, -94.8217
  43.4983, -94.8135
  43.5105, -94.7972
  43.5226, -94.7979
  43.5347, -94.8072
  43.5469, -94.8187
  43.5514, -94.8217
  43.5590, -94.8279
  43.5711, -94.8288
  43.5832, -94.8472
  43.5845, -94.8504
  43.5832, -94.8535
  43.5711, -94.8710
  43.5590, -94.8770
  43.5574, -94.8792
  43.5590, -94.8947
  43.5601, -94.9080
  43.5590, -94.9134
  43.5549, -94.9367
  43.5590, -94.9530
  43.5624, -94.9655
  43.5650, -94.9942
  43.5590, -95.0095
  43.5532, -95.0230
  43.5547, -95.0517
  43.5590, -95.0644
  43.5644, -95.0805
  43.5590, -95.1092
  43.5590, -95.1093
  43.5469, -95.1298
  43.5436, -95.1380
  43.5347, -95.1575
  43.5226, -95.1630
  43.5105, -95.1525
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.5226, -94.7690
  43.5209, -94.7642
  43.5105, -94.7519
  43.5050, -94.7354
  43.5105, -94.7263
  43.5226, -94.7160
  43.5347, -94.7153
  43.5469, -94.7230
  43.5550, -94.7354
  43.5469, -94.7573
  43.5377, -94.7642
  43.5347, -94.7664
  43.5226, -94.7690
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.5954, -94.7434
  43.5883, -94.7354
  43.5954, -94.7098
  43.5992, -94.7067
  43.5954, -94.7048
  43.5832, -94.6845
  43.5801, -94.6779
  43.5760, -94.6492
  43.5832, -94.6359
  43.5954, -94.6273
  43.6021, -94.6204
  43.5954, -94.6143
  43.5832, -94.6095
  43.5711, -94.5984
  43.5662, -94.5917
  43.5711, -94.5763
  43.5751, -94.5629
  43.5785, -94.5341
  43.5832, -94.5296
  43.5954, -94.5250
  43.6075, -94.5252
  43.6196, -94.5257
  43.6317, -94.5341
  43.6318, -94.5341
  43.6349, -94.5629
  43.6439, -94.5892
  43.6447, -94.5917
  43.6439, -94.5963
  43.6369, -94.6204
  43.6439, -94.6476
  43.6441, -94.6492
  43.6439, -94.6500
  43.6348, -94.6779
  43.6317, -94.6890
  43.6219, -94.7067
  43.6317, -94.7143
  43.6439, -94.7333
  43.6450, -94.7354
  43.6439, -94.7375
  43.6317, -94.7519
  43.6196, -94.7532
  43.6075, -94.7513
  43.5954, -94.7434
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.7530, -94.5349
  43.7510, -94.5341
  43.7409, -94.5179
  43.7376, -94.5054
  43.7287, -94.4767
  43.7287, -94.4766
  43.7166, -94.4512
  43.7152, -94.4479
  43.7154, -94.4191
  43.7056, -94.3904
  43.7045, -94.3687
  43.7040, -94.3616
  43.6944, -94.3329
  43.6924, -94.3300
  43.6802, -94.3224
  43.6681, -94.3272
  43.6649, -94.3329
  43.6560, -94.3473
  43.6439, -94.3551
  43.6352, -94.3616
  43.6317, -94.3662
  43.6196, -94.3811
  43.6178, -94.3904
  43.6196, -94.3967
  43.6240, -94.4191
  43.6196, -94.4299
  43.6075, -94.4427
  43.5954, -94.4377
  43.5832, -94.4356
  43.5711, -94.4266
  43.5655, -94.4191
  43.5590, -94.3998
  43.5551, -94.3904
  43.5469, -94.3796
  43.5347, -94.3626
  43.5341, -94.3616
  43.5268, -94.3329
  43.5263, -94.3041
  43.5226, -94.3002
  43.5105, -94.2849
  43.5050, -94.2754
  43.5023, -94.2466
  43.4983, -94.2417
  43.4955, -94.2466
  43.4862, -94.2674
  43.4822, -94.2754
  43.4825, -94.3041
  43.4749, -94.3329
  43.4741, -94.3345
  43.4620, -94.3509
  43.4539, -94.3616
  43.4498, -94.3734
  43.4442, -94.3904
  43.4377, -94.3996
  43.4256, -94.4118
  43.4185, -94.4191
  43.4135, -94.4275
  43.4048, -94.4479
  43.4013, -94.4572
  43.3892, -94.4732
  43.3845, -94.4766
  43.3771, -94.4803
  43.3650, -94.4850
  43.3528, -94.4802
  43.3490, -94.4766
  43.3407, -94.4675
  43.3286, -94.4555
  43.3203, -94.4479
  43.3238, -94.4191
  43.3165, -94.3943
  43.3157, -94.3904
  43.3153, -94.3616
  43.3051, -94.3329
  43.3050, -94.3041
  43.3078, -94.2754
  43.3151, -94.2466
  43.3152, -94.2179
  43.3154, -94.1891
  43.3128, -94.1603
  43.3043, -94.1329
  43.3039, -94.1316
  43.2922, -94.1232
  43.2801, -94.1120
  43.2736, -94.1028
  43.2801, -94.0885
  43.2850, -94.0741
  43.2801, -94.0599
  43.2750, -94.0453
  43.2751, -94.0166
  43.2752, -93.9878
  43.2755, -93.9591
  43.2680, -93.9477
  43.2558, -93.9305
  43.2557, -93.9303
  43.2553, -93.9016
  43.2551, -93.8728
  43.2558, -93.8622
  43.2573, -93.8440
  43.2577, -93.8153
  43.2680, -93.8044
  43.2801, -93.7972
  43.2922, -93.7987
  43.3043, -93.8033
  43.3165, -93.8051
  43.3286, -93.8110
  43.3407, -93.8059
  43.3528, -93.7959
  43.3650, -93.8010
  43.3771, -93.7992
  43.3892, -93.7968
  43.4013, -93.8089
  43.4055, -93.8153
  43.4135, -93.8262
  43.4250, -93.8440
  43.4249, -93.8728
  43.4256, -93.8785
  43.4294, -93.9016
  43.4377, -93.9159
  43.4444, -93.9303
  43.4445, -93.9591
  43.4458, -93.9878
  43.4498, -94.0078
  43.4512, -94.0166
  43.4620, -94.0306
  43.4741, -94.0350
  43.4862, -94.0351
  43.4983, -94.0411
  43.5105, -94.0415
  43.5226, -94.0264
  43.5291, -94.0166
  43.5252, -93.9878
  43.5260, -93.9591
  43.5347, -93.9483
  43.5469, -93.9359
  43.5523, -93.9303
  43.5553, -93.9016
  43.5551, -93.8728
  43.5561, -93.8440
  43.5529, -93.8153
  43.5590, -93.8084
  43.5711, -93.7937
  43.5771, -93.7865
  43.5832, -93.7801
  43.5954, -93.7750
  43.6075, -93.7807
  43.6129, -93.7865
  43.6196, -93.8017
  43.6250, -93.8153
  43.6317, -93.8440
  43.6317, -93.8440
  43.6439, -93.8532
  43.6560, -93.8469
  43.6586, -93.8440
  43.6681, -93.8366
  43.6802, -93.8360
  43.6916, -93.8440
  43.6924, -93.8449
  43.7045, -93.8506
  43.7149, -93.8728
  43.7166, -93.8780
  43.7287, -93.9000
  43.7409, -93.8991
  43.7468, -93.8728
  43.7530, -93.8516
  43.7550, -93.8440
  43.7550, -93.8153
  43.7571, -93.7865
  43.7651, -93.7787
  43.7772, -93.7752
  43.7894, -93.7824
  43.7944, -93.7865
  43.8015, -93.8123
  43.8021, -93.8153
  43.8017, -93.8440
  43.8136, -93.8698
  43.8151, -93.8728
  43.8147, -93.9016
  43.8258, -93.9179
  43.8379, -93.9186
  43.8453, -93.9016
  43.8379, -93.8806
  43.8351, -93.8728
  43.8379, -93.8648
  43.8450, -93.8440
  43.8379, -93.8235
  43.8350, -93.8153
  43.8351, -93.7865
  43.8379, -93.7785
  43.8452, -93.7578
  43.8500, -93.7319
  43.8509, -93.7290
  43.8500, -93.7257
  43.8458, -93.7003
  43.8379, -93.6787
  43.8353, -93.6715
  43.8351, -93.6428
  43.8350, -93.6140
  43.8379, -93.6092
  43.8500, -93.5969
  43.8621, -93.5983
  43.8743, -93.6127
  43.8750, -93.6140
  43.8864, -93.6306
  43.8985, -93.6403
  43.9006, -93.6428
  43.9047, -93.6715
  43.9048, -93.7003
  43.9106, -93.7086
  43.9228, -93.7248
  43.9246, -93.7290
  43.9349, -93.7453
  43.9435, -93.7578
  43.9449, -93.7865
  43.9470, -93.7924
  43.9550, -93.8153
  43.9591, -93.8272
  43.9650, -93.8440
  43.9713, -93.8574
  43.9834, -93.8655
  43.9903, -93.8728
  43.9892, -93.9016
  43.9955, -93.9116
  44.0044, -93.9303
  44.0045, -93.9591
  44.0076, -93.9677
  44.0148, -93.9878
  44.0149, -94.0166
  44.0198, -94.0304
  44.0250, -94.0453
  44.0317, -94.0741
  44.0319, -94.0752
  44.0349, -94.1028
  44.0347, -94.1316
  44.0344, -94.1603
  44.0440, -94.1888
  44.0441, -94.1891
  44.0440, -94.1899
  44.0397, -94.2179
  44.0319, -94.2284
  44.0212, -94.2466
  44.0198, -94.2525
  44.0150, -94.2754
  44.0150, -94.3041
  44.0149, -94.3329
  44.0147, -94.3616
  44.0198, -94.3767
  44.0244, -94.3904
  44.0198, -94.4039
  44.0145, -94.4191
  44.0148, -94.4479
  44.0076, -94.4646
  44.0011, -94.4766
  43.9955, -94.5023
  43.9950, -94.5054
  43.9834, -94.5238
  43.9733, -94.5341
  43.9713, -94.5359
  43.9591, -94.5443
  43.9470, -94.5426
  43.9349, -94.5450
  43.9228, -94.5448
  43.9106, -94.5378
  43.9074, -94.5341
  43.8985, -94.5195
  43.8882, -94.5054
  43.8864, -94.5024
  43.8751, -94.4766
  43.8743, -94.4749
  43.8621, -94.4737
  43.8500, -94.4621
  43.8402, -94.4479
  43.8379, -94.4454
  43.8258, -94.4407
  43.8136, -94.4434
  43.8079, -94.4479
  43.8015, -94.4528
  43.7894, -94.4647
  43.7772, -94.4734
  43.7751, -94.4766
  43.7772, -94.4865
  43.7818, -94.5054
  43.7772, -94.5139
  43.7651, -94.5299
  43.7568, -94.5341
  43.7530, -94.5349
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.0497, -94.2244
  43.0452, -94.2179
  43.0416, -94.1891
  43.0376, -94.1789
  43.0254, -94.1641
  43.0227, -94.1603
  43.0133, -94.1472
  43.0053, -94.1316
  43.0133, -94.1201
  43.0251, -94.1028
  43.0164, -94.0741
  43.0133, -94.0646
  43.0078, -94.0453
  43.0012, -94.0240
  42.9989, -94.0166
  42.9952, -93.9878
  42.9891, -93.9785
  42.9769, -93.9615
  42.9754, -93.9591
  42.9769, -93.9502
  42.9823, -93.9303
  42.9891, -93.9065
  42.9906, -93.9016
  42.9967, -93.8728
  42.9950, -93.8440
  42.9980, -93.8153
  43.0012, -93.8016
  43.0094, -93.7865
  43.0065, -93.7578
  43.0133, -93.7503
  43.0254, -93.7450
  43.0376, -93.7511
  43.0435, -93.7578
  43.0376, -93.7730
  43.0254, -93.7841
  43.0199, -93.7865
  43.0254, -93.7882
  43.0376, -93.7980
  43.0450, -93.8153
  43.0450, -93.8440
  43.0497, -93.8559
  43.0618, -93.8460
  43.0739, -93.8499
  43.0849, -93.8728
  43.0847, -93.9016
  43.0844, -93.9303
  43.0861, -93.9345
  43.0982, -93.9448
  43.1103, -93.9543
  43.1140, -93.9591
  43.1224, -93.9843
  43.1236, -93.9878
  43.1249, -94.0166
  43.1234, -94.0453
  43.1346, -94.0497
  43.1450, -94.0741
  43.1432, -94.1028
  43.1346, -94.1115
  43.1224, -94.1203
  43.1147, -94.1316
  43.1142, -94.1603
  43.1103, -94.1719
  43.1045, -94.1891
  43.1001, -94.2179
  43.0982, -94.2200
  43.0861, -94.2290
  43.0739, -94.2349
  43.0618, -94.2343
  43.0497, -94.2244
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  42.2736, -94.1049
  42.2679, -94.1028
  42.2615, -94.0967
  42.2494, -94.0876
  42.2372, -94.0848
  42.2251, -94.0850
  42.2130, -94.0848
  42.2009, -94.0780
  42.1973, -94.0741
  42.2009, -94.0616
  42.2050, -94.0453
  42.2090, -94.0166
  42.2130, -93.9943
  42.2141, -93.9878
  42.2228, -93.9591
  42.2130, -93.9495
  42.2009, -93.9521
  42.1887, -93.9376
  42.1856, -93.9303
  42.1853, -93.9016
  42.1887, -93.8966
  42.2009, -93.8860
  42.2130, -93.8883
  42.2247, -93.9016
  42.2245, -93.9303
  42.2251, -93.9395
  42.2257, -93.9303
  42.2261, -93.9016
  42.2372, -93.8969
  42.2494, -93.8956
  42.2615, -93.8954
  42.2736, -93.8973
  42.2792, -93.9016
  42.2772, -93.9303
  42.2857, -93.9387
  42.2979, -93.9505
  42.3040, -93.9591
  42.3035, -93.9878
  42.3100, -94.0036
  42.3221, -94.0145
  42.3304, -94.0166
  42.3342, -94.0192
  42.3418, -94.0453
  42.3450, -94.0741
  42.3342, -94.0894
  42.3221, -94.0936
  42.3100, -94.0827
  42.3042, -94.0741
  42.2979, -94.0618
  42.2914, -94.0741
  42.2857, -94.0986
  42.2824, -94.1028
  42.2736, -94.1049
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  42.7465, -94.1058
  42.7451, -94.1028
  42.7450, -94.0741
  42.7350, -94.0453
  42.7344, -94.0418
  42.7291, -94.0166
  42.7344, -93.9890
  42.7352, -93.9878
  42.7354, -93.9591
  42.7421, -93.9303
  42.7465, -93.9268
  42.7587, -93.9254
  42.7678, -93.9303
  42.7708, -93.9332
  42.7829, -93.9403
  42.7946, -93.9591
  42.7950, -93.9603
  42.8048, -93.9878
  42.8049, -94.0166
  42.8030, -94.0453
  42.8072, -94.0566
  42.8159, -94.0453
  42.8133, -94.0166
  42.8193, -94.0088
  42.8252, -93.9878
  42.8255, -93.9591
  42.8224, -93.9303
  42.8205, -93.9016
  42.8314, -93.8927
  42.8435, -93.8753
  42.8451, -93.8728
  42.8557, -93.8491
  42.8586, -93.8440
  42.8678, -93.8368
  42.8799, -93.8358
  42.8920, -93.8367
  42.9014, -93.8440
  42.9042, -93.8488
  42.9149, -93.8728
  42.9147, -93.9016
  42.9073, -93.9303
  42.9046, -93.9591
  42.9042, -93.9723
  42.9036, -93.9878
  42.9009, -94.0166
  42.8925, -94.0453
  42.8920, -94.0473
  42.8805, -94.0741
  42.8799, -94.0744
  42.8747, -94.0741
  42.8678, -94.0727
  42.8557, -94.0698
  42.8514, -94.0741
  42.8439, -94.1028
  42.8435, -94.1031
  42.8314, -94.1133
  42.8193, -94.1137
  42.8072, -94.1035
  42.8041, -94.1028
  42.7950, -94.0993
  42.7933, -94.1028
  42.7829, -94.1150
  42.7708, -94.1217
  42.7587, -94.1214
  42.7465, -94.1058
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.2316, -94.1083
  43.2267, -94.1028
  43.2250, -94.0741
  43.2316, -94.0559
  43.2429, -94.0453
  43.2437, -94.0450
  43.2449, -94.0453
  43.2558, -94.0514
  43.2650, -94.0741
  43.2632, -94.1028
  43.2558, -94.1105
  43.2437, -94.1149
  43.2316, -94.1083
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.4741, -94.1111
  43.4862, -94.1210
  43.4983, -94.1060
  43.4993, -94.1028
  43.5048, -94.0741
  43.4983, -94.0602
  43.4938, -94.0741
  43.4862, -94.0836
  43.4741, -94.0972
  43.4704, -94.1028
  43.4741, -94.1111
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  44.3229, -94.1108
  44.3168, -94.1028
  44.3174, -94.0741
  44.3229, -94.0565
  44.3339, -94.0453
  44.3229, -94.0314
  44.3190, -94.0166
  44.3165, -93.9878
  44.3108, -93.9800
  44.2987, -93.9662
  44.2865, -93.9629
  44.2814, -93.9591
  44.2821, -93.9303
  44.2853, -93.9016
  44.2865, -93.8987
  44.2987, -93.8736
  44.2993, -93.8728
  44.3084, -93.8440
  44.3108, -93.8416
  44.3229, -93.8352
  44.3350, -93.8384
  44.3417, -93.8440
  44.3472, -93.8543
  44.3549, -93.8728
  44.3547, -93.9016
  44.3478, -93.9303
  44.3472, -93.9346
  44.3445, -93.9591
  44.3472, -93.9677
  44.3535, -93.9878
  44.3510, -94.0166
  44.3472, -94.0311
  44.3362, -94.0453
  44.3472, -94.0528
  44.3593, -94.0697
  44.3616, -94.0741
  44.3649, -94.1028
  44.3593, -94.1130
  44.3472, -94.1235
  44.3350, -94.1199
  44.3229, -94.1108
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  42.4798, -94.0769
  42.4773, -94.0741
  42.4798, -94.0650
  42.4917, -94.0453
  42.4919, -94.0452
  42.4924, -94.0453
  42.5040, -94.0507
  42.5126, -94.0741
  42.5040, -94.0820
  42.4919, -94.0846
  42.4798, -94.0769
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.1103, -94.0457
  43.1174, -94.0453
  43.1103, -94.0449
  43.1099, -94.0453
  43.1103, -94.0457
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  42.2494, -93.9623
  42.2518, -93.9591
  42.2494, -93.9562
  42.2461, -93.9591
  42.2494, -93.9623
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  42.6859, -93.9413
  42.6758, -93.9303
  42.6738, -93.9242
  42.6662, -93.9016
  42.6695, -93.8728
  42.6616, -93.8635
  42.6495, -93.8628
  42.6374, -93.8608
  42.6253, -93.8445
  42.6250, -93.8440
  42.6253, -93.8432
  42.6374, -93.8177
  42.6495, -93.8157
  42.6616, -93.8169
  42.6738, -93.8399
  42.6750, -93.8440
  42.6859, -93.8608
  42.6980, -93.8653
  42.7102, -93.8659
  42.7205, -93.8728
  42.7223, -93.8822
  42.7247, -93.9016
  42.7255, -93.9303
  42.7223, -93.9340
  42.7102, -93.9437
  42.6980, -93.9445
  42.6859, -93.9413
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  39.6180, -93.9074
  39.6153, -93.9016
  39.6059, -93.8891
  39.5938, -93.8849
  39.5816, -93.8845
  39.5695, -93.8838
  39.5574, -93.8738
  39.5566, -93.8728
  39.5550, -93.8440
  39.5453, -93.8160
  39.5450, -93.8153
  39.5453, -93.8146
  39.5551, -93.7865
  39.5574, -93.7770
  39.5659, -93.7578
  39.5695, -93.7557
  39.5816, -93.7518
  39.5938, -93.7451
  39.6059, -93.7450
  39.6180, -93.7515
  39.6301, -93.7555
  39.6340, -93.7578
  39.6423, -93.7673
  39.6530, -93.7865
  39.6544, -93.7894
  39.6665, -93.8072
  39.6722, -93.8153
  39.6786, -93.8351
  39.6815, -93.8440
  39.6833, -93.8728
  39.6786, -93.8796
  39.6665, -93.8978
  39.6647, -93.9016
  39.6544, -93.9185
  39.6423, -93.9229
  39.6301, -93.9219
  39.6180, -93.9074
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  43.4983, -93.8738
  43.4966, -93.8728
  43.4873, -93.8440
  43.4862, -93.8409
  43.4778, -93.8153
  43.4862, -93.8003
  43.4977, -93.7865
  43.4983, -93.7862
  43.5105, -93.7858
  43.5119, -93.7865
  43.5226, -93.7954
  43.5347, -93.8067
  43.5422, -93.8153
  43.5450, -93.8440
  43.5347, -93.8590
  43.5226, -93.8664
  43.5131, -93.8728
  43.5105, -93.8742
  43.4983, -93.8738
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 17:00:00 UTC\nMonitor Boundary"
  45.4506, -92.8748
