Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-20 10:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 10:40:00 UTC\nMonitor Boundary"
  32.3424, -113.7148
  32.3397, -113.7137
  32.3302, -113.6957
  32.3277, -113.6851
  32.3302, -113.6824
  32.3424, -113.6753
  32.3545, -113.6782
  32.3621, -113.6851
  32.3545, -113.7098
  32.3486, -113.7137
  32.3424, -113.7148
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 10:40:00 UTC\nMonitor Boundary"
  33.4216, -113.7186
  33.4158, -113.7137
  33.4095, -113.7071
  33.3973, -113.6894
  33.3950, -113.6851
  33.3973, -113.6809
  33.4095, -113.6675
  33.4216, -113.6642
  33.4271, -113.6565
  33.4337, -113.6337
  33.4352, -113.6279
  33.4458, -113.6111
  33.4580, -113.6070
  33.4701, -113.6123
  33.4822, -113.5997
  33.4826, -113.5993
  33.4943, -113.5879
  33.5065, -113.5763
  33.5118, -113.5707
  33.5186, -113.5662
  33.5307, -113.5656
  33.5428, -113.5651
  33.5550, -113.5679
  33.5585, -113.5707
  33.5671, -113.5796
  33.5792, -113.5923
  33.5841, -113.5993
  33.5848, -113.6279
  33.5812, -113.6565
  33.5792, -113.6589
  33.5671, -113.6679
  33.5550, -113.6750
  33.5428, -113.6714
  33.5307, -113.6736
  33.5186, -113.6791
  33.5128, -113.6851
  33.5065, -113.6905
  33.4943, -113.6950
  33.4822, -113.6937
  33.4729, -113.7137
  33.4701, -113.7169
  33.4580, -113.7247
  33.4458, -113.7250
  33.4337, -113.7249
  33.4216, -113.7186
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 10:40:00 UTC\nMonitor Boundary"
  33.6762, -113.5150
  33.6702, -113.5135
  33.6641, -113.5115
  33.6520, -113.4970
  33.6450, -113.4849
  33.6520, -113.4645
  33.6558, -113.4563
  33.6641, -113.4493
  33.6762, -113.4451
  33.6884, -113.4454
  33.7005, -113.4535
  33.7039, -113.4563
  33.7123, -113.4849
  33.7005, -113.4972
  33.6884, -113.5094
  33.6803, -113.5135
  33.6762, -113.5150
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 10:40:00 UTC\nMonitor Boundary"
  32.7789, -113.0622
  32.7750, -113.0558
  32.7789, -113.0448
  32.7851, -113.0272
  32.7808, -112.9986
  32.7823, -112.9700
  32.7904, -112.9414
  32.7910, -112.9388
  32.7968, -112.9128
  32.8032, -112.8911
  32.8050, -112.8842
  32.8153, -112.8597
  32.8174, -112.8556
  32.8153, -112.8298
  32.8151, -112.8270
  32.8153, -112.7993
  32.8153, -112.7984
  32.8274, -112.7760
  32.8330, -112.7698
  32.8395, -112.7639
  32.8517, -112.7511
  32.8638, -112.7470
  32.8759, -112.7536
  32.8843, -112.7698
  32.8794, -112.7984
  32.8759, -112.8098
  32.8705, -112.8270
  32.8638, -112.8365
  32.8526, -112.8556
  32.8550, -112.8842
  32.8604, -112.9128
  32.8638, -112.9188
  32.8738, -112.9414
  32.8638, -112.9613
  32.8574, -112.9700
  32.8638, -112.9936
  32.8647, -112.9986
  32.8749, -113.0272
  32.8650, -113.0558
  32.8638, -113.0580
  32.8517, -113.0720
  32.8395, -113.0733
  32.8274, -113.0743
