Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-23 20:00:00 UTC\nMonitor Boundary"
  48.7701, -121.8442
  48.7597, -121.8374
  48.7575, -121.8234
  48.7560, -121.8088
  48.7575, -121.8067
  48.7701, -121.7961
  48.7827, -121.7976
  48.7939, -121.8088
  48.7901, -121.8374
  48.7827, -121.8431
  48.7701, -121.8442
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 20:00:00 UTC\nMonitor Boundary"
  34.8804, -113.8044
  34.8722, -113.7996
  34.8678, -113.7941
  34.8559, -113.7709
  34.8678, -113.7456
  34.8700, -113.7423
  34.8804, -113.7357
  34.8930, -113.7370
  34.9055, -113.7350
  34.9181, -113.7403
  34.9205, -113.7423
  34.9307, -113.7624
  34.9340, -113.7709
  34.9307, -113.7758
  34.9181, -113.7894
  34.9083, -113.7996
  34.9055, -113.8017
  34.8930, -113.8049
  34.8804, -113.8044
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 20:00:00 UTC\nMonitor Boundary"
  34.4149, -112.8396
  34.4051, -112.8270
  34.4047, -112.7984
  34.4023, -112.7951
  34.3992, -112.7984
  34.3897, -112.8062
  34.3771, -112.8082
  34.3645, -112.8150
  34.3520, -112.8144
  34.3394, -112.8043
  34.3353, -112.7984
  34.3394, -112.7786
  34.3422, -112.7698
  34.3507, -112.7412
  34.3520, -112.7372
  34.3598, -112.7126
  34.3645, -112.7074
  34.3771, -112.6984
  34.3897, -112.6965
  34.4023, -112.7050
  34.4101, -112.7126
  34.4149, -112.7176
  34.4275, -112.7305
  34.4346, -112.7412
  34.4275, -112.7613
  34.4243, -112.7698
  34.4275, -112.7751
  34.4400, -112.7860
  34.4526, -112.7967
  34.4539, -112.7984
  34.4526, -112.8120
  34.4506, -112.8270
  34.4400, -112.8365
  34.4275, -112.8445
  34.4149, -112.8396
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 20:00:00 UTC\nMonitor Boundary"
  34.4904, -112.5444
  34.4842, -112.5410
  34.4778, -112.5245
  34.4750, -112.5124
  34.4652, -112.4985
  34.4526, -112.5062
  34.4437, -112.5124
  34.4400, -112.5143
  34.4275, -112.5148
  34.4154, -112.5124
  34.4149, -112.5122
  34.4023, -112.4968
  34.3950, -112.4838
  34.3897, -112.4619
  34.3879, -112.4552
  34.3771, -112.4316
  34.3751, -112.4265
  34.3771, -112.4178
  34.3858, -112.3979
  34.3897, -112.3956
  34.4023, -112.3908
  34.4149, -112.3779
  34.4234, -112.3693
  34.4275, -112.3666
  34.4400, -112.3657
  34.4463, -112.3693
  34.4526, -112.3757
  34.4652, -112.3842
  34.4778, -112.3913
  34.4859, -112.3979
  34.4904, -112.4205
  34.4913, -112.4265
  34.4904, -112.4302
  34.4850, -112.4552
  34.4778, -112.4757
  34.4750, -112.4838
  34.4778, -112.4987
  34.4904, -112.4964
  34.5029, -112.4898
  34.5087, -112.4838
  34.5155, -112.4780
  34.5281, -112.4753
  34.5407, -112.4761
  34.5512, -112.4838
  34.5533, -112.5073
