Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-15 10:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 10:50:00 UTC\nMonitor Boundary"
  33.7732, -110.4004
  33.7684, -110.3956
  33.7732, -110.3745
  33.7752, -110.3670
  33.7853, -110.3384
  33.7854, -110.3383
  33.7975, -110.3159
  33.8029, -110.3098
  33.8096, -110.3039
  33.8217, -110.2908
  33.8309, -110.2812
  33.8339, -110.2716
  33.8398, -110.2526
  33.8460, -110.2292
  33.8473, -110.2240
  33.8460, -110.2095
  33.8450, -110.1954
  33.8451, -110.1668
  33.8460, -110.1649
  33.8581, -110.1447
  33.8642, -110.1382
  33.8703, -110.1299
  33.8824, -110.1253
  33.8945, -110.1287
  33.9037, -110.1382
  33.9066, -110.1556
  33.9113, -110.1668
  33.9188, -110.1710
  33.9270, -110.1668
  33.9309, -110.1652
  33.9430, -110.1590
  33.9551, -110.1502
  33.9673, -110.1464
  33.9794, -110.1523
  33.9915, -110.1645
  33.9932, -110.1668
  33.9925, -110.1954
  34.0036, -110.2207
  34.0050, -110.2240
  34.0036, -110.2343
  34.0002, -110.2526
  34.0036, -110.2579
  34.0158, -110.2757
  34.0191, -110.2812
  34.0279, -110.2962
  34.0342, -110.3098
  34.0279, -110.3287
  34.0247, -110.3384
  34.0158, -110.3515
  34.0050, -110.3670
  34.0036, -110.3692
  33.9915, -110.3863
  33.9794, -110.3937
  33.9673, -110.3944
  33.9551, -110.3947
  33.9430, -110.3862
  33.9309, -110.3702
  33.9292, -110.3670
  33.9309, -110.3542
  33.9332, -110.3384
  33.9309, -110.3349
  33.9188, -110.3324
  33.9112, -110.3384
  33.9066, -110.3424
  33.8945, -110.3605
  33.8905, -110.3670
  33.8824, -110.3750
  33.8703, -110.3832
  33.8581, -110.3895
  33.8522, -110.3956
  33.8460, -110.4009
  33.8339, -110.4067
  33.8217, -110.4119
  33.8096, -110.4128
  33.7975, -110.4051
  33.7854, -110.4050
  33.7732, -110.4004
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 10:50:00 UTC\nMonitor Boundary"
  33.8217, -110.1099
  33.8214, -110.1096
  33.8154, -110.0810
  33.8217, -110.0670
  33.8299, -110.0524
  33.8339, -110.0480
  33.8460, -110.0392
  33.8581, -110.0357
  33.8703, -110.0367
  33.8824, -110.0486
  33.8848, -110.0524
  33.8824, -110.0575
  33.8703, -110.0773
  33.8672, -110.0810
  33.8586, -110.1096
  33.8581, -110.1121
  33.8460, -110.1180
  33.8339, -110.1154
  33.8217, -110.1099
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 10:50:00 UTC\nMonitor Boundary"
  32.6213, -109.9392
  32.6199, -109.9380
  32.6091, -109.9175
  32.6055, -109.9094
  32.6059, -109.8808
  32.6091, -109.8726
  32.6213, -109.8577
  32.6334, -109.8584
  32.6455, -109.8680
  32.6576, -109.8794
  32.6589, -109.8808
  32.6675, -109.9094
  32.6698, -109.9121
  32.6819, -109.9320
  32.6848, -109.9380
  32.6819, -109.9423
  32.6698, -109.9536
  32.6576, -109.9545
  32.6455, -109.9505
  32.6334, -109.9458
  32.6213, -109.9392
End:

Color: 0 255 0
