Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:10:00 UTC\nMonitor Boundary"
  46.2995, -124.0450
  46.2957, -124.0399
  46.2995, -124.0311
  46.3116, -124.0176
  46.3159, -124.0113
  46.3237, -123.9945
  46.3358, -123.9869
  46.3436, -123.9827
  46.3480, -123.9781
  46.3601, -123.9575
  46.3722, -123.9593
  46.3834, -123.9827
  46.3722, -123.9929
  46.3601, -124.0013
  46.3539, -124.0113
  46.3480, -124.0197
  46.3358, -124.0372
  46.3343, -124.0399
  46.3237, -124.0515
  46.3116, -124.0544
  46.2995, -124.0450
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:10:00 UTC\nMonitor Boundary"
  46.4571, -123.9849
  46.4465, -123.9827
  46.4450, -123.9810
  46.4329, -123.9710
  46.4207, -123.9730
  46.4086, -123.9662
  46.3973, -123.9541
  46.3982, -123.9255
  46.4072, -123.8969
  46.4086, -123.8956
  46.4207, -123.8909
  46.4263, -123.8683
  46.4329, -123.8608
  46.4450, -123.8550
  46.4571, -123.8608
  46.4637, -123.8683
  46.4571, -123.8840
  46.4450, -123.8933
  46.4342, -123.8969
  46.4450, -123.9035
  46.4558, -123.9255
  46.4571, -123.9277
  46.4581, -123.9255
  46.4673, -123.8969
  46.4692, -123.8923
  46.4814, -123.8741
  46.4854, -123.8683
  46.4935, -123.8645
  46.5056, -123.8679
  46.5177, -123.8630
  46.5299, -123.8481
  46.5420, -123.8493
  46.5541, -123.8661
  46.5556, -123.8683
  46.5662, -123.8794
  46.5784, -123.8769
  46.5905, -123.8887
  46.5949, -123.8969
  46.5905, -123.9036
  46.5784, -123.9141
  46.5662, -123.9108
  46.5541, -123.9034
  46.5420, -123.9047
  46.5299, -123.9041
  46.5192, -123.8969
  46.5177, -123.8888
  46.5166, -123.8969
  46.5056, -123.9182
  46.5017, -123.9255
  46.4935, -123.9325
  46.4814, -123.9401
  46.4716, -123.9541
  46.4692, -123.9665
  46.4625, -123.9827
  46.4571, -123.9849
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:10:00 UTC\nMonitor Boundary"
  46.6511, -123.9057
  46.6423, -123.8969
  46.6390, -123.8924
  46.6269, -123.8894
  46.6163, -123.8683
  46.6158, -123.8397
  46.6147, -123.8378
  46.6026, -123.8204
  46.5960, -123.8111
  46.6026, -123.7962
  46.6147, -123.7869
  46.6269, -123.7954
  46.6340, -123.8111
  46.6390, -123.8186
  46.6511, -123.8353
  46.6549, -123.8397
  46.6550, -123.8683
  46.6632, -123.8751
  46.6706, -123.8683
  46.6727, -123.8397
  46.6754, -123.8376
  46.6875, -123.8352
  46.6971, -123.8397
  46.6996, -123.8633
  46.6999, -123.8683
  46.6996, -123.8688
  46.6875, -123.8887
  46.6849, -123.8969
  46.6754, -123.9094
  46.6632, -123.9147
  46.6511, -123.9057
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:10:00 UTC\nMonitor Boundary"
  46.9179, -123.8722
  46.9153, -123.8683
  46.9179, -123.8626
  46.9300, -123.8480
  46.9421, -123.8495
  46.9543, -123.8672
  46.9547, -123.8683
  46.9543, -123.8690
  46.9421, -123.8823
  46.9300, -123.8835
  46.9179, -123.8722
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:10:00 UTC\nMonitor Boundary"
  46.7239, -123.8560
  46.7158, -123.8397
  46.7239, -123.8303
  46.7360, -123.8251
  46.7481, -123.8322
  46.7542, -123.8397
  46.7481, -123.8529
  46.7360, -123.8630
  46.7239, -123.8560
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:10:00 UTC\nMonitor Boundary"
  46.5056, -123.8213
  46.4960, -123.8111
  46.5056, -123.7920
  46.5177, -123.7873
  46.5299, -123.8007
  46.5340, -123.8111
  46.5299, -123.8226
  46.5177, -123.8270
  46.5056, -123.8213
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:10:00 UTC\nMonitor Boundary"
  46.7966, -123.6692
  46.7963, -123.6680
  46.7966, -123.6675
  46.8088, -123.6567
  46.8209, -123.6565
  46.8330, -123.6671
  46.8337, -123.6680
  46.8330, -123.6703
  46.8209, -123.6914
  46.8088, -123.6912
  46.7966, -123.6692
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:10:00 UTC\nMonitor Boundary"
  46.8573, -123.6133
  46.8536, -123.6108
  46.8502, -123.5822
  46.8573, -123.5769
  46.8694, -123.5756
  46.8801, -123.5822
  46.8761, -123.6108
  46.8694, -123.6145
  46.8573, -123.6133
End:

Color: 0 255 0
