Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-22 08:20:00 UTC\nMonitor Boundary"
  48.7601, -121.8381
  48.7592, -121.8374
  48.7480, -121.8156
  48.7454, -121.8088
  48.7480, -121.8030
  48.7601, -121.7881
  48.7723, -121.7890
  48.7844, -121.7964
  48.7939, -121.8088
  48.7902, -121.8374
  48.7844, -121.8422
  48.7723, -121.8448
  48.7601, -121.8381
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 08:20:00 UTC\nMonitor Boundary"
  35.9149, -115.9450
  35.9032, -115.9449
  35.9027, -115.9449
  35.8906, -115.9279
  35.8871, -115.9163
  35.8906, -115.9124
  35.9027, -115.9052
  35.9149, -115.9039
  35.9270, -115.9017
  35.9361, -115.8877
  35.9391, -115.8858
  35.9513, -115.8821
  35.9634, -115.8740
  35.9756, -115.8698
  35.9877, -115.8669
  35.9998, -115.8782
  36.0120, -115.8670
  36.0241, -115.8621
  36.0254, -115.8591
  36.0319, -115.8305
  36.0363, -115.8272
  36.0484, -115.8253
  36.0606, -115.8259
  36.0679, -115.8305
  36.0727, -115.8479
  36.0746, -115.8591
  36.0727, -115.8618
  36.0606, -115.8734
  36.0484, -115.8767
  36.0363, -115.8859
  36.0355, -115.8877
  36.0363, -115.8887
  36.0484, -115.9043
  36.0550, -115.9163
  36.0484, -115.9271
  36.0363, -115.9410
  36.0246, -115.9449
  36.0241, -115.9450
  36.0120, -115.9454
  35.9998, -115.9571
  35.9877, -115.9640
  35.9756, -115.9596
  35.9634, -115.9537
  35.9513, -115.9545
  35.9391, -115.9465
  35.9356, -115.9449
  35.9270, -115.9339
  35.9153, -115.9449
  35.9149, -115.9450
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 08:20:00 UTC\nMonitor Boundary"
  36.1334, -115.8610
  36.1311, -115.8591
  36.1316, -115.8305
  36.1334, -115.8289
  36.1455, -115.8239
  36.1577, -115.8176
  36.1698, -115.8162
  36.1820, -115.8155
  36.1941, -115.8150
  36.2062, -115.8151
  36.2184, -115.8156
  36.2305, -115.8166
  36.2427, -115.8279
  36.2548, -115.8197
  36.2670, -115.8152
  36.2791, -115.8235
  36.2912, -115.8259
  36.2979, -115.8305
  36.2985, -115.8591
  36.2912, -115.8638
  36.2791, -115.8639
  36.2670, -115.8608
  36.2548, -115.8650
  36.2427, -115.8605
  36.2305, -115.8641
  36.2184, -115.8647
  36.2062, -115.8650
  36.1941, -115.8650
  36.1820, -115.8662
  36.1698, -115.8737
  36.1577, -115.8723
  36.1455, -115.8661
  36.1334, -115.8610
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 08:20:00 UTC\nMonitor Boundary"
  36.4126, -115.7449
  36.4084, -115.7446
  36.4005, -115.7439
  36.3884, -115.7434
  36.3762, -115.7334
  36.3641, -115.7222
  36.3587, -115.7160
  36.3552, -115.6874
  36.3641, -115.6728
  36.3762, -115.6650
  36.3842, -115.6588
  36.3884, -115.6562
  36.4005, -115.6559
  36.4057, -115.6588
  36.4126, -115.6674
  36.4246, -115.6874
  36.4248, -115.6877
  36.4264, -115.6874
  36.4369, -115.6867
  36.4491, -115.6843
  36.4612, -115.6756
  36.4733, -115.6778
  36.4855, -115.6750
  36.4976, -115.6784
  36.5098, -115.6627
  36.5144, -115.6588
  36.5219, -115.6553
  36.5341, -115.6573
  36.5362, -115.6588
  36.5402, -115.6874
  36.5350, -115.7160
  36.5341, -115.7177
  36.5219, -115.7357
  36.5098, -115.7442
  36.5031, -115.7446
  36.4976, -115.7448
  36.4855, -115.7450
  36.4733, -115.7449
  36.4725, -115.7446
  36.4612, -115.7389
  36.4491, -115.7274
  36.4369, -115.7347
  36.4248, -115.7400
  36.4138, -115.7446
  36.4126, -115.7449
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 08:20:00 UTC\nMonitor Boundary"
  36.2305, -115.6988
  36.2266, -115.6874
  36.2305, -115.6828
  36.2427, -115.6752
  36.2548, -115.6788
  36.2633, -115.6874
  36.2548, -115.7075
  36.2427, -115.7135
  36.2305, -115.6988
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 08:20:00 UTC\nMonitor Boundary"
  36.4855, -115.5750
  36.4785, -115.5730
  36.4733, -115.5657
  36.4683, -115.5444
  36.4733, -115.5396
  36.4855, -115.5350
  36.4976, -115.5403
  36.5017, -115.5444
  36.4976, -115.5626
  36.4915, -115.5730
  36.4855, -115.5750
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 08:20:00 UTC\nMonitor Boundary"
  36.5583, -115.3447
  36.5544, -115.3442
  36.5462, -115.3426
  36.5341, -115.3354
  36.5219, -115.3260
  36.5150, -115.3156
  36.5219, -115.2941
  36.5284, -115.2870
  36.5341, -115.2693
  36.5353, -115.2584
  36.5341, -115.2545
  36.5258, -115.2298
  36.5341, -115.2180
  36.5454, -115.2012
  36.5462, -115.1994
  36.5583, -115.1873
  36.5705, -115.1866
