Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-04 11:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 11:10:00 UTC\nMonitor Boundary"
  41.0974, -105.1334
  41.0958, -105.1324
  41.0853, -105.1187
  41.0773, -105.1038
  41.0853, -105.0818
  41.0878, -105.0752
  41.0853, -105.0689
  41.0770, -105.0466
  41.0853, -105.0277
  41.0904, -105.0180
  41.0932, -104.9894
  41.0974, -104.9867
  41.1095, -104.9856
  41.1165, -104.9894
  41.1198, -105.0180
  41.1216, -105.0309
  41.1231, -105.0466
  41.1224, -105.0752
  41.1250, -105.1038
  41.1216, -105.1166
  41.1135, -105.1324
  41.1095, -105.1345
  41.0974, -105.1334
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 11:10:00 UTC\nMonitor Boundary"
  39.2664, -104.1915
  39.2653, -104.1885
  39.2656, -104.1599
  39.2654, -104.1313
  39.2651, -104.1027
  39.2664, -104.0904
  39.2685, -104.0741
  39.2785, -104.0579
  39.2866, -104.0455
  39.2906, -104.0362
  39.2969, -104.0169
  39.3027, -104.0054
  39.3142, -103.9883
  39.3149, -103.9770
  39.3156, -103.9597
  39.3154, -103.9311
  39.3252, -103.9025
  39.3270, -103.8852
  39.3287, -103.8739
  39.3391, -103.8579
  39.3450, -103.8453
  39.3512, -103.8258
  39.3544, -103.8167
  39.3512, -103.8071
  39.3453, -103.7880
  39.3512, -103.7628
  39.3524, -103.7594
  39.3634, -103.7434
  39.3714, -103.7308
  39.3755, -103.7243
  39.3876, -103.7095
  39.3994, -103.7022
  39.3997, -103.7021
  39.4119, -103.6953
  39.4240, -103.6975
  39.4299, -103.7022
  39.4266, -103.7308
  39.4240, -103.7334
  39.4119, -103.7479
  39.4041, -103.7594
  39.4047, -103.7880
  39.4031, -103.8167
  39.4044, -103.8453
  39.4119, -103.8588
  39.4233, -103.8453
  39.4240, -103.8449
  39.4361, -103.8449
  39.4368, -103.8453
  39.4482, -103.8556
  39.4550, -103.8739
  39.4482, -103.8941
  39.4361, -103.8971
  39.4240, -103.8892
  39.4119, -103.8835
  39.4006, -103.9025
  39.4119, -103.9140
  39.4240, -103.9200
  39.4361, -103.9108
  39.4482, -103.9069
  39.4604, -103.9075
  39.4672, -103.9025
  39.4725, -103.8992
  39.4846, -103.8904
  39.4967, -103.8852
  39.5089, -103.8860
  39.5210, -103.8942
  39.5301, -103.9025
  39.5331, -103.9058
  39.5453, -103.9174
  39.5574, -103.9153
  39.5695, -103.9242
  39.5746, -103.9311
  39.5744, -103.9597
  39.5747, -103.9883
  39.5695, -104.0034
  39.5649, -104.0169
  39.5574, -104.0386
  39.5550, -104.0455
  39.5453, -104.0699
  39.5431, -104.0741
  39.5331, -104.0911
  39.5234, -104.1027
  39.5210, -104.1048
  39.5089, -104.1141
  39.4967, -104.1311
  39.4965, -104.1313
  39.4846, -104.1358
  39.4725, -104.1426
  39.4604, -104.1440
  39.4482, -104.1445
  39.4361, -104.1449
  39.4240, -104.1400
  39.4161, -104.1313
  39.4119, -104.1240
  39.3997, -104.1071
  39.3876, -104.1063
  39.3755, -104.1178
  39.3634, -104.1236
  39.3547, -104.1313
  39.3512, -104.1352
  39.3391, -104.1484
  39.3281, -104.1599
