Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-10 12:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 12:50:00 UTC\nMonitor Boundary"
  31.3238, -110.0374
  31.3150, -110.0238
  31.3238, -110.0117
  31.3359, -110.0051
  31.3480, -110.0136
  31.3550, -110.0238
  31.3480, -110.0353
  31.3359, -110.0442
  31.3238, -110.0374
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 12:50:00 UTC\nMonitor Boundary"
  37.7748, -104.1772
  37.7657, -104.1599
  37.7627, -104.1518
  37.7554, -104.1313
  37.7595, -104.1027
  37.7574, -104.0741
  37.7506, -104.0531
  37.7481, -104.0455
  37.7506, -104.0338
  37.7542, -104.0169
  37.7553, -103.9883
  37.7627, -103.9748
  37.7748, -103.9666
  37.7870, -103.9706
  37.7991, -103.9818
  37.8037, -103.9883
  37.8049, -104.0169
  37.8050, -104.0455
  37.7991, -104.0630
  37.7939, -104.0741
  37.7991, -104.0854
  37.8049, -104.1027
  37.8112, -104.1230
  37.8139, -104.1313
  37.8112, -104.1393
  37.8043, -104.1599
  37.7991, -104.1714
  37.7870, -104.1828
  37.7748, -104.1772
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 12:50:00 UTC\nMonitor Boundary"
  37.7263, -103.9050
  37.7252, -103.9025
  37.7263, -103.9003
  37.7385, -103.8837
  37.7506, -103.8768
  37.7627, -103.8799
  37.7735, -103.9025
  37.7627, -103.9152
  37.7506, -103.9218
  37.7385, -103.9212
  37.7263, -103.9050
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 12:50:00 UTC\nMonitor Boundary"
  37.7263, -103.8477
  37.7250, -103.8453
  37.7263, -103.8238
  37.7269, -103.8167
  37.7263, -103.7928
  37.7262, -103.7880
  37.7263, -103.7878
  37.7358, -103.7594
  37.7385, -103.7519
  37.7459, -103.7308
  37.7506, -103.7180
  37.7565, -103.7022
  37.7506, -103.6880
  37.7451, -103.6736
  37.7478, -103.6450
  37.7451, -103.6164
  37.7452, -103.5878
  37.7385, -103.5705
  37.7317, -103.5592
  37.7263, -103.5362
  37.7255, -103.5306
  37.7152, -103.5020
  37.7142, -103.4997
  37.7021, -103.4809
  37.6970, -103.4734
  37.6950, -103.4448
  37.6900, -103.4375
  37.6778, -103.4208
  37.6727, -103.4162
  37.6657, -103.4111
  37.6536, -103.4136
  37.6415, -103.4081
  37.6293, -103.4084
  37.6218, -103.4162
  37.6172, -103.4201
  37.6051, -103.4250
  37.5930, -103.4202
  37.5887, -103.4162
  37.5852, -103.3876
  37.5860, -103.3590
  37.5930, -103.3384
  37.5956, -103.3304
  37.5953, -103.3018
  37.5951, -103.2732
  37.6050, -103.2446
  37.5950, -103.2160
  37.5930, -103.2128
  37.5808, -103.1965
  37.5752, -103.1874
  37.5754, -103.1588
  37.5808, -103.1336
  37.5820, -103.1301
  37.5808, -103.1124
  37.5803, -103.1015
  37.5808, -103.0998
  37.5894, -103.0729
  37.5808, -103.0573
  37.5750, -103.0443
  37.5783, -103.0157
  37.5808, -103.0031
  37.5840, -102.9871
  37.5930, -102.9739
  37.6051, -102.9661
  37.6172, -102.9710
  37.6293, -102.9768
  37.6366, -102.9871
  37.6415, -103.0006
