Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  48.3730, -124.7303
  48.3689, -124.7264
  48.3730, -124.7039
  48.3762, -124.6978
  48.3856, -124.6950
  48.3935, -124.6978
  48.3981, -124.7086
  48.4012, -124.7264
  48.3981, -124.7295
  48.3856, -124.7350
  48.3730, -124.7303
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  47.3588, -124.3337
  47.3486, -124.3259
  47.3463, -124.3212
  47.3367, -124.2973
  47.3338, -124.2911
  47.3213, -124.2924
  47.3087, -124.2916
  47.2962, -124.2711
  47.2954, -124.2687
  47.2962, -124.2637
  47.3026, -124.2401
  47.2962, -124.2168
  47.2953, -124.2115
  47.2962, -124.2101
  47.3087, -124.1971
  47.3213, -124.1959
  47.3338, -124.1988
  47.3447, -124.2115
  47.3463, -124.2165
  47.3502, -124.2115
  47.3588, -124.2064
  47.3713, -124.1958
  47.3839, -124.1950
  47.3962, -124.1829
  47.3885, -124.1543
  47.3964, -124.1475
  47.4089, -124.1455
  47.4214, -124.1538
  47.4219, -124.1543
  47.4214, -124.1567
  47.4124, -124.1829
  47.4089, -124.1859
  47.3964, -124.1849
  47.3947, -124.2115
  47.3943, -124.2401
  47.3839, -124.2592
  47.3756, -124.2687
  47.3839, -124.2925
  47.3949, -124.2973
  47.3964, -124.2977
  47.3965, -124.2973
  47.4089, -124.2865
  47.4214, -124.2867
  47.4334, -124.2973
  47.4314, -124.3259
  47.4214, -124.3358
  47.4089, -124.3437
  47.3964, -124.3406
  47.3850, -124.3259
  47.3839, -124.3105
  47.3822, -124.3259
  47.3713, -124.3336
  47.3588, -124.3337
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  47.4590, -124.3324
  47.4550, -124.3259
  47.4590, -124.3147
  47.4652, -124.2973
  47.4715, -124.2731
  47.4732, -124.2687
  47.4715, -124.2666
  47.4590, -124.2611
  47.4465, -124.2423
  47.4456, -124.2401
  47.4465, -124.2389
  47.4590, -124.2268
  47.4715, -124.2183
  47.4762, -124.2115
  47.4840, -124.1866
  47.4851, -124.1829
  47.4966, -124.1592
  47.5091, -124.1562
  47.5216, -124.1734
  47.5249, -124.1829
  47.5341, -124.2033
  47.5392, -124.2115
  47.5466, -124.2192
  47.5592, -124.2220
  47.5636, -124.2115
  47.5592, -124.1996
  47.5551, -124.1829
  47.5592, -124.1767
  47.5717, -124.1592
  47.5750, -124.1543
  47.5842, -124.1414
  47.5967, -124.1354
  47.6092, -124.1453
  47.6150, -124.1543
  47.6207, -124.1829
  47.6218, -124.1846
  47.6339, -124.2115
  47.6218, -124.2257
  47.6092, -124.2383
  47.6080, -124.2401
  47.5967, -124.2624
  47.5946, -124.2687
  47.5842, -124.2809
  47.5717, -124.2870
  47.5592, -124.2776
  47.5529, -124.2687
  47.5466, -124.2629
  47.5356, -124.2687
  47.5341, -124.2710
  47.5236, -124.2973
  47.5314, -124.3259
  47.5216, -124.3357
  47.5091, -124.3436
  47.4966, -124.3407
  47.4840, -124.3403
  47.4715, -124.3439
  47.4590, -124.3324
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  47.5466, -124.3288
  47.5411, -124.3259
  47.5466, -124.3228
  47.5592, -124.3079
  47.5717, -124.3085
  47.5842, -124.3244
  47.5889, -124.3259
  47.5842, -124.3273
  47.5717, -124.3420
  47.5592, -124.3426
  47.5466, -124.3288
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  47.6092, -124.3339
  47.5985, -124.3259
  47.6066, -124.2973
  47.6092, -124.2948
  47.6218, -124.2962
  47.6236, -124.2973
  47.6314, -124.3259
  47.6218, -124.3334
  47.6092, -124.3339
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  47.6719, -124.2996
  47.6695, -124.2973
  47.6719, -124.2778
  47.6743, -124.2687
  47.6844, -124.2642
  47.6964, -124.2687
  47.6969, -124.2702
  47.7004, -124.2973
  47.6969, -124.3005
  47.6844, -124.3050
  47.6719, -124.2996
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  47.3463, -124.2747
  47.3521, -124.2687
  47.3463, -124.2623
  47.3439, -124.2687
  47.3463, -124.2747
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  47.6719, -124.2147
  47.6652, -124.2115
  47.6593, -124.1850
  47.6591, -124.1829
  47.6593, -124.1827
  47.6719, -124.1753
  47.6844, -124.1778
  47.6904, -124.1829
  47.6969, -124.2047
  47.7094, -124.1967
  47.7219, -124.1956
  47.7345, -124.1994
  47.7447, -124.2115
  47.7345, -124.2284
  47.7219, -124.2328
  47.7094, -124.2316
  47.6969, -124.2151
  47.6844, -124.2129
  47.6719, -124.2147
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  49.0241, -122.5604
  49.0166, -122.5525
  49.0209, -122.5239
  49.0116, -122.5103
  49.0077, -122.4953
  49.0051, -122.4667
  49.0116, -122.4495
  49.0164, -122.4381
  49.0241, -122.4297
  49.0367, -122.4251
  49.0492, -122.4327
  49.0536, -122.4381
  49.0617, -122.4497
  49.0742, -122.4582
  49.0829, -122.4667
  49.0742, -122.4887
  49.0617, -122.4940
  49.0492, -122.4744
  49.0424, -122.4953
  49.0492, -122.5029
  49.0617, -122.4964
  49.0742, -122.5169
  49.0750, -122.5239
  49.0742, -122.5258
  49.0635, -122.5525
  49.0617, -122.5547
  49.0492, -122.5643
  49.0367, -122.5649
  49.0241, -122.5604
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 09:20:00 UTC\nMonitor Boundary"
  49.1243, -122.4265
  49.1159, -122.4094
  49.1118, -122.4025
  49.0993, -122.4013
