Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-28 09:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-28 09:40:00 UTC\nMonitor Boundary"
  31.9422, -111.4083
  31.9351, -111.3968
  31.9422, -111.3767
  31.9453, -111.3682
  31.9422, -111.3633
  31.9301, -111.3460
  31.9256, -111.3396
  31.9301, -111.3297
  31.9422, -111.3160
  31.9455, -111.3110
  31.9499, -111.2824
  31.9543, -111.2656
  31.9572, -111.2538
  31.9665, -111.2284
  31.9678, -111.2252
  31.9786, -111.2140
  31.9907, -111.2068
  32.0028, -111.2091
  32.0150, -111.2251
  32.0150, -111.2252
  32.0271, -111.2440
  32.0392, -111.2456
  32.0513, -111.2536
  32.0528, -111.2538
  32.0635, -111.2558
  32.0756, -111.2588
  32.0877, -111.2712
  32.0998, -111.2817
  32.1004, -111.2824
  32.0998, -111.2887
  32.0970, -111.3110
  32.0877, -111.3197
  32.0756, -111.3318
  32.0680, -111.3396
  32.0635, -111.3429
  32.0513, -111.3448
  32.0392, -111.3464
  32.0271, -111.3554
  32.0150, -111.3577
  32.0028, -111.3645
  31.9994, -111.3682
  32.0028, -111.3726
  32.0149, -111.3968
  32.0028, -111.4114
  31.9907, -111.4176
  31.9786, -111.4240
  31.9665, -111.4243
  31.9543, -111.4213
  31.9422, -111.4083
End:

Color: 0 255 0
Line: 3, 0, "2026-07-28 09:40:00 UTC\nMonitor Boundary"
  31.8331, -111.3783
  31.8253, -111.3682
  31.8324, -111.3396
  31.8331, -111.3389
  31.8452, -111.3292
  31.8573, -111.3253
  31.8695, -111.3335
  31.8742, -111.3396
  31.8695, -111.3537
  31.8647, -111.3682
  31.8573, -111.3779
  31.8452, -111.3850
  31.8331, -111.3783
End:

Color: 0 255 0
Line: 3, 0, "2026-07-28 09:40:00 UTC\nMonitor Boundary"
  31.6269, -111.0649
  31.6171, -111.0535
  31.6180, -111.0249
  31.6269, -110.9965
  31.6270, -110.9963
  31.6364, -110.9677
  31.6391, -110.9645
  31.6512, -110.9556
  31.6633, -110.9551
  31.6754, -110.9550
  31.6876, -110.9610
  31.6935, -110.9677
  31.6876, -110.9871
  31.6850, -110.9963
  31.6821, -111.0249
  31.6754, -111.0512
  31.6749, -111.0535
  31.6633, -111.0701
  31.6512, -111.0731
  31.6391, -111.0719
  31.6269, -111.0649
End:

Color: 0 255 0
Line: 3, 0, "2026-07-28 09:40:00 UTC\nMonitor Boundary"
  32.3060, -110.9808
  32.2952, -110.9677
  32.3060, -110.9465
  32.3116, -110.9391
  32.3060, -110.9208
  32.2939, -110.9176
  32.2828, -110.9105
  32.2817, -110.9096
  32.2696, -110.8889
  32.2663, -110.8819
  32.2651, -110.8533
  32.2575, -110.8318
  32.2550, -110.8247
  32.2570, -110.7961
  32.2454, -110.7681
  32.2452, -110.7675
  32.2454, -110.7670
  32.2575, -110.7495
  32.2696, -110.7477
  32.2817, -110.7613
  32.2848, -110.7675
  32.2939, -110.7931
  32.2983, -110.7961
  32.3060, -110.8007
  32.3181, -110.8109
  32.3302, -110.8226
  32.3320, -110.8247
  32.3410, -110.8533
  32.3424, -110.8578
  32.3495, -110.8819
  32.3468, -110.9105
  32.3545, -110.9387
  32.3546, -110.9391
