Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-30 14:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-30 14:40:00 UTC\nMonitor Boundary"
  48.6277, -118.4638
  48.6263, -118.4621
  48.6155, -118.4347
  48.6151, -118.4334
  48.6155, -118.4321
  48.6250, -118.4048
  48.6277, -118.4001
  48.6398, -118.3872
  48.6519, -118.3883
  48.6640, -118.3961
  48.6719, -118.4048
  48.6749, -118.4334
  48.6651, -118.4621
  48.6640, -118.4630
  48.6519, -118.4730
  48.6398, -118.4738
  48.6277, -118.4638
End:

Color: 0 255 0
Line: 3, 0, "2026-06-30 14:40:00 UTC\nMonitor Boundary"
  48.6883, -118.2057
  48.6875, -118.2046
  48.6850, -118.1760
  48.6883, -118.1667
  48.6952, -118.1474
  48.6961, -118.1188
  48.7004, -118.1059
  48.7056, -118.0902
  48.7126, -118.0753
  48.7206, -118.0616
  48.7247, -118.0582
  48.7368, -118.0533
  48.7489, -118.0432
  48.7611, -118.0369
  48.7732, -118.0381
  48.7853, -118.0402
  48.7895, -118.0330
  48.7853, -118.0069
  48.7850, -118.0044
  48.7853, -118.0033
  48.7945, -117.9758
  48.7974, -117.9665
  48.8070, -117.9472
  48.8096, -117.9458
  48.8217, -117.9453
  48.8338, -117.9471
  48.8340, -117.9472
  48.8450, -117.9758
  48.8450, -118.0044
  48.8432, -118.0330
  48.8338, -118.0442
  48.8217, -118.0555
  48.8149, -118.0616
  48.8096, -118.0661
  48.7974, -118.0723
  48.7944, -118.0902
  48.7946, -118.1188
  48.7853, -118.1460
  48.7849, -118.1474
  48.7850, -118.1760
  48.7732, -118.2033
  48.7724, -118.2046
  48.7611, -118.2137
  48.7489, -118.2177
  48.7368, -118.2243
  48.7247, -118.2193
  48.7126, -118.2240
  48.7004, -118.2173
  48.6883, -118.2057
End:

Color: 0 255 0
Line: 3, 0, "2026-06-30 14:40:00 UTC\nMonitor Boundary"
  48.9672, -100.7330
  48.9598, -100.7274
  48.9560, -100.6988
  48.9672, -100.6848
  48.9793, -100.6736
  48.9823, -100.6702
  48.9805, -100.6416
  48.9915, -100.6256
  48.9968, -100.6130
  48.9984, -100.5844
  49.0036, -100.5794
  49.0157, -100.5750
  49.0278, -100.5805
  49.0317, -100.5844
  49.0332, -100.6130
  49.0347, -100.6416
  49.0343, -100.6702
  49.0278, -100.6841
  49.0191, -100.6988
  49.0157, -100.7097
  49.0102, -100.7274
  49.0036, -100.7326
  48.9915, -100.7346
  48.9793, -100.7344
  48.9672, -100.7330
End:

Color: 0 255 0
Line: 3, 0, "2026-06-30 14:40:00 UTC\nMonitor Boundary"
  42.5161, -96.2424
  42.5091, -96.2365
  42.5150, -96.2079
  42.5161, -96.2068
  42.5283, -96.1996
  42.5359, -96.1793
  42.5404, -96.1660
  42.5455, -96.1507
  42.5525, -96.1419
  42.5646, -96.1350
  42.5768, -96.1383
  42.5889, -96.1358
  42.6010, -96.1369
  42.6131, -96.1487
  42.6145, -96.1507
  42.6131, -96.1540
  42.6010, -96.1763
  42.5983, -96.1793
  42.5901, -96.2079
  42.5889, -96.2097
  42.5768, -96.2251
  42.5709, -96.2365
  42.5646, -96.2419
  42.5525, -96.2448
  42.5404, -96.2443
