Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  48.7606, -121.8386
  48.7592, -121.8374
  48.7481, -121.8158
  48.7454, -121.8088
  48.7481, -121.8028
  48.7606, -121.7879
  48.7731, -121.7891
  48.7857, -121.7978
  48.7939, -121.8088
  48.7903, -121.8374
  48.7857, -121.8414
  48.7731, -121.8449
  48.7606, -121.8386
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  45.5777, -118.6012
  45.5671, -118.5765
  45.5777, -118.5671
  45.5902, -118.5661
  45.6027, -118.5760
  45.6031, -118.5765
  45.6027, -118.5778
  45.5902, -118.6031
  45.5777, -118.6012
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  49.2117, -111.7447
  49.2027, -111.7400
  49.1992, -111.7361
  49.1867, -111.7127
  49.1861, -111.7114
  49.1867, -111.7088
  49.1955, -111.6828
  49.1867, -111.6607
  49.1850, -111.6542
  49.1741, -111.6387
  49.1650, -111.6256
  49.1616, -111.6131
  49.1568, -111.5970
  49.1616, -111.5814
  49.1653, -111.5684
  49.1616, -111.5573
  49.1491, -111.5462
  49.1365, -111.5429
  49.1323, -111.5398
  49.1240, -111.5273
  49.1131, -111.5112
  49.1115, -111.5093
  49.0989, -111.4900
  49.0952, -111.4826
  49.0983, -111.4540
  49.0989, -111.4532
  49.1115, -111.4425
  49.1240, -111.4352
  49.1365, -111.4421
  49.1491, -111.4530
  49.1616, -111.4412
  49.1741, -111.4287
  49.1852, -111.4254
  49.1867, -111.4251
  49.1876, -111.4254
  49.1992, -111.4314
  49.2117, -111.4440
  49.2227, -111.4540
  49.2242, -111.4556
  49.2368, -111.4557
  49.2493, -111.4682
  49.2548, -111.4826
  49.2546, -111.5112
  49.2493, -111.5261
  49.2443, -111.5398
  49.2447, -111.5684
  49.2449, -111.5970
  49.2450, -111.6256
  49.2425, -111.6542
  49.2368, -111.6718
  49.2332, -111.6828
  49.2346, -111.7114
  49.2276, -111.7400
  49.2242, -111.7425
  49.2117, -111.7447
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  31.1291, -110.2603
  31.1252, -110.2526
  31.1291, -110.2466
  31.1416, -110.2352
  31.1542, -110.2284
  31.1566, -110.2240
  31.1542, -110.2214
  31.1416, -110.2067
  31.1350, -110.1954
  31.1416, -110.1748
  31.1444, -110.1668
  31.1542, -110.1524
  31.1667, -110.1462
  31.1792, -110.1473
  31.1918, -110.1488
  31.2043, -110.1460
  31.2168, -110.1463
  31.2294, -110.1523
  31.2419, -110.1645
  31.2514, -110.1668
  31.2544, -110.1675
  31.2669, -110.1758
  31.2795, -110.1862
  31.2855, -110.1954
  31.2920, -110.2145
  31.2950, -110.2240
  31.2920, -110.2295
  31.2795, -110.2429
  31.2669, -110.2440
  31.2544, -110.2444
  31.2419, -110.2382
  31.2294, -110.2339
  31.2168, -110.2349
  31.2043, -110.2350
  31.1918, -110.2288
  31.1792, -110.2358
  31.1667, -110.2472
  31.1648, -110.2526
  31.1542, -110.2691
  31.1416, -110.2730
  31.1291, -110.2603
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  31.2795, -110.0317
  31.2750, -110.0238
  31.2777, -109.9952
  31.2795, -109.9916
  31.2920, -109.9725
  31.2955, -109.9666
  31.3045, -109.9523
  31.3151, -109.9380
  31.3171, -109.9367
  31.3296, -109.9340
  31.3421, -109.9254
  31.3547, -109.9288
  31.3636, -109.9380
  31.3672, -109.9465
  31.3749, -109.9666
  31.3672, -109.9848
  31.3619, -109.9952
  31.3550, -110.0238
  31.3547, -110.0244
  31.3421, -110.0411
  31.3296, -110.0423
  31.3171, -110.0439
  31.3045, -110.0443
  31.2920, -110.0435
  31.2795, -110.0317
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  32.5451, -109.3717
  32.5382, -109.3659
  32.5326, -109.3600
  32.5201, -109.3453
  32.5151, -109.3373
  32.5154, -109.3087
  32.5201, -109.2990
  32.5326, -109.2871
  32.5451, -109.2867
  32.5577, -109.2909
  32.5702, -109.2962
  32.5827, -109.3060
  32.5953, -109.3076
  32.6078, -109.3052
  32.6152, -109.3087
  32.6203, -109.3127
  32.6329, -109.3197
  32.6454, -109.3274
  32.6552, -109.3373
  32.6579, -109.3482
  32.6615, -109.3659
  32.6579, -109.3695
  32.6454, -109.3750
  32.6329, -109.3701
  32.6278, -109.3659
  32.6203, -109.3581
  32.6078, -109.3488
  32.5953, -109.3654
  32.5950, -109.3659
  32.5827, -109.3813
  32.5702, -109.3832
  32.5577, -109.3768
  32.5451, -109.3717
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  35.2394, -107.3958
  35.2364, -107.3922
  35.2394, -107.3828
  35.2451, -107.3636
  35.2519, -107.3536
  35.2644, -107.3450
  35.2770, -107.3454
  35.2895, -107.3553
  35.2949, -107.3636
  35.2936, -107.3922
  35.2895, -107.3971
  35.2770, -107.4048
  35.2644, -107.4050
  35.2519, -107.4046
  35.2394, -107.3958
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  34.0238, -107.2250
  34.0131, -107.2206
  34.0113, -107.2089
  34.0100, -107.1920
  34.0113, -107.1907
  34.0238, -107.1850
  34.0364, -107.1890
  34.0398, -107.1920
  34.0374, -107.2206
  34.0364, -107.2214
  34.0238, -107.2250
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  41.1040, -105.1650
  41.0940, -105.1611
  41.0915, -105.1571
  41.0836, -105.1324
  41.0789, -105.1126
  41.0771, -105.1038
  41.0789, -105.0972
  41.0867, -105.0752
  41.0789, -105.0540
  41.0769, -105.0466
  41.0789, -105.0400
  41.0853, -105.0180
  41.0859, -104.9894
  41.0915, -104.9825
  41.1040, -104.9751
  41.1165, -104.9806
  41.1241, -104.9894
  41.1247, -105.0180
  41.1249, -105.0466
  41.1222, -105.0752
  41.1250, -105.1038
  41.1248, -105.1324
  41.1169, -105.1611
  41.1165, -105.1613
  41.1040, -105.1650
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.7406, -104.6483
  40.7386, -104.6462
  40.7406, -104.6347
  40.7470, -104.6176
  40.7531, -104.6151
  40.7638, -104.6176
  40.7656, -104.6200
  40.7712, -104.6462
  40.7656, -104.6512
  40.7531, -104.6549
  40.7406, -104.6483
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.6779, -104.5660
  40.6756, -104.5604
  40.6779, -104.5544
  40.6905, -104.5379
  40.7030, -104.5403
  40.7138, -104.5318
  40.7030, -104.5212
  40.6951, -104.5032
  40.7030, -104.4922
  40.7155, -104.4850
  40.7281, -104.4858
  40.7406, -104.4965
  40.7449, -104.5032
  40.7406, -104.5203
  40.7344, -104.5318
  40.7281, -104.5370
  40.7155, -104.5437
  40.7144, -104.5604
  40.7030, -104.5796
  40.6905, -104.5819
  40.6779, -104.5660
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.8910, -104.4324
  40.8852, -104.4173
  40.8910, -104.4067
  40.9035, -104.3964
  40.9160, -104.4028
  40.9248, -104.4173
  40.9160, -104.4375
  40.9035, -104.4444
  40.8910, -104.4324
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.8534, -104.2749
  40.8517, -104.2743
  40.8408, -104.2582
  40.8374, -104.2457
  40.8408, -104.2420
  40.8534, -104.2351
  40.8659, -104.2392
  40.8724, -104.2457
  40.8659, -104.2664
  40.8561, -104.2743
  40.8534, -104.2749
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.1391, -100.5418
  40.1296, -100.5272
  40.1266, -100.5090
  40.1253, -100.4986
  40.1257, -100.4699
  40.1266, -100.4687
  40.1391, -100.4567
  40.1516, -100.4566
  40.1641, -100.4536
  40.1767, -100.4471
  40.1892, -100.4431
  40.1908, -100.4413
  40.2017, -100.4353
  40.2143, -100.4350
  40.2268, -100.4392
  40.2293, -100.4413
  40.2343, -100.4699
  40.2268, -100.4860
  40.2191, -100.4986
  40.2143, -100.5065
  40.2049, -100.5272
  40.2017, -100.5321
  40.1892, -100.5438
  40.1767, -100.5453
  40.1641, -100.5520
  40.1516, -100.5540
  40.1391, -100.5418
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.1767, -100.3327
  40.1695, -100.3269
  40.1746, -100.2983
  40.1767, -100.2956
  40.1892, -100.2895
  40.1958, -100.2697
  40.2017, -100.2514
  40.2143, -100.2510
  40.2268, -100.2552
  40.2393, -100.2634
  40.2442, -100.2697
  40.2447, -100.2983
  40.2409, -100.3269
  40.2393, -100.3285
  40.2268, -100.3349
  40.2143, -100.3350
  40.2017, -100.3294
  40.1892, -100.3344
  40.1767, -100.3327
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.1391, -100.2491
  40.1354, -100.2411
  40.1391, -100.2323
  40.1516, -100.2212
  40.1598, -100.2125
  40.1516, -100.2031
  40.1391, -100.2020
  40.1266, -100.1969
  40.1140, -100.1906
  40.1073, -100.1839
  40.1015, -100.1669
  40.0890, -100.1735
  40.0764, -100.1704
  40.0650, -100.1553
  40.0764, -100.1397
  40.0890, -100.1367
  40.1015, -100.1491
  40.1087, -100.1553
  40.1140, -100.1640
  40.1255, -100.1553
  40.1266, -100.1551
  40.1272, -100.1553
  40.1391, -100.1619
  40.1516, -100.1679
  40.1641, -100.1824
  40.1650, -100.1839
  40.1767, -100.2014
  40.1892, -100.2035
  40.2017, -100.1958
  40.2143, -100.1995
  40.2248, -100.2125
  40.2143, -100.2289
  40.2017, -100.2363
  40.1956, -100.2411
  40.1892, -100.2510
  40.1767, -100.2476
  40.1641, -100.2586
  40.1516, -100.2626
  40.1391, -100.2491
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.4900, -99.8981
  40.4897, -99.8979
  40.4900, -99.8949
  40.4938, -99.8693
  40.5025, -99.8652
  40.5150, -99.8678
  40.5169, -99.8693
  40.5198, -99.8979
  40.5150, -99.9019
  40.5025, -99.9048
  40.4900, -99.8981
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  40.5276, -99.7929
  40.5171, -99.7834
  40.5276, -99.7590
  40.5327, -99.7548
  40.5401, -99.7449
  40.5499, -99.7262
  40.5526, -99.7251
  40.5582, -99.7262
  40.5651, -99.7315
  40.5721, -99.7548
  40.5651, -99.7646
  40.5531, -99.7834
  40.5526, -99.7841
  40.5401, -99.7940
  40.5276, -99.7929
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  42.7706, -99.6145
  42.7655, -99.6118
  42.7581, -99.5958
  42.7551, -99.5832
  42.7581, -99.5779
  42.7706, -99.5609
  42.7823, -99.5546
  42.7706, -99.5379
  42.7673, -99.5260
  42.7706, -99.5212
  42.7832, -99.5038
  42.7867, -99.4974
  42.7957, -99.4884
  42.8082, -99.4854
  42.8208, -99.4942
  42.8234, -99.4974
  42.8250, -99.5260
  42.8208, -99.5332
  42.8082, -99.5494
  42.7969, -99.5546
  42.7957, -99.5639
  42.7949, -99.5832
  42.7852, -99.6118
  42.7832, -99.6132
  42.7706, -99.6145
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 08:20:00 UTC\nMonitor Boundary"
  42.8834, -99.3008
  42.8795, -99.2972
  42.8762, -99.2686
  42.8834, -99.2550
  42.8954, -99.2400
  42.8834, -99.2297
  42.8709, -99.2245
  42.8584, -99.2144
  42.8561, -99.2114
  42.8584, -99.1972
  42.8629, -99.1828
  42.8584, -99.1769
  42.8552, -99.1828
  42.8458, -99.1943
  42.8333, -99.1949
  42.8208, -99.1875
  42.8150, -99.1828
  42.8082, -99.1756
  42.7957, -99.1555
  42.7950, -99.1541
  42.7957, -99.1517
  42.8079, -99.1255
  42.8067, -99.0969
  42.8082, -99.0948
  42.8208, -99.0822
  42.8333, -99.0763
  42.8458, -99.0791
  42.8539, -99.0683
  42.8556, -99.0397
  42.8584, -99.0220
  42.8613, -99.0111
  42.8695, -98.9825
  42.8673, -98.9539
  42.8709, -98.9411
  42.8750, -98.9253
  42.8834, -98.9044
  42.8870, -98.8967
  42.8960, -98.8690
  42.8963, -98.8681
  42.9085, -98.8510
  42.9158, -98.8395
  42.9210, -98.8284
  42.9312, -98.8109
  42.9268, -98.7823
  42.9210, -98.7673
  42.9187, -98.7537
  42.9210, -98.7513
  42.9336, -98.7451
  42.9461, -98.7450
  42.9586, -98.7427
  42.9711, -98.7307
  42.9750, -98.7251
  42.9771, -98.6965
  42.9837, -98.6738
  42.9852, -98.6679
  42.9837, -98.6630
  42.9759, -98.6393
  42.9725, -98.6107
  42.9711, -98.6090
  42.9586, -98.6012
  42.9461, -98.5840
  42.9448, -98.5821
  42.9391, -98.5535
  42.9461, -98.5309
  42.9480, -98.5249
  42.9471, -98.4963
  42.9461, -98.4942
  42.9352, -98.4676
  42.9414, -98.4390
  42.9419, -98.4104
  42.9453, -98.3818
  42.9451, -98.3532
  42.9461, -98.3515
  42.9586, -98.3356
  42.9681, -98.3246
  42.9711, -98.3148
  42.9781, -98.2960
  42.9711, -98.2802
  42.9666, -98.2674
  42.9711, -98.2456
  42.9729, -98.2388
  42.9757, -98.2102
  42.9837, -98.1865
  42.9853, -98.1816
  42.9837, -98.1533
  42.9711, -98.1559
  42.9678, -98.1530
  42.9586, -98.1470
  42.9461, -98.1444
  42.9336, -98.1374
  42.9210, -98.1349
  42.9085, -98.1257
  42.9074, -98.1244
  42.9085, -98.1199
  42.9202, -98.0958
  42.9210, -98.0925
  42.9244, -98.0958
  42.9336, -98.0989
  42.9461, -98.0983
  42.9485, -98.0958
  42.9461, -98.0882
  42.9397, -98.0672
  42.9336, -98.0407
  42.9210, -98.0612
  42.9085, -98.0632
  42.8960, -98.0616
  42.8834, -98.0556
  42.8709, -98.0462
  42.8654, -98.0386
  42.8657, -98.0100
  42.8584, -97.9885
  42.8545, -97.9814
  42.8458, -97.9528
  42.8458, -97.9528
  42.8333, -97.9405
  42.8208, -97.9286
  42.8174, -97.9242
  42.8175, -97.8956
  42.8208, -97.8920
  42.8333, -97.8827
  42.8458, -97.8705
  42.8468, -97.8670
  42.8584, -97.8461
  42.8653, -97.8384
  42.8658, -97.8097
  42.8709, -97.7986
  42.8809, -97.7811
  42.8834, -97.7754
  42.8955, -97.7525
  42.8888, -97.7239
  42.8960, -97.7018
  42.8982, -97.6953
  42.9074, -97.6667
  42.9085, -97.6658
  42.9210, -97.6640
  42.9303, -97.6381
  42.9210, -97.6215
  42.9156, -97.6095
  42.9208, -97.5809
  42.9210, -97.5803
  42.9299, -97.5523
  42.9336, -97.5407
  42.9389, -97.5237
  42.9461, -97.5114
  42.9545, -97.4951
  42.9551, -97.4665
  42.9586, -97.4598
  42.9711, -97.4446
  42.9765, -97.4379
  42.9837, -97.4161
  42.9859, -97.4093
  42.9962, -97.3967
  43.0087, -97.3839
  43.0118, -97.3807
  43.0213, -97.3725
  43.0338, -97.3628
  43.0403, -97.3521
  43.0451, -97.3235
  43.0463, -97.3213
  43.0589, -97.3054
  43.0680, -97.2949
  43.0714, -97.2883
  43.0839, -97.2692
  43.0850, -97.2663
  43.0965, -97.2500
  43.1063, -97.2377
  43.1090, -97.2324
  43.1215, -97.2110
  43.1238, -97.2091
  43.1341, -97.1970
  43.1420, -97.1805
  43.1466, -97.1733
  43.1591, -97.1532
  43.1602, -97.1518
  43.1716, -97.1365
  43.1789, -97.1232
  43.1842, -97.1155
  43.1950, -97.0946
  43.1950, -97.0660
  43.1967, -97.0628
  43.2092, -97.0479
  43.2218, -97.0435
  43.2267, -97.0374
  43.2218, -97.0250
  43.2092, -97.0197
  43.2013, -97.0088
  43.1967, -96.9939
  43.1928, -96.9802
  43.1908, -96.9516
  43.1895, -96.9230
  43.1967, -96.9110
  43.2047, -96.8944
  43.2050, -96.8658
  43.2092, -96.8372
  43.1967, -96.8118
  43.1953, -96.8086
  43.1857, -96.7800
  43.1953, -96.7514
  43.1967, -96.7474
  43.2051, -96.7228
  43.2092, -96.7109
  43.2150, -96.6942
  43.2218, -96.6748
  43.2250, -96.6656
  43.2251, -96.6370
  43.2253, -96.6084
  43.2256, -96.5798
  43.2218, -96.5734
  43.2092, -96.5558
  43.2060, -96.5512
  43.1967, -96.5232
  43.1965, -96.5226
  43.1967, -96.5218
  43.2049, -96.4939
  43.2092, -96.4818
  43.2150, -96.4653
  43.2092, -96.4509
  43.1967, -96.4547
  43.1842, -96.4489
  43.1751, -96.4367
  43.1842, -96.4224
  43.1967, -96.4162
  43.2092, -96.4105
  43.2102, -96.4081
  43.2092, -96.4070
  43.1967, -96.3920
  43.1842, -96.3944
  43.1716, -96.4059
  43.1696, -96.4081
  43.1591, -96.4166
  43.1466, -96.4248
  43.1341, -96.4192
  43.1253, -96.4081
  43.1341, -96.3836
  43.1356, -96.3795
  43.1341, -96.3769
  43.1215, -96.3588
  43.1160, -96.3509
  43.1197, -96.3223
  43.1215, -96.3200
  43.1341, -96.3095
  43.1466, -96.3030
  43.1549, -96.2937
  43.1466, -96.2849
  43.1341, -96.2782
  43.1250, -96.2651
  43.1341, -96.2405
  43.1366, -96.2365
  43.1364, -96.2079
  43.1458, -96.1793
  43.1355, -96.1507
  43.1341, -96.1414
  43.1263, -96.1221
  43.1215, -96.1096
  43.1189, -96.0935
  43.1090, -96.0792
  43.0978, -96.0649
  43.0989, -96.0363
  43.1060, -96.0077
  43.1047, -95.9791
  43.0965, -95.9710
  43.0886, -95.9791
  43.0839, -95.9841
  43.0714, -95.9846
  43.0614, -95.9791
  43.0589, -95.9706
  43.0533, -95.9505
  43.0506, -95.9219
  43.0589, -95.9097
  43.0669, -95.8933
  43.0589, -95.8833
  43.0463, -95.8672
  43.0450, -95.8647
  43.0463, -95.8622
  43.0589, -95.8448
  43.0650, -95.8361
  43.0652, -95.8074
  43.0589, -95.7924
  43.0505, -95.8074
  43.0463, -95.8126
  43.0338, -95.8165
  43.0213, -95.8227
  43.0087, -95.8227
  42.9962, -95.8207
  42.9851, -95.8361
  42.9920, -95.8647
  42.9962, -95.8746
  43.0030, -95.8933
  42.9962, -95.9140
  42.9937, -95.9219
  42.9837, -95.9361
  42.9744, -95.9505
  42.9711, -95.9580
  42.9592, -95.9791
  42.9586, -95.9796
  42.9461, -95.9913
  42.9348, -96.0077
  42.9336, -96.0107
  42.9215, -96.0363
  42.9210, -96.0368
  42.9085, -96.0446
  42.8960, -96.0423
  42.8834, -96.0449
  42.8709, -96.0386
  42.8687, -96.0363
  42.8709, -96.0233
  42.8768, -96.0077
  42.8709, -95.9800
  42.8584, -95.9888
  42.8458, -96.0015
  42.8399, -96.0077
  42.8333, -96.0184
  42.8208, -96.0325
  42.8082, -96.0319
  42.7957, -96.0093
  42.7952, -96.0077
  42.7957, -96.0062
  42.8054, -95.9791
  42.8082, -95.9631
  42.8121, -95.9505
  42.8208, -95.9355
  42.8253, -95.9219
  42.8292, -95.8933
  42.8333, -95.8801
  42.8383, -95.8647
  42.8458, -95.8512
  42.8543, -95.8361
  42.8565, -95.8074
  42.8560, -95.7788
  42.8584, -95.7719
  42.8656, -95.7502
  42.8709, -95.7434
  42.8834, -95.7342
  42.8953, -95.7216
  42.8960, -95.7201
  42.9085, -95.6939
  42.9091, -95.6930
  42.9210, -95.6855
  42.9336, -95.6874
  42.9405, -95.6930
  42.9447, -95.7216
  42.9336, -95.7393
  42.9252, -95.7502
  42.9210, -95.7713
  42.9189, -95.7788
  42.9085, -95.7964
  42.9048, -95.8074
  42.9050, -95.8361
  42.9085, -95.8590
  42.9131, -95.8361
  42.9210, -95.8191
  42.9252, -95.8074
  42.9336, -95.7918
  42.9438, -95.7788
  42.9461, -95.7748
  42.9556, -95.7502
  42.9586, -95.7420
  42.9662, -95.7216
  42.9711, -95.7091
  42.9790, -95.6930
  42.9837, -95.6870
  42.9962, -95.6680
  42.9983, -95.6644
  43.0087, -95.6502
  43.0174, -95.6358
  43.0213, -95.6282
  43.0338, -95.6097
  43.0378, -95.6072
  43.0463, -95.6050
  43.0521, -95.6072
  43.0589, -95.6219
  43.0640, -95.6358
  43.0714, -95.6448
  43.0762, -95.6358
  43.0768, -95.6072
  43.0839, -95.5836
  43.0854, -95.5786
  43.0925, -95.5500
  43.0965, -95.5432
  43.1053, -95.5214
  43.1090, -95.4938
  43.1092, -95.4928
  43.1090, -95.4919
  43.1050, -95.4642
  43.1090, -95.4577
  43.1215, -95.4406
  43.1250, -95.4356
  43.1341, -95.4130
  43.1369, -95.4070
  43.1466, -95.3888
  43.1545, -95.3784
  43.1591, -95.3697
  43.1658, -95.3498
  43.1716, -95.3324
  43.1754, -95.3212
  43.1842, -95.3021
  43.1899, -95.2926
  43.1967, -95.2814
  43.2049, -95.2640
  43.2092, -95.2567
  43.2218, -95.2400
  43.2250, -95.2354
  43.2343, -95.2124
  43.2370, -95.2068
  43.2468, -95.1952
  43.2594, -95.1872
  43.2663, -95.1782
  43.2719, -95.1667
  43.2827, -95.1495
  43.2844, -95.1478
  43.2970, -95.1379
  43.3095, -95.1302
  43.3160, -95.1209
  43.3220, -95.1071
  43.3346, -95.0969
  43.3471, -95.1056
  43.3596, -95.0980
  43.3637, -95.0923
  43.3721, -95.0815
  43.3847, -95.0682
  43.3889, -95.0637
  43.3972, -95.0570
  43.4097, -95.0558
  43.4213, -95.0637
  43.4164, -95.0923
  43.4140, -95.1209
  43.4097, -95.1264
  43.3972, -95.1355
  43.3847, -95.1404
  43.3779, -95.1495
  43.3747, -95.1782
  43.3721, -95.1857
  43.3649, -95.2068
  43.3721, -95.2170
  43.3847, -95.2347
  43.3850, -95.2354
  43.3847, -95.2365
  43.3721, -95.2634
  43.3717, -95.2640
  43.3721, -95.2653
  43.3801, -95.2926
  43.3759, -95.3212
  43.3721, -95.3241
  43.3596, -95.3284
  43.3483, -95.3498
  43.3547, -95.3784
  43.3596, -95.3873
  43.3721, -95.4053
  43.3733, -95.4070
  43.3721, -95.4109
  43.3596, -95.4329
  43.3569, -95.4356
  43.3596, -95.4375
  43.3721, -95.4455
  43.3847, -95.4567
  43.3914, -95.4642
