Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-09 14:20:00 UTC\nMonitor Boundary"
  49.0036, -122.4884
  48.9951, -122.4771
  49.0036, -122.4632
  49.0157, -122.4562
  49.0278, -122.4650
  49.0349, -122.4771
  49.0278, -122.4869
  49.0157, -122.4950
  49.0036, -122.4884
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 14:20:00 UTC\nMonitor Boundary"
  48.7732, -121.8449
  48.7676, -121.8427
  48.7611, -121.8387
  48.7489, -121.8212
  48.7450, -121.8139
  48.7489, -121.8021
  48.7611, -121.7856
  48.7732, -121.7874
  48.7853, -121.7985
  48.7950, -121.8139
  48.7853, -121.8413
  48.7830, -121.8427
  48.7732, -121.8449
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 14:20:00 UTC\nMonitor Boundary"
  44.9899, -98.7840
  44.9778, -98.7752
  44.9777, -98.7751
  44.9656, -98.7477
  44.9642, -98.7464
  44.9535, -98.7365
  44.9413, -98.7282
  44.9295, -98.7175
  44.9292, -98.7172
  44.9286, -98.7175
  44.9171, -98.7211
  44.9050, -98.7299
  44.8928, -98.7346
  44.8807, -98.7267
  44.8696, -98.7175
  44.8686, -98.7163
  44.8565, -98.7117
  44.8443, -98.7062
  44.8322, -98.6976
  44.8205, -98.6887
  44.8218, -98.6599
  44.8201, -98.6576
  44.8080, -98.6454
  44.7959, -98.6310
  44.7958, -98.6307
  44.7865, -98.6022
  44.7958, -98.5762
  44.7969, -98.5733
  44.7976, -98.5445
  44.7958, -98.5264
  44.7949, -98.5157
  44.7851, -98.4868
  44.7852, -98.4580
  44.7837, -98.4534
  44.7755, -98.4292
  44.7716, -98.4229
  44.7595, -98.4058
  44.7558, -98.4003
  44.7473, -98.3767
  44.7445, -98.3715
  44.7398, -98.3427
  44.7473, -98.3369
  44.7595, -98.3335
  44.7716, -98.3259
  44.7837, -98.3216
  44.7888, -98.3138
  44.7958, -98.2915
  44.7979, -98.2850
  44.8080, -98.2699
  44.8150, -98.2562
  44.8096, -98.2273
  44.8080, -98.2252
  44.7958, -98.2181
  44.7862, -98.1985
  44.7956, -98.1697
  44.7837, -98.1519
  44.7760, -98.1408
  44.7716, -98.1276
  44.7664, -98.1120
  44.7651, -98.0832
  44.7650, -98.0543
  44.7676, -98.0255
  44.7716, -98.0178
  44.7837, -98.0004
  44.7896, -97.9967
  44.7958, -97.9950
  44.8007, -97.9967
  44.8080, -98.0023
  44.8201, -98.0208
  44.8225, -98.0255
  44.8226, -98.0543
  44.8322, -98.0662
  44.8443, -98.0822
  44.8449, -98.0832
  44.8565, -98.1066
  44.8598, -98.1120
  44.8686, -98.1277
  44.8745, -98.1408
  44.8807, -98.1593
  44.8842, -98.1697
  44.8865, -98.1985
  44.8928, -98.2078
  44.9034, -98.2273
  44.9050, -98.2323
  44.9127, -98.2562
  44.9171, -98.2642
  44.9292, -98.2808
  44.9322, -98.2850
  44.9413, -98.3050
  44.9451, -98.3138
  44.9535, -98.3385
  44.9549, -98.3427
  44.9656, -98.3540
  44.9777, -98.3555
  44.9899, -98.3638
  44.9992, -98.3715
  45.0020, -98.3745
  45.0141, -98.3831
  45.0262, -98.3906
  45.0384, -98.4001
  45.0386, -98.4003
  45.0445, -98.4292
  45.0384, -98.4423
  45.0262, -98.4480
  45.0141, -98.4399
  45.0020, -98.4404
  44.9899, -98.4516
  44.9858, -98.4580
  44.9809, -98.4868
  44.9850, -98.5157
  44.9777, -98.5389
  44.9758, -98.5445
  44.9777, -98.5472
  44.9899, -98.5464
  45.0020, -98.5527
  45.0141, -98.5573
  45.0249, -98.5733
  45.0198, -98.6022
  45.0187, -98.6310
  45.0243, -98.6599
  45.0246, -98.6887
  45.0201, -98.7175
  45.0150, -98.7464
  45.0141, -98.7561
  45.0120, -98.7752
  45.0020, -98.7833
  44.9899, -98.7840
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 14:20:00 UTC\nMonitor Boundary"
  45.0384, -98.5462
  45.0338, -98.5445
  45.0262, -98.5413
  45.0150, -98.5157
  45.0151, -98.4868
  45.0262, -98.4705
  45.0384, -98.4669
  45.0505, -98.4787
  45.0549, -98.4868
  45.0626, -98.4979
  45.0747, -98.5152
  45.0750, -98.5157
  45.0747, -98.5191
  45.0724, -98.5445
