Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8367
  48.7503, -121.8282
  48.7489, -121.8223
  48.7458, -121.7995
  48.7489, -121.7953
  48.7611, -121.7858
  48.7732, -121.7880
  48.7853, -121.7976
  48.7872, -121.7995
  48.7947, -121.8282
  48.7853, -121.8398
  48.7732, -121.8448
  48.7611, -121.8367
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  38.5024, -119.9097
  38.4934, -119.9057
  38.4903, -119.9035
  38.4782, -119.9042
  38.4660, -119.9041
  38.4539, -119.9041
  38.4418, -119.8913
  38.4368, -119.8770
  38.4297, -119.8596
  38.4253, -119.8483
  38.4256, -119.8196
  38.4297, -119.8105
  38.4418, -119.7975
  38.4500, -119.7909
  38.4539, -119.7886
  38.4660, -119.7850
  38.4782, -119.7852
  38.4903, -119.7841
  38.5024, -119.7754
  38.5145, -119.7793
  38.5245, -119.7909
  38.5267, -119.7971
  38.5344, -119.8196
  38.5267, -119.8362
  38.5194, -119.8483
  38.5267, -119.8573
  38.5388, -119.8639
  38.5509, -119.8742
  38.5532, -119.8770
  38.5519, -119.9057
  38.5509, -119.9067
  38.5388, -119.9145
  38.5267, -119.9149
  38.5145, -119.9150
  38.5024, -119.9097
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  38.2720, -119.7981
  38.2660, -119.7909
  38.2599, -119.7812
  38.2478, -119.7728
  38.2364, -119.7622
  38.2356, -119.7469
  38.2349, -119.7335
  38.2281, -119.7048
  38.2356, -119.6980
  38.2478, -119.6928
  38.2599, -119.6855
  38.2659, -119.6761
  38.2720, -119.6710
  38.2841, -119.6650
  38.2963, -119.6651
  38.3084, -119.6714
  38.3205, -119.6758
  38.3326, -119.6751
  38.3448, -119.6750
  38.3487, -119.6761
  38.3569, -119.6858
  38.3622, -119.7048
  38.3569, -119.7128
  38.3449, -119.7335
  38.3448, -119.7376
  38.3436, -119.7622
  38.3326, -119.7775
  38.3241, -119.7909
  38.3205, -119.7955
  38.3084, -119.8044
  38.2963, -119.8049
  38.2841, -119.8050
  38.2720, -119.7981
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  38.1508, -119.5679
  38.1461, -119.5613
  38.1437, -119.5326
  38.1386, -119.5174
  38.1350, -119.5039
  38.1355, -119.4752
  38.1265, -119.4724
  38.1144, -119.4659
  38.1022, -119.4568
  38.0951, -119.4465
  38.0901, -119.4197
  38.0889, -119.4179
  38.0780, -119.4130
  38.0659, -119.4088
  38.0555, -119.3892
  38.0619, -119.3605
  38.0606, -119.3318
  38.0659, -119.3262
  38.0780, -119.3142
  38.0901, -119.3073
  38.1022, -119.3064
  38.1144, -119.3061
  38.1265, -119.3137
  38.1386, -119.3296
  38.1399, -119.3318
  38.1508, -119.3431
  38.1629, -119.3480
  38.1745, -119.3605
  38.1750, -119.3620
  38.1845, -119.3892
  38.1848, -119.4179
  38.1849, -119.4465
  38.1871, -119.4517
  38.1993, -119.4639
  38.2114, -119.4665
  38.2223, -119.4752
  38.2228, -119.5039
  38.2235, -119.5053
  38.2349, -119.5326
  38.2235, -119.5529
  38.2156, -119.5613
  38.2114, -119.5651
  38.1993, -119.5721
  38.1871, -119.5830
  38.1750, -119.5833
  38.1629, -119.5794
  38.1508, -119.5679
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  37.8961, -119.5197
  37.8850, -119.5039
  37.8850, -119.4752
  37.8961, -119.4600
  37.9082, -119.4531
  37.9184, -119.4465
  37.9204, -119.4456
  37.9325, -119.4452
  37.9401, -119.4465
  37.9446, -119.4500
  37.9518, -119.4752
  37.9446, -119.4980
  37.9427, -119.5039
  37.9325, -119.5129
  37.9204, -119.5172
  37.9082, -119.5234
  37.8961, -119.5197
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  38.7934, -119.5171
  38.7850, -119.5039
  38.7934, -119.4921
  38.8056, -119.4851
  38.8177, -119.4933
  38.8250, -119.5039
  38.8177, -119.5157
  38.8056, -119.5243
  38.7934, -119.5171
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  37.6172, -119.4236
  37.6152, -119.4179
  37.6155, -119.3892
  37.6131, -119.3605
  37.6053, -119.3318
  37.6051, -119.3313
  37.5951, -119.3031
  37.6051, -119.2902
  37.6172, -119.2854
  37.6293, -119.2949
  37.6349, -119.3031
  37.6415, -119.3223
  37.6447, -119.3318
  37.6479, -119.3605
  37.6536, -119.3831
  37.6546, -119.3892
  37.6648, -119.4179
  37.6536, -119.4401
  37.6415, -119.4435
  37.6293, -119.4424
  37.6172, -119.4236
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  38.9753, -119.3922
  38.9714, -119.3892
  38.9658, -119.3605
  38.9753, -119.3423
  38.9875, -119.3373
  38.9996, -119.3493
  39.0079, -119.3605
  39.0084, -119.3892
  38.9996, -119.3944
  38.9875, -119.3948
  38.9753, -119.3922
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  39.0481, -119.3037
  39.0469, -119.3031
  39.0384, -119.2744
  39.0481, -119.2645
  39.0602, -119.2569
  39.0723, -119.2585
  39.0845, -119.2734
  39.0850, -119.2744
  39.0845, -119.2754
  39.0723, -119.2949
  39.0625, -119.3031
  39.0602, -119.3043
  39.0481, -119.3037
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 04:40:00 UTC\nMonitor Boundary"
  37.0473, -118.7650
  37.0403, -118.7579
  37.0435, -118.7292
  37.0473, -118.7246
  37.0594, -118.7253
  37.0715, -118.7223
  37.0837, -118.7151
  37.0958, -118.7150
  37.1079, -118.7218
  37.1140, -118.7292
  37.1101, -118.7579
  37.1079, -118.7603
  37.0958, -118.7714
  37.0837, -118.7819
  37.0715, -118.7835
  37.0594, -118.7772
  37.0473, -118.7650
End:

Color: 0 255 0
