Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-25 17:10:00 UTC\nMonitor Boundary"
  49.0278, -122.5248
  49.0221, -122.5239
  49.0157, -122.5200
  49.0078, -122.4953
  49.0157, -122.4881
  49.0278, -122.4853
  49.0400, -122.4926
  49.0423, -122.4953
  49.0400, -122.5051
  49.0301, -122.5239
  49.0278, -122.5248
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 17:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 17:10:00 UTC\nMonitor Boundary"
  39.2785, -90.6049
  39.2761, -90.6015
  39.2751, -90.5729
  39.2664, -90.5573
  39.2575, -90.5443
  39.2576, -90.5157
  39.2664, -90.4984
  39.2785, -90.5028
  39.2906, -90.5134
  39.2989, -90.5157
  39.3027, -90.5184
  39.3125, -90.5443
  39.3149, -90.5489
  39.3249, -90.5729
  39.3270, -90.5791
  39.3346, -90.6015
  39.3270, -90.6155
  39.3149, -90.6233
  39.3027, -90.6230
  39.2906, -90.6180
  39.2785, -90.6049
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 17:10:00 UTC\nMonitor Boundary"
  39.2421, -90.4727
  39.2362, -90.4584
  39.2421, -90.4516
  39.2542, -90.4450
  39.2664, -90.4502
  39.2738, -90.4584
  39.2664, -90.4753
  39.2542, -90.4832
  39.2421, -90.4727
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 17:10:00 UTC\nMonitor Boundary"
  39.1572, -90.2930
  39.1493, -90.2868
  39.1548, -90.2582
  39.1451, -90.2431
  39.1330, -90.2314
  39.1316, -90.2296
  39.1310, -90.2010
  39.1208, -90.1793
  39.1087, -90.1844
  39.0966, -90.1849
  39.0845, -90.1850
  39.0723, -90.1789
  39.0647, -90.1724
  39.0602, -90.1674
  39.0533, -90.1724
  39.0481, -90.1747
  39.0360, -90.1728
  39.0353, -90.1724
  39.0238, -90.1610
  39.0117, -90.1552
  38.9996, -90.1466
  38.9887, -90.1438
  38.9875, -90.1429
  38.9753, -90.1317
  38.9632, -90.1271
  38.9515, -90.1438
  38.9511, -90.1440
  38.9389, -90.1441
  38.9385, -90.1438
  38.9277, -90.1152
  38.9268, -90.1137
  38.9147, -90.0874
  38.9026, -90.1016
  38.8904, -90.1035
  38.8783, -90.0918
  38.8751, -90.0866
  38.8783, -90.0780
  38.8864, -90.0580
  38.8904, -90.0455
  38.8955, -90.0294
  38.8904, -90.0141
  38.8859, -90.0008
  38.8852, -89.9722
  38.8783, -89.9446
  38.8778, -89.9436
  38.8662, -89.9331
  38.8541, -89.9150
  38.8540, -89.9150
  38.8419, -89.9015
  38.8369, -89.8864
  38.8298, -89.8721
  38.8200, -89.8578
  38.8177, -89.8545
  38.8056, -89.8535
  38.7934, -89.8458
  38.7855, -89.8291
  38.7813, -89.8225
  38.7692, -89.8055
  38.7634, -89.8005
  38.7571, -89.7793
  38.7550, -89.7719
  38.7470, -89.7433
  38.7546, -89.7147
  38.7449, -89.7061
  38.7328, -89.6973
  38.7250, -89.6861
  38.7207, -89.6628
  38.7195, -89.6575
  38.7086, -89.6385
  38.7014, -89.6289
  38.6964, -89.6063
  38.6956, -89.6003
  38.6964, -89.5978
  38.7053, -89.5717
  38.7086, -89.5642
  38.7191, -89.5431
  38.7207, -89.5412
  38.7328, -89.5322
  38.7449, -89.5250
  38.7571, -89.5323
  38.7692, -89.5356
  38.7813, -89.5363
  38.7907, -89.5431
  38.7934, -89.5474
  38.8056, -89.5619
  38.8177, -89.5666
  38.8298, -89.5638
  38.8419, -89.5556
  38.8541, -89.5591
  38.8647, -89.5717
  38.8662, -89.5742
  38.8783, -89.5783
  38.8904, -89.5786
  38.9026, -89.5960
  38.9043, -89.6003
  38.9146, -89.6289
  38.9147, -89.6292
  38.9268, -89.6527
  38.9330, -89.6575
  38.9389, -89.6656
  38.9511, -89.6655
  38.9545, -89.6575
  38.9632, -89.6503
  38.9753, -89.6433
  38.9875, -89.6395
  38.9957, -89.6289
  38.9996, -89.6237
  39.0117, -89.6112
  39.0238, -89.6069
  39.0360, -89.6099
  39.0481, -89.6207
