Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-13 04:20:00 UTC\nMonitor Boundary"
  47.8901, -124.6443
  47.8836, -124.6406
  47.8775, -124.6331
  47.8664, -124.6120
  47.8649, -124.6076
  47.8571, -124.5834
  47.8524, -124.5749
  47.8398, -124.5649
  47.8276, -124.5548
  47.8272, -124.5541
  47.8150, -124.5262
  47.8239, -124.4976
  47.8146, -124.4936
  47.8020, -124.4838
  47.7895, -124.4765
  47.7769, -124.4848
  47.7643, -124.4797
  47.7554, -124.4690
  47.7517, -124.4632
  47.7392, -124.4485
  47.7342, -124.4404
  47.7266, -124.4333
  47.7140, -124.4299
  47.7014, -124.4238
  47.6889, -124.4234
  47.6763, -124.4119
  47.6762, -124.4117
  47.6637, -124.3973
  47.6511, -124.3944
  47.6386, -124.3945
  47.6260, -124.3950
  47.6134, -124.3900
  47.6069, -124.3831
  47.6134, -124.3653
  47.6180, -124.3545
  47.6134, -124.3465
  47.6046, -124.3545
  47.6008, -124.3607
  47.5883, -124.3648
  47.5757, -124.3619
  47.5631, -124.3550
  47.5621, -124.3545
  47.5505, -124.3447
  47.5383, -124.3259
  47.5470, -124.2973
  47.5505, -124.2891
  47.5551, -124.2687
  47.5505, -124.2614
  47.5379, -124.2624
  47.5346, -124.2687
  47.5254, -124.2959
  47.5243, -124.2973
  47.5254, -124.2999
  47.5373, -124.3259
  47.5323, -124.3545
  47.5254, -124.3612
  47.5128, -124.3648
  47.5002, -124.3575
  47.4910, -124.3545
  47.4876, -124.3518
  47.4751, -124.3461
  47.4625, -124.3369
  47.4499, -124.3339
  47.4373, -124.3444
  47.4248, -124.3392
  47.4122, -124.3417
  47.3996, -124.3429
  47.3870, -124.3294
  47.3745, -124.3320
  47.3619, -124.3347
  47.3493, -124.3270
  47.3480, -124.3259
  47.3367, -124.2980
  47.3358, -124.2973
  47.3241, -124.2931
  47.3116, -124.2931
  47.2990, -124.2780
  47.2954, -124.2687
  47.2990, -124.2499
  47.3025, -124.2401
  47.2990, -124.2360
  47.2864, -124.2218
  47.2738, -124.2270
  47.2613, -124.2311
  47.2487, -124.2311
  47.2361, -124.2134
  47.2353, -124.2115
  47.2235, -124.1974
  47.2110, -124.1877
  47.2043, -124.1829
  47.1984, -124.1779
  47.1949, -124.1829
  47.1858, -124.1975
  47.1732, -124.2036
  47.1607, -124.2026
  47.1481, -124.1972
  47.1355, -124.1915
  47.1268, -124.1829
  47.1266, -124.1543
  47.1355, -124.1505
  47.1481, -124.1382
  47.1607, -124.1374
  47.1732, -124.1354
  47.1858, -124.1400
  47.1984, -124.1361
  47.2110, -124.1477
  47.2216, -124.1543
  47.2235, -124.1560
  47.2361, -124.1559
  47.2408, -124.1543
  47.2361, -124.1526
  47.2250, -124.1257
  47.2361, -124.1100
  47.2487, -124.1015
  47.2539, -124.0971
  47.2487, -124.0910
  47.2361, -124.0686
  47.2361, -124.0685
  47.2361, -124.0685
  47.2487, -124.0508
  47.2557, -124.0399
  47.2613, -124.0278
  47.2738, -124.0170
  47.2801, -124.0113
  47.2738, -124.0024
  47.2613, -124.0001
  47.2487, -123.9859
  47.2466, -123.9827
  47.2361, -123.9662
  47.2275, -123.9541
  47.2361, -123.9302
  47.2477, -123.9255
  47.2487, -123.9251
  47.2490, -123.9255
  47.2613, -123.9388
  47.2738, -123.9352
  47.2864, -123.9420
  47.2990, -123.9333
  47.3065, -123.9255
  47.3116, -123.9209
  47.3241, -123.9150
  47.3367, -123.9151
  47.3493, -123.9213
  47.3553, -123.9255
  47.3619, -123.9402
  47.3650, -123.9255
  47.3669, -123.8969
  47.3745, -123.8875
  47.3870, -123.8762
  47.3952, -123.8683
  47.3996, -123.8657
  47.4122, -123.8649
  47.4248, -123.8600
  47.4258, -123.8397
  47.4248, -123.8367
  47.4122, -123.8155
  47.3996, -123.8142
  47.3942, -123.8111
  47.3870, -123.7993
  47.3745, -123.7968
  47.3619, -123.8009
  47.3542, -123.8111
  47.3493, -123.8346
  47.3471, -123.8397
  47.3493, -123.8586
  47.3499, -123.8683
  47.3493, -123.8691
  47.3367, -123.8759
  47.3241, -123.8722
  47.3116, -123.8746
  47.2990, -123.8819
  47.2907, -123.8969
  47.2864, -123.9035
  47.2738, -123.9100
  47.2613, -123.9042
  47.2591, -123.8969
  47.2613, -123.8817
  47.2655, -123.8683
  47.2613, -123.8653
  47.2487, -123.8473
  47.2361, -123.8641
  47.2347, -123.8683
  47.2235, -123.8813
  47.2110, -123.8840
  47.1984, -123.8729
  47.1923, -123.8683
  47.1858, -123.8630
  47.1804, -123.8683
  47.1732, -123.8774
  47.1632, -123.8969
  47.1607, -123.9053
  47.1550, -123.9255
  47.1481, -123.9360
  47.1355, -123.9449
  47.1229, -123.9371
  47.1104, -123.9341
  47.0995, -123.9541
  47.0978, -123.9556
  47.0936, -123.9541
  47.0852, -123.9488
  47.0777, -123.9255
  47.0852, -123.9177
  47.0978, -123.9094
  47.1087, -123.8969
  47.0978, -123.8751
  47.0852, -123.8729
  47.0726, -123.8748
  47.0600, -123.8683
  47.0600, -123.8683
  47.0600, -123.8680
  47.0624, -123.8397
  47.0600, -123.8377
  47.0580, -123.8397
  47.0475, -123.8490
  47.0349, -123.8422
  47.0319, -123.8397
  47.0312, -123.8111
