Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-26 12:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-26 12:20:00 UTC\nMonitor Boundary"
  35.2405, -107.3971
  35.2364, -107.3922
  35.2405, -107.3791
  35.2451, -107.3636
  35.2526, -107.3528
  35.2647, -107.3450
  35.2769, -107.3519
  35.2890, -107.3609
  35.2912, -107.3636
  35.2936, -107.3922
  35.2890, -107.3976
  35.2769, -107.4048
  35.2647, -107.4050
  35.2526, -107.4048
  35.2405, -107.3971
End:

Color: 0 255 0
Line: 3, 0, "2026-08-26 12:20:00 UTC\nMonitor Boundary"
  41.0974, -105.1725
  41.0860, -105.1611
  41.0958, -105.1324
  41.0853, -105.1187
  41.0731, -105.1132
  41.0610, -105.1144
  41.0489, -105.1059
  41.0471, -105.1038
  41.0489, -105.0974
  41.0610, -105.0757
  41.0731, -105.0794
  41.0833, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1248, -105.0180
  41.1249, -105.0466
  41.1338, -105.0717
  41.1350, -105.0752
  41.1338, -105.0784
  41.1229, -105.1038
  41.1216, -105.1101
  41.1135, -105.1324
  41.1216, -105.1508
  41.1240, -105.1611
  41.1216, -105.1642
  41.1095, -105.1741
  41.0974, -105.1725
End:

Color: 0 255 0
Line: 3, 0, "2026-08-26 12:20:00 UTC\nMonitor Boundary"
  39.5938, -104.5912
  39.5911, -104.5890
  39.5917, -104.5604
  39.5938, -104.5587
  39.6059, -104.5550
  39.6180, -104.5599
  39.6185, -104.5604
  39.6192, -104.5890
  39.6180, -104.5900
  39.6059, -104.5950
  39.5938, -104.5912
End:

Color: 0 255 0
Line: 3, 0, "2026-08-26 12:20:00 UTC\nMonitor Boundary"
  41.0489, -104.2836
  41.0374, -104.2743
  41.0368, -104.2732
  41.0246, -104.2568
  41.0185, -104.2457
  41.0125, -104.2270
  41.0094, -104.2171
  41.0004, -104.2000
  40.9953, -104.1885
  40.9883, -104.1778
  40.9761, -104.1637
  40.9723, -104.1599
  40.9640, -104.1473
  40.9561, -104.1313
  40.9542, -104.1027
  40.9519, -104.0980
  40.9397, -104.0790
  40.9373, -104.0741
  40.9276, -104.0520
  40.9250, -104.0455
  40.9155, -104.0180
  40.9151, -104.0169
  40.9106, -103.9883
  40.9034, -103.9763
  40.8956, -103.9597
  40.8912, -103.9526
  40.8791, -103.9442
  40.8670, -103.9422
  40.8560, -103.9311
  40.8552, -103.9025
  40.8549, -103.9020
  40.8427, -103.8862
  40.8350, -103.8739
  40.8306, -103.8551
  40.8280, -103.8453
  40.8262, -103.8167
  40.8185, -103.8118
  40.8064, -103.8008
  40.7942, -103.7923
  40.7903, -103.7880
  40.7856, -103.7594
  40.7942, -103.7429
  40.8034, -103.7308
  40.8002, -103.7022
  40.8064, -103.6940
  40.8185, -103.6954
  40.8303, -103.7022
  40.8306, -103.7031
  40.8427, -103.7232
  40.8484, -103.7308
  40.8545, -103.7594
  40.8549, -103.7602
  40.8670, -103.7785
  40.8761, -103.7880
  40.8791, -103.7914
  40.8912, -103.8096
  40.8949, -103.8167
