Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-17 12:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 12:40:00 UTC\nMonitor Boundary"
  48.4943, -102.9913
  48.4894, -102.9871
  48.4822, -102.9795
  48.4700, -102.9736
  48.4579, -102.9624
  48.4553, -102.9585
  48.4556, -102.9299
  48.4579, -102.9145
  48.4610, -102.9013
  48.4579, -102.8876
  48.4458, -102.8772
  48.4374, -102.8727
  48.4337, -102.8697
  48.4250, -102.8441
  48.4337, -102.8172
  48.4458, -102.8196
  48.4579, -102.8259
  48.4700, -102.8269
  48.4822, -102.8393
  48.4850, -102.8441
  48.4822, -102.8549
  48.4731, -102.8727
  48.4822, -102.8794
  48.4943, -102.8892
  48.5064, -102.8942
  48.5185, -102.8954
  48.5292, -102.9013
  48.5307, -102.9029
  48.5428, -102.9158
  48.5543, -102.9299
  48.5547, -102.9585
  48.5428, -102.9805
  48.5307, -102.9828
  48.5236, -102.9871
  48.5185, -102.9892
  48.5064, -102.9949
  48.4943, -102.9913
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 12:40:00 UTC\nMonitor Boundary"
  48.3852, -102.7870
  48.3851, -102.7869
  48.3806, -102.7583
  48.3826, -102.7297
  48.3852, -102.7278
  48.3973, -102.7252
  48.4072, -102.7297
  48.4094, -102.7319
  48.4215, -102.7440
  48.4337, -102.7580
  48.4338, -102.7583
  48.4458, -102.7766
  48.4531, -102.7869
  48.4458, -102.8062
  48.4337, -102.8142
  48.4215, -102.8139
  48.4094, -102.8076
  48.3973, -102.8016
  48.3852, -102.7870
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 12:40:00 UTC\nMonitor Boundary"
  28.7409, -95.8091
  28.7395, -95.8074
  28.7288, -95.7888
  28.7213, -95.7788
  28.7167, -95.7724
  28.7057, -95.7502
  28.7045, -95.7466
  28.6963, -95.7216
  28.7045, -95.6949
  28.7051, -95.6930
  28.7167, -95.6789
  28.7288, -95.6725
  28.7375, -95.6644
  28.7409, -95.6603
  28.7531, -95.6408
  28.7550, -95.6358
  28.7531, -95.6301
  28.7451, -95.6072
  28.7506, -95.5786
  28.7409, -95.5616
  28.7357, -95.5500
  28.7354, -95.5214
  28.7288, -95.5066
  28.7167, -95.5212
  28.7162, -95.5214
  28.7045, -95.5258
  28.6943, -95.5214
  28.6924, -95.5203
  28.6901, -95.5214
  28.6843, -95.5500
  28.6803, -95.5560
  28.6682, -95.5691
  28.6560, -95.5730
  28.6501, -95.5786
  28.6439, -95.5826
  28.6318, -95.5869
  28.6197, -95.6000
  28.6149, -95.6072
  28.6075, -95.6173
  28.5954, -95.6250
  28.5833, -95.6247
  28.5712, -95.6159
  28.5651, -95.6072
  28.5590, -95.5981
  28.5469, -95.5812
  28.5453, -95.5786
  28.5425, -95.5500
  28.5348, -95.5387
  28.5262, -95.5214
  28.5251, -95.4928
  28.5348, -95.4709
  28.5385, -95.4642
  28.5469, -95.4515
  28.5550, -95.4356
  28.5590, -95.4285
  28.5712, -95.4167
  28.5833, -95.4158
  28.5950, -95.4070
  28.5954, -95.4063
  28.6075, -95.3855
  28.6150, -95.3784
  28.6075, -95.3588
  28.6056, -95.3498
  28.6075, -95.3450
