Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  47.8274, -124.5004
  47.8243, -124.4976
  47.8152, -124.4936
  47.8031, -124.4854
  47.7910, -124.4751
  47.7788, -124.4841
  47.7667, -124.4816
  47.7554, -124.4690
  47.7546, -124.4676
  47.7425, -124.4542
  47.7356, -124.4404
  47.7303, -124.4326
  47.7182, -124.4308
  47.7061, -124.4241
  47.6940, -124.4250
  47.6818, -124.4182
  47.6763, -124.4117
  47.6697, -124.4012
  47.6576, -124.3947
  47.6455, -124.3950
  47.6333, -124.3949
  47.6212, -124.3944
  47.6091, -124.3859
  47.6068, -124.3831
  47.6091, -124.3734
  47.6164, -124.3545
  47.6091, -124.3445
  47.6034, -124.3545
  47.5970, -124.3642
  47.5848, -124.3650
  47.5727, -124.3597
  47.5607, -124.3545
  47.5606, -124.3545
  47.5485, -124.3368
  47.5450, -124.3259
  47.5485, -124.3131
  47.5570, -124.2973
  47.5554, -124.2687
  47.5606, -124.2542
  47.5657, -124.2401
  47.5727, -124.2251
  47.5807, -124.2115
  47.5848, -124.2081
  47.5970, -124.2051
  47.6091, -124.2109
  47.6097, -124.2115
  47.6091, -124.2239
  47.6080, -124.2401
  47.5970, -124.2617
  47.5946, -124.2687
  47.5848, -124.2856
  47.5739, -124.2973
  47.5848, -124.3081
  47.5970, -124.3038
  47.6066, -124.2973
  47.6091, -124.2948
  47.6212, -124.2954
  47.6333, -124.2968
  47.6341, -124.2973
  47.6433, -124.3259
  47.6455, -124.3294
  47.6531, -124.3259
  47.6561, -124.2973
  47.6576, -124.2960
  47.6697, -124.2826
  47.6818, -124.2712
  47.6843, -124.2687
  47.6940, -124.2650
  47.7061, -124.2639
  47.7182, -124.2625
  47.7303, -124.2480
  47.7425, -124.2498
  47.7546, -124.2686
  47.7546, -124.2687
  47.7546, -124.2692
  47.7502, -124.2973
  47.7439, -124.3259
  47.7425, -124.3273
  47.7355, -124.3545
  47.7408, -124.3831
  47.7425, -124.3927
  47.7546, -124.3882
  47.7569, -124.3831
  47.7550, -124.3545
  47.7574, -124.3259
  47.7667, -124.3091
  47.7765, -124.2973
  47.7788, -124.2959
  47.7910, -124.2953
  47.8031, -124.2906
  47.8137, -124.2687
  47.8152, -124.2676
  47.8274, -124.2652
  47.8395, -124.2659
  47.8516, -124.2662
  47.8557, -124.2687
  47.8637, -124.2919
  47.8649, -124.2973
  47.8685, -124.3259
  47.8759, -124.3333
  47.8880, -124.3280
  47.8883, -124.3259
  47.8880, -124.3217
  47.8866, -124.2973
  47.8880, -124.2955
  47.9001, -124.2860
  47.9122, -124.2862
  47.9244, -124.2824
  47.9365, -124.2764
  47.9486, -124.2861
  47.9548, -124.2973
  47.9486, -124.3118
  47.9414, -124.3259
  47.9365, -124.3470
  47.9350, -124.3545
  47.9244, -124.3821
  47.9219, -124.3831
  47.9122, -124.3876
  47.9083, -124.3831
  47.9001, -124.3778
  47.8880, -124.3686
  47.8849, -124.3831
  47.8880, -124.4025
  47.8913, -124.4117
  47.9001, -124.4182
  47.9122, -124.4348
  47.9144, -124.4404
  47.9122, -124.4456
  47.9001, -124.4616
  47.8880, -124.4604
  47.8759, -124.4540
  47.8687, -124.4690
  47.8637, -124.4964
  47.8635, -124.4976
  47.8516, -124.5211
  47.8395, -124.5219
  47.8274, -124.5004
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  47.8395, -124.4711
  47.8411, -124.4690
  47.8417, -124.4404
  47.8395, -124.4379
  47.8378, -124.4404
  47.8381, -124.4690
  47.8395, -124.4711
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  47.9365, -124.4427
  47.9354, -124.4404
  47.9365, -124.4390
  47.9486, -124.4225
  47.9563, -124.4117
  47.9607, -124.4000
  47.9729, -124.3867
  47.9789, -124.3831
  47.9729, -124.3777
  47.9650, -124.3545
  47.9729, -124.3330
  47.9763, -124.3259
  47.9850, -124.3169
  47.9971, -124.3094
  48.0066, -124.2973
  48.0092, -124.2941
  48.0214, -124.2856
  48.0335, -124.2878
  48.0433, -124.2973
  48.0426, -124.3259
  48.0335, -124.3505
  48.0318, -124.3545
  48.0228, -124.3831
  48.0335, -124.4068
  48.0347, -124.4117
  48.0335, -124.4226
  48.0214, -124.4311
  48.0146, -124.4404
  48.0092, -124.4467
  47.9971, -124.4548
  47.9850, -124.4506
  47.9729, -124.4442
  47.9607, -124.4613
  47.9486, -124.4608
  47.9365, -124.4427
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  48.0456, -124.4582
  48.0356, -124.4404
  48.0456, -124.4269
  48.0577, -124.4254
  48.0699, -124.4343
  48.0744, -124.4404
  48.0699, -124.4504
  48.0577, -124.4627
  48.0456, -124.4582
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  47.8031, -124.4190
  47.8059, -124.4117
  47.8150, -124.3831
  47.8031, -124.3706
  47.7932, -124.3831
  47.7994, -124.4117
  47.8031, -124.4190
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  47.9971, -124.3974
  48.0050, -124.3831
  47.9971, -124.3778
  47.9911, -124.3831
  47.9971, -124.3974
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  47.4878, -124.3332
  47.4786, -124.3259
  47.4862, -124.2973
  47.4878, -124.2950
  47.4999, -124.2740
  47.5007, -124.2687
  47.5023, -124.2401
  47.5121, -124.2353
  47.5242, -124.2375
  47.5278, -124.2401
  47.5290, -124.2687
  47.5242, -124.2744
  47.5121, -124.2849
  47.5032, -124.2973
  47.5117, -124.3259
  47.4999, -124.3342
  47.4878, -124.3332
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  47.3908, -124.1932
  47.3851, -124.1829
  47.3908, -124.1746
  47.4029, -124.1654
  47.4151, -124.1703
  47.4249, -124.1829
  47.4151, -124.1983
  47.4029, -124.2035
  47.3908, -124.1932
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 06:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
