Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-02 21:00:00 UTC\nMonitor Boundary"
  48.1421, -124.7296
  48.1350, -124.7264
  48.1299, -124.7229
  48.1178, -124.7156
  48.1057, -124.7065
  48.0935, -124.7009
  48.0814, -124.7037
  48.0693, -124.7044
  48.0571, -124.7049
  48.0450, -124.7019
  48.0401, -124.6978
  48.0329, -124.6902
  48.0207, -124.6877
  48.0086, -124.6928
  47.9965, -124.6930
  47.9844, -124.6907
  47.9722, -124.6849
  47.9601, -124.6837
  47.9480, -124.6748
  47.9417, -124.6692
  47.9358, -124.6631
  47.9237, -124.6630
  47.9116, -124.6530
  47.8994, -124.6463
  47.8873, -124.6433
  47.8832, -124.6406
  47.8752, -124.6292
  47.8664, -124.6120
  47.8630, -124.6017
  47.8570, -124.5834
  47.8509, -124.5728
  47.8388, -124.5642
  47.8277, -124.5548
  47.8267, -124.5529
  47.8150, -124.5262
  47.8242, -124.4976
  47.8145, -124.4936
  47.8024, -124.4843
  47.7903, -124.4758
  47.7781, -124.4844
  47.7660, -124.4811
  47.7554, -124.4690
  47.7539, -124.4664
  47.7417, -124.4531
  47.7356, -124.4404
  47.7296, -124.4322
  47.7175, -124.4308
  47.7053, -124.4233
  47.6932, -124.4249
  47.6811, -124.4175
  47.6763, -124.4117
  47.6689, -124.4007
  47.6568, -124.3949
  47.6447, -124.3950
  47.6326, -124.3948
  47.6204, -124.3942
  47.6083, -124.3850
  47.6068, -124.3831
  47.6083, -124.3751
  47.6160, -124.3545
  47.6083, -124.3449
  47.6034, -124.3545
  47.5962, -124.3645
  47.5840, -124.3650
  47.5719, -124.3590
  47.5605, -124.3545
  47.5598, -124.3541
  47.5476, -124.3410
  47.5386, -124.3259
  47.5462, -124.2973
  47.5476, -124.2921
  47.5534, -124.2687
  47.5476, -124.2627
  47.5355, -124.2664
  47.5346, -124.2687
  47.5242, -124.2973
  47.5322, -124.3259
  47.5323, -124.3545
  47.5234, -124.3625
  47.5112, -124.3645
  47.4991, -124.3564
  47.4922, -124.3545
  47.4870, -124.3510
  47.4748, -124.3460
  47.4627, -124.3371
  47.4506, -124.3330
  47.4385, -124.3439
  47.4263, -124.3406
  47.4142, -124.3401
  47.4021, -124.3441
  47.3899, -124.3337
  47.3778, -124.3298
  47.3657, -124.3350
  47.3535, -124.3306
  47.3480, -124.3259
  47.3414, -124.3108
  47.3339, -124.2973
  47.3293, -124.2922
  47.3171, -124.2935
  47.3050, -124.2881
  47.2954, -124.2687
  47.2929, -124.2460
  47.2921, -124.2401
  47.2835, -124.2115
  47.2808, -124.1949
  47.2779, -124.2115
  47.2686, -124.2232
  47.2565, -124.2332
  47.2444, -124.2272
  47.2353, -124.2115
  47.2322, -124.2056
  47.2201, -124.1948
  47.2080, -124.1845
  47.2011, -124.1829
  47.1958, -124.1816
  47.1949, -124.1829
  47.1837, -124.1996
  47.1716, -124.2030
  47.1594, -124.1911
  47.1551, -124.1829
  47.1594, -124.1763
  47.1716, -124.1594
  47.1750, -124.1543
  47.1837, -124.1419
  47.1958, -124.1351
  47.2080, -124.1438
  47.2182, -124.1543
  47.2201, -124.1573
  47.2322, -124.1563
  47.2444, -124.1616
  47.2476, -124.1543
  47.2444, -124.1508
  47.2322, -124.1512
  47.2250, -124.1257
  47.2322, -124.1142
  47.2444, -124.1055
  47.2565, -124.1087
  47.2668, -124.0971
  47.2686, -124.0961
  47.2808, -124.0951
  47.2929, -124.0961
  47.2936, -124.0971
  47.3050, -124.1083
  47.3171, -124.1093
  47.3293, -124.1069
  47.3414, -124.1082
  47.3535, -124.1229
  47.3550, -124.1257
  47.3615, -124.1543
  47.3542, -124.1829
  47.3657, -124.1891
  47.3696, -124.1829
  47.3778, -124.1697
  47.3877, -124.1543
  47.3850, -124.1257
  47.3867, -124.0971
  47.3899, -124.0811
  47.3950, -124.0685
  47.3956, -124.0399
  47.3899, -124.0319
  47.3778, -124.0304
  47.3657, -124.0121
  47.3653, -124.0113
  47.3657, -123.9827
  47.3586, -123.9541
  47.3657, -123.9424
  47.3778, -123.9258
  47.3780, -123.9255
  47.3778, -123.9251
  47.3668, -123.8969
  47.3778, -123.8844
  47.3899, -123.8777
  47.4021, -123.8767
  47.4142, -123.8808
  47.4249, -123.8969
  47.4250, -123.9255
  47.4241, -123.9541
  47.4142, -123.9658
  47.4034, -123.9827
  47.4070, -124.0113
  47.4142, -124.0170
  47.4263, -124.0223
  47.4337, -124.0113
  47.4263, -123.9884
  47.4251, -123.9827
  47.4263, -123.9707
  47.4286, -123.9541
  47.4385, -123.9440
  47.4506, -123.9382
  47.4576, -123.9255
  47.4551, -123.8969
  47.4506, -123.8707
  47.4501, -123.8683
  47.4456, -123.8397
  47.4506, -123.8288
  47.4627, -123.8172
  47.4699, -123.8111
  47.4748, -123.8081
  47.4870, -123.8051
  47.4991, -123.8109
  47.4993, -123.8111
  47.4991, -123.8201
  47.4985, -123.8397
  47.4870, -123.8556
  47.4795, -123.8683
  47.4870, -123.8753
  47.4991, -123.8866
  47.5112, -123.8861
  47.5234, -123.8762
  47.5355, -123.8821
  47.5449, -123.8969
  47.5355, -123.9092
  47.5234, -123.9147
  47.5112, -123.9110
  47.5050, -123.9255
  47.4991, -123.9356
  47.4870, -123.9505
  47.4781, -123.9541
  47.4870, -123.9611
  47.4991, -123.9750
  47.5112, -123.9660
  47.5234, -123.9676
  47.5355, -123.9605
  47.5476, -123.9558
  47.5598, -123.9691
  47.5649, -123.9827
  47.5646, -124.0113
  47.5598, -124.0344
  47.5574, -124.0399
  47.5598, -124.0685
  47.5522, -124.0971
  47.5598, -124.1021
  47.5719, -124.1200
