Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-16 12:40:00 UTC\nMonitor Boundary"
  46.3601, -124.0743
  46.3508, -124.0685
  46.3480, -124.0647
  46.3358, -124.0404
  46.3357, -124.0399
  46.3237, -124.0239
  46.3116, -124.0245
  46.2995, -124.0156
  46.2961, -124.0113
  46.2951, -123.9827
  46.2873, -123.9648
  46.2752, -123.9650
  46.2631, -123.9610
  46.2574, -123.9541
  46.2550, -123.9255
  46.2510, -123.9154
  46.2389, -123.8969
  46.2388, -123.8963
  46.2362, -123.8683
  46.2388, -123.8649
  46.2510, -123.8557
  46.2631, -123.8559
  46.2742, -123.8683
  46.2752, -123.8707
  46.2762, -123.8683
  46.2758, -123.8397
  46.2873, -123.8233
  46.2954, -123.8111
  46.2995, -123.8054
  46.3116, -123.7957
  46.3237, -123.7987
  46.3346, -123.8111
  46.3342, -123.8397
  46.3237, -123.8588
  46.3152, -123.8683
  46.3116, -123.8745
  46.2995, -123.8922
  46.2873, -123.8912
  46.2849, -123.8969
  46.2873, -123.9037
  46.2995, -123.9131
  46.3116, -123.9092
  46.3237, -123.9120
  46.3358, -123.8983
  46.3378, -123.8969
  46.3480, -123.8948
  46.3518, -123.8969
  46.3601, -123.9166
  46.3646, -123.9255
  46.3601, -123.9404
  46.3480, -123.9445
  46.3358, -123.9503
  46.3345, -123.9541
  46.3358, -123.9561
  46.3480, -123.9679
  46.3601, -123.9575
  46.3722, -123.9593
  46.3754, -123.9541
  46.3750, -123.9255
  46.3843, -123.9117
  46.3965, -123.9038
  46.4072, -123.8969
  46.4086, -123.8956
  46.4207, -123.8902
  46.4253, -123.8683
  46.4329, -123.8546
  46.4450, -123.8466
  46.4571, -123.8545
  46.4647, -123.8683
  46.4692, -123.8747
  46.4814, -123.8741
  46.4854, -123.8683
  46.4935, -123.8645
  46.5056, -123.8679
  46.5177, -123.8630
  46.5299, -123.8481
  46.5420, -123.8493
  46.5541, -123.8660
  46.5656, -123.8397
  46.5662, -123.8379
  46.5784, -123.8193
  46.5905, -123.8186
  46.5956, -123.8111
  46.6026, -123.7962
  46.6147, -123.7869
  46.6269, -123.7954
  46.6340, -123.8111
  46.6390, -123.8186
  46.6511, -123.8353
  46.6549, -123.8397
  46.6511, -123.8473
  46.6390, -123.8622
  46.6269, -123.8594
  46.6158, -123.8397
  46.6147, -123.8378
  46.6105, -123.8397
  46.6026, -123.8423
  46.5905, -123.8554
  46.5784, -123.8652
  46.5747, -123.8683
  46.5784, -123.8715
  46.5905, -123.8914
  46.5932, -123.8969
  46.5905, -123.9056
  46.5784, -123.9237
  46.5662, -123.9195
  46.5541, -123.9247
  46.5420, -123.9153
  46.5299, -123.9072
  46.5192, -123.8969
  46.5177, -123.8888
  46.5166, -123.8969
  46.5056, -123.9091
  46.4935, -123.9236
  46.4918, -123.9255
  46.4814, -123.9412
  46.4750, -123.9541
  46.4692, -123.9735
  46.4625, -123.9827
  46.4571, -123.9898
