Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-31 12:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 12:00:00 UTC\nMonitor Boundary"
  37.1443, -105.0068
  37.1356, -104.9894
  37.1322, -104.9764
  37.1238, -104.9608
  37.1200, -104.9366
  37.1197, -104.9322
  37.1200, -104.9300
  37.1243, -104.9036
  37.1200, -104.8848
  37.1178, -104.8750
  37.1171, -104.8464
  37.1101, -104.8178
  37.1079, -104.8061
  37.1012, -104.7892
  37.0958, -104.7846
  37.0941, -104.7892
  37.0837, -104.8116
  37.0798, -104.8178
  37.0715, -104.8236
  37.0594, -104.8240
  37.0501, -104.8178
  37.0473, -104.8137
  37.0355, -104.7892
  37.0355, -104.7606
  37.0352, -104.7320
  37.0352, -104.7318
  37.0251, -104.7034
  37.0230, -104.6945
  37.0124, -104.6748
  37.0109, -104.6729
  36.9988, -104.6735
  36.9867, -104.6640
  36.9750, -104.6462
  36.9856, -104.6176
  36.9867, -104.6169
  36.9988, -104.6154
  37.0033, -104.6176
  37.0109, -104.6255
  37.0230, -104.6381
  37.0352, -104.6350
  37.0473, -104.6352
  37.0594, -104.6358
  37.0715, -104.6446
  37.0729, -104.6462
  37.0837, -104.6714
  37.0850, -104.6748
  37.0850, -104.7034
  37.0948, -104.7320
  37.0958, -104.7351
  37.1045, -104.7606
  37.1079, -104.7786
  37.1200, -104.7723
  37.1322, -104.7673
  37.1405, -104.7606
  37.1443, -104.7584
  37.1564, -104.7551
  37.1685, -104.7603
  37.1688, -104.7606
  37.1807, -104.7819
  37.1862, -104.7892
  37.1928, -104.7946
  37.2049, -104.7964
  37.2170, -104.7967
  37.2292, -104.8072
  37.2413, -104.8056
  37.2534, -104.8079
  37.2635, -104.8178
  37.2656, -104.8224
  37.2749, -104.8464
  37.2656, -104.8734
  37.2650, -104.8750
  37.2534, -104.9026
  37.2498, -104.9036
  37.2413, -104.9053
  37.2292, -104.9162
  37.2248, -104.9322
  37.2245, -104.9608
  37.2186, -104.9894
  37.2170, -104.9908
  37.2049, -104.9950
  37.1928, -104.9913
  37.1807, -104.9986
  37.1685, -105.0127
  37.1564, -105.0133
  37.1443, -105.0068
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 12:00:00 UTC\nMonitor Boundary"
  37.7748, -104.4593
  37.7650, -104.4459
  37.7667, -104.4173
  37.7748, -104.4090
  37.7870, -104.4052
  37.7991, -104.4124
  37.8034, -104.4173
  37.8050, -104.4459
  37.7991, -104.4550
  37.7870, -104.4645
  37.7748, -104.4593
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 12:00:00 UTC\nMonitor Boundary"
  36.8654, -104.3317
  36.8653, -104.3315
  36.8551, -104.3029
  36.8533, -104.2990
  36.8475, -104.3029
  36.8411, -104.3056
  36.8290, -104.3143
  36.8169, -104.3124
  36.8068, -104.3029
  36.8048, -104.3006
  36.7926, -104.2863
  36.7850, -104.2743
  36.7805, -104.2614
  36.7750, -104.2457
  36.7693, -104.2171
  36.7684, -104.2147
  36.7563, -104.1959
  36.7508, -104.1885
  36.7457, -104.1599
  36.7441, -104.1558
  36.7354, -104.1313
  36.7396, -104.1027
  36.7441, -104.0978
  36.7563, -104.0891
