Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-22 20:20:00 UTC\nMonitor Boundary"
  48.7601, -121.8381
  48.7592, -121.8374
  48.7480, -121.8156
  48.7454, -121.8088
  48.7480, -121.8030
  48.7601, -121.7881
  48.7723, -121.7890
  48.7844, -121.7964
  48.7939, -121.8088
  48.7902, -121.8374
  48.7844, -121.8422
  48.7723, -121.8448
  48.7601, -121.8381
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 20:20:00 UTC\nMonitor Boundary"
  44.2194, -118.2362
  44.2169, -118.2332
  44.2180, -118.2046
  44.2194, -118.2027
  44.2315, -118.1864
  44.2374, -118.1760
  44.2436, -118.1697
  44.2558, -118.1633
  44.2679, -118.1588
  44.2801, -118.1575
  44.2922, -118.1708
  44.2950, -118.1760
  44.2925, -118.2046
  44.2922, -118.2050
  44.2801, -118.2143
  44.2679, -118.2194
  44.2558, -118.2316
  44.2542, -118.2332
  44.2436, -118.2421
  44.2315, -118.2445
  44.2194, -118.2362
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 20:20:00 UTC\nMonitor Boundary"
  40.3099, -114.2642
  40.2995, -114.2572
  40.2978, -114.2553
  40.2856, -114.2433
  40.2735, -114.2316
  40.2707, -114.2286
  40.2614, -114.2123
  40.2557, -114.2000
  40.2492, -114.1806
  40.2461, -114.1714
  40.2492, -114.1618
  40.2551, -114.1428
  40.2492, -114.1350
  40.2371, -114.1306
  40.2250, -114.1142
  40.2249, -114.1140
  40.2128, -114.0939
  40.2076, -114.0856
  40.2007, -114.0688
  40.1968, -114.0570
  40.2007, -114.0515
  40.2128, -114.0345
  40.2163, -114.0284
  40.2249, -114.0171
  40.2371, -114.0092
  40.2492, -114.0077
  40.2614, -114.0089
  40.2735, -114.0130
  40.2856, -114.0196
  40.2964, -114.0284
  40.2978, -114.0318
  40.3049, -114.0570
  40.2978, -114.0749
  40.2922, -114.0856
  40.2978, -114.0949
  40.3099, -114.1110
  40.3130, -114.1142
  40.3221, -114.1322
  40.3275, -114.1142
  40.3342, -114.0934
  40.3439, -114.0856
  40.3464, -114.0850
  40.3585, -114.0843
  40.3706, -114.0757
  40.3828, -114.0752
  40.3949, -114.0785
  40.4033, -114.0856
  40.4071, -114.0962
  40.4125, -114.1142
  40.4071, -114.1247
  40.3949, -114.1418
  40.3944, -114.1428
  40.3828, -114.1526
  40.3706, -114.1542
  40.3585, -114.1560
  40.3464, -114.1603
  40.3391, -114.1714
  40.3464, -114.1832
  40.3543, -114.2000
  40.3585, -114.2061
  40.3706, -114.2202
  40.3746, -114.2286
  40.3708, -114.2572
  40.3706, -114.2574
  40.3585, -114.2646
  40.3464, -114.2626
  40.3385, -114.2572
  40.3342, -114.2531
  40.3303, -114.2572
  40.3221, -114.2634
  40.3099, -114.2642
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 20:20:00 UTC\nMonitor Boundary"
  40.3342, -114.1537
  40.3367, -114.1428
  40.3342, -114.1349
  40.3288, -114.1428
  40.3342, -114.1537
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 20:20:00 UTC\nMonitor Boundary"
  40.4799, -114.1144
  40.4796, -114.1142
  40.4678, -114.1052
  40.4556, -114.0867
  40.4550, -114.0856
  40.4556, -114.0844
  40.4678, -114.0688
  40.4799, -114.0673
  40.4920, -114.0686
  40.5042, -114.0595
  40.5083, -114.0570
  40.5163, -114.0550
  40.5285, -114.0553
  40.5321, -114.0570
  40.5406, -114.0626
  40.5527, -114.0660
  40.5649, -114.0710
  40.5750, -114.0856
  40.5649, -114.1103
  40.5563, -114.1142
  40.5527, -114.1149
  40.5406, -114.1147
  40.5285, -114.1249
  40.5163, -114.1343
  40.5042, -114.1291
  40.4920, -114.1200
  40.4799, -114.1144
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 20:20:00 UTC\nMonitor Boundary"
  42.5317, -114.0594
  42.5289, -114.0570
  42.5196, -114.0477
  42.5075, -114.0420
  42.4953, -114.0331
  42.4907, -114.0284
  42.4856, -113.9998
  42.4854, -113.9712
  42.4832, -113.9651
  42.4752, -113.9426
  42.4710, -113.9280
  42.4589, -113.9388
  42.4527, -113.9426
  42.4468, -113.9449
  42.4364, -113.9426
  42.4346, -113.9420
  42.4225, -113.9298
  42.4103, -113.9180
  42.4073, -113.9140
  42.4103, -113.9030
  42.4219, -113.8854
  42.4225, -113.8852
  42.4237, -113.8854
  42.4346, -113.8879
  42.4451, -113.8854
  42.4468, -113.8851
  42.4476, -113.8854
  42.4589, -113.8912
  42.4710, -113.9072
  42.4767, -113.9140
  42.4832, -113.9242
  42.4887, -113.9140
  42.4953, -113.9081
  42.5075, -113.9052
  42.5196, -113.9057
  42.5317, -113.9140
  42.5317, -113.9141
  42.5439, -113.9264
  42.5548, -113.9426
  42.5560, -113.9461
  42.5646, -113.9712
  42.5644, -113.9998
  42.5647, -114.0284
  42.5606, -114.0570
